=== Suite started at 2024-12-13 22:42:13
=== Starting test, 48 test cases
=cases         48
=user          otptest
=host          f7c5c4219357
=hosts         f7c5c4219357 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-13 22:42:13
=case          app_SUITE:init_per_suite
=logfile       app_suite.init_per_suite.html
=started       2024-12-13 22:42:13
=ended         2024-12-13 22:42:13
=result        ok
=elapsed       0.000000s
=case          app_SUITE:app
=logfile       app_suite.app.html
=started       2024-12-13 22:42:13
=ended         2024-12-13 22:42:13
=result        ok
=elapsed       0.011821s
=case          app_SUITE:appup
=logfile       app_suite.appup.html
=started       2024-12-13 22:42:13
=ended         2024-12-13 22:42:13
=result        ok
=elapsed       0.000548s
=case          app_SUITE:end_per_suite
=logfile       app_suite.end_per_suite.html
=started       2024-12-13 22:42:13
=ended         2024-12-13 22:42:13
=result        ok
=elapsed       0.000000s
=group_time    0.086s
=case          leex_SUITE:init_per_suite
=logfile       leex_suite.init_per_suite.html
=started       2024-12-13 22:42:13
=ended         2024-12-13 22:42:13
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.html
=group_props   [{name,checks}]
=started       2024-12-13 22:42:13
=ended         2024-12-13 22:42:13
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:file
=logfile       leex_suite.file.html
=started       2024-12-13 22:42:13
=ended         2024-12-13 22:42:13
=result        ok
=elapsed       0.025875s
=case          leex_SUITE:compile
=logfile       leex_suite.compile.html
=started       2024-12-13 22:42:13
=ended         2024-12-13 22:42:13
=result        ok
=elapsed       0.009519s
=case          leex_SUITE:syntax
=logfile       leex_suite.syntax.html
=started       2024-12-13 22:42:13
=ended         2024-12-13 22:42:13
=result        ok
=elapsed       0.031973s
=case          leex_SUITE:deterministic
=logfile       leex_suite.deterministic.html
=started       2024-12-13 22:42:13
=ended         2024-12-13 22:42:13
=result        ok
=elapsed       0.025352s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.html
=group_props   [{name,checks}]
=started       2024-12-13 22:42:13
=ended         2024-12-13 22:42:13
=result        ok
=elapsed       0.000000s
=group_time    0.208s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.2.html
=group_props   [{name,examples}]
=started       2024-12-13 22:42:13
=ended         2024-12-13 22:42:14
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:pt
=logfile       leex_suite.pt.html
=started       2024-12-13 22:42:14
=ended         2024-12-13 22:42:14
=result        ok
=elapsed       0.087808s
=case          leex_SUITE:man
=logfile       leex_suite.man.html
=started       2024-12-13 22:42:14
=ended         2024-12-13 22:42:14
=result        ok
=elapsed       0.169612s
=case          leex_SUITE:ex
=logfile       leex_suite.ex.html
=started       2024-12-13 22:42:14
=ended         2024-12-13 22:42:14
=result        ok
=elapsed       0.499657s
=case          leex_SUITE:ex2
=logfile       leex_suite.ex2.html
=started       2024-12-13 22:42:14
=ended         2024-12-13 22:42:15
=result        ok
=elapsed       0.229853s
=case          leex_SUITE:not_yet
=logfile       leex_suite.not_yet.html
=started       2024-12-13 22:42:15
=ended         2024-12-13 22:42:15
=result        ok
=elapsed       0.000763s
=case          leex_SUITE:unicode
=logfile       leex_suite.unicode.html
=started       2024-12-13 22:42:15
=ended         2024-12-13 22:42:15
=result        ok
=elapsed       0.067014s
=case          leex_SUITE:column_support
=logfile       leex_suite.column_support.html
=started       2024-12-13 22:42:15
=ended         2024-12-13 22:42:15
=result        ok
=elapsed       0.225606s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.34.html
=group_props   [{name,examples}]
=started       2024-12-13 22:42:15
=ended         2024-12-13 22:42:15
=result        ok
=elapsed       0.000000s
=group_time    1.468s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.66.html
=group_props   [{name,tickets}]
=started       2024-12-13 22:42:15
=ended         2024-12-13 22:42:15
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:otp_10302
=logfile       leex_suite.otp_10302.html
=started       2024-12-13 22:42:15
=ended         2024-12-13 22:42:15
=result        ok
=elapsed       0.136871s
=case          leex_SUITE:otp_11286
=logfile       leex_suite.otp_11286.html
=started       2024-12-13 22:42:15
=ended         2024-12-13 22:42:15
=result        ok
=elapsed       0.228540s
