=== Suite started at 2024-12-22 23:17:12
=== Starting test, 3773 test cases
=cases         3773
=user          otptest
=host          5318391bebd4
=hosts         5318391bebd4 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-22 23:17:13
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-12-22 23:17:14
=ended         2024-12-22 23:17:14
=result        ok
=elapsed       0.605828s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-12-22 23:17:14
=ended         2024-12-22 23:17:14
=result        ok
=elapsed       0.042889s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-22 23:17:14
=ended         2024-12-22 23:17:15
=result        ok
=elapsed       0.002076s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-12-22 23:17:15
=ended         2024-12-22 23:17:15
=result        ok
=elapsed       0.649474s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-12-22 23:17:15
=ended         2024-12-22 23:17:16
=result        ok
=elapsed       0.804511s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-12-22 23:17:16
=ended         2024-12-22 23:17:16
=result        ok
=elapsed       0.008925s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-12-22 23:17:16
=ended         2024-12-22 23:17:16
=result        ok
=elapsed       0.403728s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-12-22 23:17:16
=ended         2024-12-22 23:17:16
=result        ok
=elapsed       0.000498s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-12-22 23:17:16
=ended         2024-12-22 23:17:17
=result        ok
=elapsed       0.000435s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-12-22 23:17:17
=ended         2024-12-22 23:17:17
=result        ok
=elapsed       0.000623s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-12-22 23:17:17
=ended         2024-12-22 23:17:17
=result        ok
=elapsed       0.000530s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-12-22 23:17:17
=ended         2024-12-22 23:17:17
=result        ok
=elapsed       0.000769s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-12-22 23:17:17
=ended         2024-12-22 23:17:17
=result        ok
=elapsed       0.000361s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-12-22 23:17:17
=ended         2024-12-22 23:17:18
=result        ok
=elapsed       1.269560s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-12-22 23:17:18
=ended         2024-12-22 23:17:20
=result        ok
=elapsed       2.271336s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-22 23:17:20
=ended         2024-12-22 23:17:20
=result        ok
=elapsed       0.000014s
=group_time    5.720s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.514.html
=group_props   [{name,dtlsv1}]
=started       2024-12-22 23:17:20
=ended         2024-12-22 23:17:20
=result        ok
=elapsed       0.002108s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.546.html
=started       2024-12-22 23:17:20
=ended         2024-12-22 23:17:21
=result        ok
=elapsed       0.610214s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.674.html
=started       2024-12-22 23:17:21
=ended         2024-12-22 23:17:22
=result        ok
=elapsed       0.804485s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.706.html
=started       2024-12-22 23:17:22
=ended         2024-12-22 23:17:22
=result        ok
=elapsed       0.008112s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.866.html
=started       2024-12-22 23:17:22
=ended         2024-12-22 23:17:22
=result        ok
=elapsed       0.402363s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.898.html
=started       2024-12-22 23:17:22
=ended         2024-12-22 23:17:22
=result        ok
=elapsed       0.000331s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.930.html
=started       2024-12-22 23:17:22
=ended         2024-12-22 23:17:22
=result        ok
=elapsed       0.000255s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.962.html
=started       2024-12-22 23:17:22
=ended         2024-12-22 23:17:22
=result        ok
=elapsed       0.000407s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.994.html
=started       2024-12-22 23:17:22
=ended         2024-12-22 23:17:22
=result        ok
=elapsed       0.000355s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.1026.html
=started       2024-12-22 23:17:22
=ended         2024-12-22 23:17:22
=result        ok
=elapsed       0.000526s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.1058.html
=started       2024-12-22 23:17:22
=ended         2024-12-22 23:17:22
=result        ok
=elapsed       0.000275s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.1090.html
=started       2024-12-22 23:17:22
=ended         2024-12-22 23:17:24
=result        ok
=elapsed       1.270513s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.1250.html
=started       2024-12-22 23:17:24
=ended         2024-12-22 23:17:26
=result        ok
=elapsed       2.270697s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.1346.html
=group_props   [{name,dtlsv1}]
=started       2024-12-22 23:17:26
=ended         2024-12-22 23:17:26
=result        ok
=elapsed       0.000017s
=group_time    5.675s
=case          dtls_api_SUITE:end_per_suite
