=== Suite started at 2024-10-09 20:20:17
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 20:20:17
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-09 20:20:17
=ended         2024-10-09 20:20:17
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:20:17
=ended         2024-10-09 20:20:17
=result        ok
=elapsed       0.000016s
=group_time    0.078s
=group_time    0.078s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6914.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:20:17
=ended         2024-10-09 20:20:17
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-09 20:20:17
=ended         2024-10-09 20:20:17
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-09 20:20:17
=ended         2024-10-09 20:20:17
=result        ok
=elapsed       0.000130s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:20:17
=ended         2024-10-09 20:20:18
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6946.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:20:18
=ended         2024-10-09 20:20:18
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.6978.html
=started       2024-10-09 20:20:18
=ended         2024-10-09 20:20:18
=result        ok
=elapsed       0.000126s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.7010.html
=started       2024-10-09 20:20:18
=ended         2024-10-09 20:20:18
=result        ok
=elapsed       0.000133s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7042.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:20:18
=ended         2024-10-09 20:20:18
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7074.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:20:18
=ended         2024-10-09 20:20:18
=result        ok
=elapsed       0.000000s
=group_time    0.249s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-09 20:20:18
=ended         2024-10-09 20:20:18
=result        ok
=elapsed       0.000000s
=group_time    0.308s
=== TEST COMPLETE, 4 ok, 0 failed of 4 test cases

=finished      2024-10-09 20:20:18
=failed        0
=successful    4
=user_skipped  0
=auto_skipped  0
=elapsed_time  387877
