=== Suite started at 2024-10-28 18:00:37
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 18:00:37
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 18:00:37
=ended         2024-10-28 18:00:37
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:00:37
=ended         2024-10-28 18:00:37
=result        ok
=elapsed       0.000014s
=group_time    0.078s
=group_time    0.078s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6690.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:00:37
=ended         2024-10-28 18:00:37
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 18:00:37
=ended         2024-10-28 18:00:37
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 18:00:37
=ended         2024-10-28 18:00:37
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:00:37
=ended         2024-10-28 18:00:37
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6722.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:00:37
=ended         2024-10-28 18:00:37
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.6754.html
=started       2024-10-28 18:00:37
=ended         2024-10-28 18:00:37
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.6786.html
=started       2024-10-28 18:00:37
=ended         2024-10-28 18:00:37
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6818.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:00:37
=ended         2024-10-28 18:00:37
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6850.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:00:37
=ended         2024-10-28 18:00:37
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 18:00:37
=ended         2024-10-28 18:00:37
=result        ok
=elapsed       0.000000s
=group_time    0.306s
=== TEST COMPLETE, 4 ok, 0 failed of 4 test cases

=finished      2024-10-28 18:00:37
=failed        0
=successful    4
=user_skipped  0
=auto_skipped  0
=elapsed_time  379665
