=== Suite started at 2024-08-26 14:54:32
=== Starting test, 1605 test cases
=cases         1605
=user          otptest
=host          512f839b1247
=hosts         512f839b1247 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-26 14:54:32
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-08-26 14:54:35
=ended         2024-08-26 14:54:35
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-08-26 14:54:35
=node_start    cp1_failover__1186@512f839b1247
=node_start    cp2_failover__1218@512f839b1247
=node_start    cp3_failover__1250@512f839b1247
=node_stop     cp1_failover__1186@512f839b1247
=node_start    cp1_failover__1186@512f839b1247
=node_stop     cp2_failover__1218@512f839b1247
=node_stop     cp1_failover__1186@512f839b1247
=node_start    cp2_failover__1218@512f839b1247
=node_start    cp1_failover__1186@512f839b1247
=node_stop     cp1_failover__1186@512f839b1247
=node_stop     cp2_failover__1218@512f839b1247
=node_stop     cp3_failover__1250@512f839b1247
=ended         2024-08-26 14:54:48
=result        ok
=elapsed       13.553126
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-08-26 14:54:48
=node_start    cp1_failover_comp__1570@512f839b1247
=node_start    cp2_failover_comp__1602@512f839b1247
=node_start    cp3_failover_comp__1634@512f839b1247
=node_stop     cp1_failover_comp__1570@512f839b1247
=node_start    cp1_failover_comp__1570@512f839b1247
=node_stop     cp2_failover_comp__1602@512f839b1247
=node_stop     cp1_failover_comp__1570@512f839b1247
=node_start    cp2_failover_comp__1602@512f839b1247
=node_start    cp1_failover_comp__1570@512f839b1247
=node_stop     cp1_failover_comp__1570@512f839b1247
=node_stop     cp2_failover_comp__1602@512f839b1247
=node_stop     cp3_failover_comp__1634@512f839b1247
=ended         2024-08-26 14:55:06
=result        ok
=elapsed       18.042779
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-08-26 14:55:06
=node_start    cp1_permissions__1954@512f839b1247
=node_start    cp2_permissions__1986@512f839b1247
=node_start    cp3_permissions__2018@512f839b1247
=node_stop     cp2_permissions__1986@512f839b1247
=node_stop     cp1_permissions__1954@512f839b1247
=node_stop     cp3_permissions__2018@512f839b1247
=ended         2024-08-26 14:55:16
=result        ok
=elapsed       9.806879
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-08-26 14:55:16
=node_start    cp1_load__2242@512f839b1247
=node_start    cp2_load__2274@512f839b1247
=node_start    cp3_load__2306@512f839b1247
=node_stop     cp1_load__2242@512f839b1247
=node_stop     cp2_load__2274@512f839b1247
=node_stop     cp3_load__2306@512f839b1247
=ended         2024-08-26 14:55:17
=result        ok
=elapsed       0.735987
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-08-26 14:55:17
=node_start    cp1_load_use_cache__2530@512f839b1247
=node_start    cp2_load_use_cache__2562@512f839b1247
=node_start    cp3_load_use_cache__2594@512f839b1247
=node_stop     cp1_load_use_cache__2530@512f839b1247
=node_stop     cp2_load_use_cache__2562@512f839b1247
=node_stop     cp3_load_use_cache__2594@512f839b1247
=ended         2024-08-26 14:55:18
=result        ok
=elapsed       0.745291
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-08-26 14:55:18
=ended         2024-08-26 14:55:20
=result        ok
=elapsed       2.010439
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-08-26 14:55:20
=ended         2024-08-26 14:55:20
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
