=== Suite started at 2024-10-11 18:57:04
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          6b88458532aa
=hosts         6b88458532aa 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-11 18:57:04
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-11 18:57:04
=ended         2024-10-11 18:57:04
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-11 18:57:04
=ended         2024-10-11 18:57:05
=result        ok
=elapsed       0.003594s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-11 18:57:05
=ended         2024-10-11 18:57:05
=result        ok
=elapsed       0.034906s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-11 18:57:05
=ended         2024-10-11 18:57:05
=result        ok
=elapsed       0.002647s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-11 18:57:05
=ended         2024-10-11 18:57:05
=result        ok
=elapsed       0.002306s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-11 18:57:05
=ended         2024-10-11 18:57:05
=result        ok
=elapsed       0.020743s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-11 18:57:05
=ended         2024-10-11 18:57:05
=result        ok
=elapsed       0.002539s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-11 18:57:05
=ended         2024-10-11 18:57:05
=result        ok
=elapsed       0.002562s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-11 18:57:05
=ended         2024-10-11 18:57:05
=result        ok
=elapsed       0.000000s
=group_time    0.263s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-11 18:57:05
=ended         2024-10-11 18:57:05
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-11 18:57:05
=ended         2024-10-11 18:57:05
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-11 18:57:05
=ended         2024-10-11 18:57:06
=result        ok
=elapsed       1.133908s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-11 18:57:06
=ended         2024-10-11 18:57:06
=result        ok
=elapsed       0.418134s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-11 18:57:06
=ended         2024-10-11 18:57:07
=result        ok
=elapsed       0.378992s
