=== Suite started at 2024-10-02 15:25:55
=== Starting test, 2203 test cases
=cases         2203
=user          otptest
=host          20deee2994ca
=hosts         20deee2994ca 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-02 15:25:55
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-10-02 15:25:57
=ended         2024-10-02 15:25:57
=result        ok
=elapsed       0.005851
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-10-02 15:25:57
=ended         2024-10-02 15:25:57
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       7.49e-4
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-10-02 15:25:57
=ended         2024-10-02 15:25:58
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.251696
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-10-02 15:25:58
=ended         2024-10-02 15:25:58
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002681
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-10-02 15:25:58
=ended         2024-10-02 15:25:58
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       3.2e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-10-02 15:25:58
=ended         2024-10-02 15:25:58
=result        ok
=elapsed       0.0
=group_time    0.379s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-10-02 15:25:58
=ended         2024-10-02 15:25:58
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-10-02 15:25:58
=ended         2024-10-02 15:26:58
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000891
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-10-02 15:26:58
=ended         2024-10-02 15:27:08
=result        ok
=elapsed       10.007457
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-10-02 15:27:08
=ended         2024-10-02 15:27:08
=result        ok
=elapsed       1.0e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-10-02 15:27:08
=ended         2024-10-02 15:27:08
=result        ok
=elapsed       1.7e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-10-02 15:27:08
=ended         2024-10-02 15:27:08
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-10-02 15:27:08
=ended         2024-10-02 15:27:08
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-10-02 15:27:08
=ended         2024-10-02 15:27:10
=result        ok
=elapsed       2.001533
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-10-02 15:27:10
=ended         2024-10-02 15:27:12
=result        ok
=elapsed       2.006682
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-10-02 15:27:12
=ended         2024-10-02 15:27:17
=result        ok
=elapsed       5.152826
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-10-02 15:27:17
=ended         2024-10-02 15:27:17
=result        ok
=elapsed       0.0
=group_time    79.404s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-10-02 15:27:17
=ended         2024-10-02 15:27:17
=result        ok
=elapsed       3.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-10-02 15:27:17
=ended         2024-10-02 15:27:17
=result        ok
=elapsed       0.271282
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-10-02 15:27:17
=ended         2024-10-02 15:27:18
=result        ok
=elapsed       0.304669
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-10-02 15:27:18
=ended         2024-10-02 15:27:19
=result        ok
=elapsed       0.993012
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-10-02 15:27:19
=ended         2024-10-02 15:27:20
=result        ok
=elapsed       0.958407
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-10-02 15:27:20
=ended         2024-10-02 15:27:20
=result        ok
=elapsed       0.584223
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-10-02 15:27:20
=ended         2024-10-02 15:27:20
=result        ok
=elapsed       0.001633
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-10-02 15:27:20
=ended         2024-10-02 15:27:21
=result        ok
=elapsed       0.288633
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-10-02 15:27:21
=ended         2024-10-02 15:27:24
=result        ok
=elapsed       2.894832
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-10-02 15:27:24
=ended         2024-10-02 15:27:24
=result        ok
=elapsed       0.268286
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-10-02 15:27:24
=ended         2024-10-02 15:27:25
=result        ok
=elapsed       1.266525
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-10-02 15:27:25
=ended         2024-10-02 15:27:26
=result        ok
=elapsed       0.825519
