=== Suite started at 2024-10-07 10:43:48
=== Starting test, 570 test cases
=cases         570
=user          otptest
=host          f25158209581
=hosts         f25158209581 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-07 10:43:48
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.html
=started       2024-10-07 10:43:48
=ended         2024-10-07 10:43:48
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:app
=logfile       mnesia_suite.app.html
=started       2024-10-07 10:43:48
=ended         2024-10-07 10:43:48
=result        ok
=elapsed       0.048752
=case          mnesia_SUITE:appup
=logfile       mnesia_suite.appup.html
=started       2024-10-07 10:43:48
=ended         2024-10-07 10:43:48
=result        ok
=elapsed       0.001632
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.html
=group_props   [{name,light}]
=started       2024-10-07 10:43:48
=ended         2024-10-07 10:43:48
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.1186.html
=group_props   [{name,install}]
=started       2024-10-07 10:43:48
=ended         2024-10-07 10:43:48
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.html
=started       2024-10-07 10:43:48
=ended         2024-10-07 10:43:48
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-10-07 10:43:48
=ended         2024-10-07 10:43:48
=result        ok
=elapsed       0.0
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.html
=started       2024-10-07 10:43:48
=ended         2024-10-07 10:43:48
=result        ok
=elapsed       0.047552
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.html
=started       2024-10-07 10:43:48
=ended         2024-10-07 10:43:49
=result        ok
=elapsed       0.489033
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.html
=started       2024-10-07 10:43:49
=ended         2024-10-07 10:43:51
=result        ok
=elapsed       1.752702
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-10-07 10:43:51
=ended         2024-10-07 10:43:51
=result        ok
=elapsed       0.0
=group_time    2.387s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.1027.html
=started       2024-10-07 10:43:51
=ended         2024-10-07 10:43:51
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.html
=group_props   [{name,install}]
=started       2024-10-07 10:43:51
=ended         2024-10-07 10:43:51
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.1059.html
=group_props   [{name,nice}]
=started       2024-10-07 10:43:51
=ended         2024-10-07 10:43:51
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.1091.html
=started       2024-10-07 10:43:51
=ended         2024-10-07 10:43:51
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1123.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-10-07 10:43:51
=ended         2024-10-07 10:43:51
=result        ok
=elapsed       0.0
=case          mnesia_nice_coverage_test:nice
=logfile       mnesia_nice_coverage_test.nice.html
=started       2024-10-07 10:43:51
=ended         2024-10-07 10:43:51
=result        ok
=elapsed       0.126523
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3266.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-10-07 10:43:51
=ended         2024-10-07 10:43:51
=result        ok
=elapsed       0.0
=group_time    0.180s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.3298.html
=started       2024-10-07 10:43:51
=ended         2024-10-07 10:43:51
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.3330.html
=group_props   [{name,nice}]
=started       2024-10-07 10:43:51
=ended         2024-10-07 10:43:51
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.3362.html
=group_props   [{name,evil}]
=started       2024-10-07 10:43:51
=ended         2024-10-07 10:43:51
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.3394.html
=started       2024-10-07 10:43:51
=ended         2024-10-07 10:43:51
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3426.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-10-07 10:43:51
=ended         2024-10-07 10:43:51
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:system_info
=logfile       mnesia_evil_coverage_test.system_info.html
=started       2024-10-07 10:43:51
=ended         2024-10-07 10:43:52
=result        ok
=elapsed       0.722623
=case          mnesia_evil_coverage_test:table_info
=logfile       mnesia_evil_coverage_test.table_info.html
=started       2024-10-07 10:43:52
=ended         2024-10-07 10:43:53
=result        ok
=elapsed       0.415621
=case          mnesia_evil_coverage_test:error_description
=logfile       mnesia_evil_coverage_test.error_description.html
=started       2024-10-07 10:43:53
=ended         2024-10-07 10:43:53
