=== Suite started at 2024-11-11 10:34:29
=== Starting test, 2172 test cases
=cases         2172
=user          otptest
=host          838e9823835d
=hosts         838e9823835d 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-11 10:34:29
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-11-11 10:34:30
=ended         2024-11-11 10:34:30
=result        ok
=elapsed       0.005615s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-11-11 10:34:30
=ended         2024-11-11 10:34:30
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001071s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-11-11 10:34:30
=ended         2024-11-11 10:34:30
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.251718s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-11-11 10:34:30
=ended         2024-11-11 10:34:30
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002833s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-11-11 10:34:30
=ended         2024-11-11 10:34:30
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000033s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-11-11 10:34:30
=ended         2024-11-11 10:34:30
=result        ok
=elapsed       0.000000s
=group_time    0.380s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-11-11 10:34:30
=ended         2024-11-11 10:34:31
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-11-11 10:34:31
=ended         2024-11-11 10:35:31
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.001012s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-11-11 10:35:31
=ended         2024-11-11 10:35:41
=result        ok
=elapsed       10.007654s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-11-11 10:35:41
=ended         2024-11-11 10:35:41
=result        ok
=elapsed       0.000010s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-11-11 10:35:41
=ended         2024-11-11 10:35:41
=result        ok
=elapsed       0.000018s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-11-11 10:35:41
=ended         2024-11-11 10:35:41
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-11-11 10:35:41
=ended         2024-11-11 10:35:41
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-11-11 10:35:41
=ended         2024-11-11 10:35:43
=result        ok
=elapsed       2.002023s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-11-11 10:35:43
=ended         2024-11-11 10:35:45
=result        ok
=elapsed       2.006664s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-11-11 10:35:45
=ended         2024-11-11 10:35:50
=result        ok
=elapsed       5.171757s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-11-11 10:35:50
=ended         2024-11-11 10:35:50
=result        ok
=elapsed       0.000000s
=group_time    79.423s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-11-11 10:35:50
=ended         2024-11-11 10:35:50
=result        ok
=elapsed       0.000003s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-11-11 10:35:50
=ended         2024-11-11 10:35:50
=result        ok
=elapsed       0.265439s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-11-11 10:35:50
=ended         2024-11-11 10:35:51
=result        ok
=elapsed       0.307704s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-11-11 10:35:51
=ended         2024-11-11 10:35:52
=result        ok
=elapsed       0.993208s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-11-11 10:35:52
=ended         2024-11-11 10:35:53
=result        ok
=elapsed       0.974099s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-11-11 10:35:53
=ended         2024-11-11 10:35:53
=result        ok
=elapsed       0.562777s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-11-11 10:35:53
=ended         2024-11-11 10:35:53
=result        ok
=elapsed       0.001606s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-11-11 10:35:53
=ended         2024-11-11 10:35:54
=result        ok
=elapsed       0.299357s
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-11-11 10:35:54
=ended         2024-11-11 10:35:56
=result        ok
=elapsed       2.616724s
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-11-11 10:35:56
=ended         2024-11-11 10:35:56
=result        ok
=elapsed       0.274861s
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-11-11 10:35:56
=ended         2024-11-11 10:35:58
=result        ok
=elapsed       1.271759s
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-11-11 10:35:58
=ended         2024-11-11 10:35:59
=result        ok
=elapsed       0.840399s
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-11-11 10:35:59
=ended         2024-11-11 10:36:03
=result        ok
=elapsed       4.045072s
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-11-11 10:36:03
=ended         2024-11-11 10:36:03
=result        ok
=elapsed       0.474776s
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-11-11 10:36:03
=ended         2024-11-11 10:36:03
=result        ok
=elapsed       0.000000s
=group_time    13.254s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-11-11 10:36:03
=ended         2024-11-11 10:36:03
=result        ok
=elapsed       0.000000s
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-11-11 10:36:03
=ended         2024-11-11 10:36:11
=result        ok
=elapsed       8.002124s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-11-11 10:36:11
=ended         2024-11-11 10:36:11
=result        ok
=elapsed       0.000000s
=group_time    8.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-11-11 10:36:11
=ended         2024-11-11 10:36:11
=result        ok
=elapsed       0.000000s
=case          atomics_SUITE:signed
=logfile       atomics_suite.signed.html
=started       2024-11-11 10:36:11
=ended         2024-11-11 10:36:11
=result        ok
=elapsed       0.000020s
=case          atomics_SUITE:unsigned
=logfile       atomics_suite.unsigned.html
=started       2024-11-11 10:36:11
=ended         2024-11-11 10:36:11
=result        ok
=elapsed       0.000015s
=case          atomics_SUITE:bad
=logfile       atomics_suite.bad.html
=started       2024-11-11 10:36:11
=ended         2024-11-11 10:36:11
=result        ok
=elapsed       0.000015s
=case          atomics_SUITE:signed_limits
=logfile       atomics_suite.signed_limits.html
=started       2024-11-11 10:36:11
=ended         2024-11-11 10:36:11
=result        ok
=elapsed       0.000005s
=case          atomics_SUITE:unsigned_limits
=logfile       atomics_suite.unsigned_limits.html
=started       2024-11-11 10:36:11
=ended         2024-11-11 10:36:11
=result        ok
=elapsed       0.000029s
=case          atomics_SUITE:error_info
=logfile       atomics_suite.error_info.html
=started       2024-11-11 10:36:11
=ended         2024-11-11 10:36:11
=result        ok
=elapsed       0.007488s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-11-11 10:36:11
=ended         2024-11-11 10:36:11
=result        ok
=elapsed       0.000000s
=group_time    0.173s
=case          beam_SUITE:init_per_suite
=logfile       beam_suite.init_per_suite.html
=started       2024-11-11 10:36:11
=ended         2024-11-11 10:36:12
=result        ok
=elapsed       0.000000s
=case          beam_SUITE:packed_registers
=logfile       beam_suite.packed_registers.html
=started       2024-11-11 10:36:12
=ended         2024-11-11 10:36:15
=result        ok
=elapsed       3.865236s
=case          beam_SUITE:apply_last
=logfile       beam_suite.apply_last.html
=started       2024-11-11 10:36:15
=ended         2024-11-11 10:36:15
=result        ok
=elapsed       0.000044s
=case          beam_SUITE:apply_last_bif
=logfile       beam_suite.apply_last_bif.html
=started       2024-11-11 10:36:15
=ended         2024-11-11 10:36:15
=result        ok
=elapsed       0.000000s
=case          beam_SUITE:heap_sizes
=logfile       beam_suite.heap_sizes.html
=started       2024-11-11 10:36:15
=ended         2024-11-11 10:36:15
=result        ok
=elapsed       0.000112s
=case          beam_SUITE:big_lists
=logfile       beam_suite.big_lists.html
=started       2024-11-11 10:36:15
=ended         2024-11-11 10:36:15
=result        ok
=elapsed       0.000002s
=case          beam_SUITE:fconv
=logfile       beam_suite.fconv.html
=started       2024-11-11 10:36:15
=ended         2024-11-11 10:36:16
=result        ok
=elapsed       0.000001s
=case          beam_SUITE:select_val
=logfile       beam_suite.select_val.html
=started       2024-11-11 10:36:16
=ended         2024-11-11 10:36:18
=result        ok
=elapsed       2.905111s
=case          beam_SUITE:select_tuple_arity
=logfile       beam_suite.select_tuple_arity.html
=started       2024-11-11 10:36:18
=ended         2024-11-11 10:36:19
=result        ok
=elapsed       0.122148s
=case          beam_SUITE:swap_temp_apply
=logfile       beam_suite.swap_temp_apply.html
=started       2024-11-11 10:36:19
=ended         2024-11-11 10:36:19
=result        ok
=elapsed       0.000000s
=case          beam_SUITE:beam_init_yregs
=logfile       beam_suite.beam_init_yregs.html
=started       2024-11-11 10:36:19
=ended         2024-11-11 10:36:19
=result        ok
=elapsed       0.003875s
=case          beam_SUITE:beam_register_cache
=logfile       beam_suite.beam_register_cache.html
=started       2024-11-11 10:36:19
=ended         2024-11-11 10:36:19
=result        ok
=elapsed       0.003837s
=case          beam_SUITE:end_per_suite
=logfile       beam_suite.end_per_suite.html
=started       2024-11-11 10:36:19
=ended         2024-11-11 10:36:19
=result        ok
=elapsed       0.000000s
=group_time    7.176s
=case          beam_literals_SUITE:init_per_suite
=logfile       beam_literals_suite.init_per_suite.html
=started       2024-11-11 10:36:19
=ended         2024-11-11 10:36:19
=result        ok
=elapsed       0.000000s
=case          beam_literals_SUITE:putting
=logfile       beam_literals_suite.putting.html
=started       2024-11-11 10:36:19
=ended         2024-11-11 10:36:19
=result        ok
=elapsed       0.000006s
=case          beam_literals_SUITE:matching_smalls
=logfile       beam_literals_suite.matching_smalls.html
=started       2024-11-11 10:36:19
=ended         2024-11-11 10:36:19
=result        ok
=elapsed       0.000000s
=case          beam_literals_SUITE:matching_smalls_jt
=logfile       beam_literals_suite.matching_smalls_jt.html
=started       2024-11-11 10:36:19
=ended         2024-11-11 10:36:19
=result        ok
=elapsed       0.000000s
=case          beam_literals_SUITE:matching_bigs
=logfile       beam_literals_suite.matching_bigs.html
=started       2024-11-11 10:36:19
=ended         2024-11-11 10:36:19
=result        ok
=elapsed       0.000000s
=case          beam_literals_SUITE:matching_more_bigs
=logfile       beam_literals_suite.matching_more_bigs.html
=started       2024-11-11 10:36:19
=ended         2024-11-11 10:36:19
=result        ok
=elapsed       0.000000s
=case          beam_literals_SUITE:matching_bigs_and_smalls
=logfile       beam_literals_suite.matching_bigs_and_smalls.html
=started       2024-11-11 10:36:19
=ended         2024-11-11 10:36:19
=result        ok
=elapsed       0.000001s
=case          beam_literals_SUITE:badmatch
=logfile       beam_literals_suite.badmatch.html
=started       2024-11-11 10:36:19
=ended         2024-11-11 10:36:19
=result        ok
=elapsed       0.000003s
=case          beam_literals_SUITE:case_clause
=logfile       beam_literals_suite.case_clause.html
=started       2024-11-11 10:36:19
=ended         2024-11-11 10:36:19
=result        ok
=elapsed       0.000005s
=case          beam_literals_SUITE:receiving
=logfile       beam_literals_suite.receiving.html
=started       2024-11-11 10:36:19
=ended         2024-11-11 10:36:19
=result        ok
=elapsed       0.000006s
=case          beam_literals_SUITE:literal_type_tests
=logfile       beam_literals_suite.literal_type_tests.html
=started       2024-11-11 10:36:19
=ended         2024-11-11 10:36:19
=result        ok
=elapsed       0.156154s
=case          beam_literals_SUITE:put_list
=logfile       beam_literals_suite.put_list.html
=started       2024-11-11 10:36:19
=ended         2024-11-11 10:36:19
=result        ok
=elapsed       0.000001s
=case          beam_literals_SUITE:fconv
=logfile       beam_literals_suite.fconv.html
=started       2024-11-11 10:36:19
=ended         2024-11-11 10:36:19
=result        ok
=elapsed       0.000000s
=case          beam_literals_SUITE:literal_case_expression
=logfile       beam_literals_suite.literal_case_expression.html
=started       2024-11-11 10:36:19
=ended         2024-11-11 10:36:19
=result        ok
=elapsed       0.004417s
=case          beam_literals_SUITE:increment
=logfile       beam_literals_suite.increment.html
=started       2024-11-11 10:36:19
=ended         2024-11-11 10:36:19
=result        ok
=elapsed       0.000003s
=case          beam_literals_SUITE:end_per_suite
=logfile       beam_literals_suite.end_per_suite.html
=started       2024-11-11 10:36:19
=ended         2024-11-11 10:36:19
=result        ok
=elapsed       0.000000s
=group_time    0.503s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3.html
=group_props   [{suite,bif_SUITE}]
=started       2024-11-11 10:36:19
=ended         2024-11-11 10:36:19
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:erl_bif_types
=logfile       bif_suite.erl_bif_types.html
=started       2024-11-11 10:36:19
=ended         2024-11-11 10:36:19
=result        ok
=elapsed       0.007421s
=case          bif_SUITE:guard_bifs_in_erl_bif_types
=logfile       bif_suite.guard_bifs_in_erl_bif_types.html
=started       2024-11-11 10:36:19
=ended         2024-11-11 10:36:19
=result        ok
=elapsed       0.000037s
=case          bif_SUITE:shadow_comments
=logfile       bif_suite.shadow_comments.html
=started       2024-11-11 10:36:19
=ended         2024-11-11 10:36:19
=result        ok
=elapsed       0.025751s
=case          bif_SUITE:specs
=logfile       bif_suite.specs.html
=started       2024-11-11 10:36:19
=ended         2024-11-11 10:36:19
=result        ok
=elapsed       0.061474s
=case          bif_SUITE:improper_bif_stubs
=logfile       bif_suite.improper_bif_stubs.html
=started       2024-11-11 10:36:19
=ended         2024-11-11 10:36:20
=result        ok
=elapsed       0.058719s
=case          bif_SUITE:t_list_to_existing_atom
=logfile       bif_suite.t_list_to_existing_atom.html
=started       2024-11-11 10:36:20
=ended         2024-11-11 10:36:20
=result        ok
=elapsed       0.000007s
=case          bif_SUITE:os_env
=logfile       bif_suite.os_env.html
=started       2024-11-11 10:36:20
=ended         2024-11-11 10:36:20
=result        ok
=elapsed       0.000502s
=case          bif_SUITE:otp_7526
=logfile       bif_suite.otp_7526.html
=started       2024-11-11 10:36:20
=ended         2024-11-11 10:36:20
=result        ok
=elapsed       0.412605s
=case          bif_SUITE:display
=logfile       bif_suite.display.html
=started       2024-11-11 10:36:20
=ended         2024-11-11 10:36:20
=result        ok
=elapsed       0.233507s
=case          bif_SUITE:display_string
=logfile       bif_suite.display_string.html
=started       2024-11-11 10:36:20
=ended         2024-11-11 10:36:20
=result        ok
=elapsed       0.000060s
=case          bif_SUITE:list_to_utf8_atom
=logfile       bif_suite.list_to_utf8_atom.html
=started       2024-11-11 10:36:20
=ended         2024-11-11 10:36:20
=result        ok
=elapsed       0.000033s
