=== Suite started at 2024-02-26 21:54:48
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          9982d3891cad
=hosts         9982d3891cad 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-26 21:54:48
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-02-26 21:54:48
=ended         2024-02-26 21:54:48
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-02-26 21:54:48
=ended         2024-02-26 21:54:48
=result        ok
=elapsed       0.003759
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-02-26 21:54:48
=ended         2024-02-26 21:54:48
=result        ok
=elapsed       0.03471
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-02-26 21:54:48
=ended         2024-02-26 21:54:48
=result        ok
=elapsed       0.002482
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-02-26 21:54:48
=ended         2024-02-26 21:54:48
=result        ok
=elapsed       0.002302
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-02-26 21:54:48
=ended         2024-02-26 21:54:48
=result        ok
=elapsed       0.017999
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-02-26 21:54:48
=ended         2024-02-26 21:54:48
=result        ok
=elapsed       0.002807
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-02-26 21:54:48
=ended         2024-02-26 21:54:48
=result        ok
=elapsed       0.003226
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-02-26 21:54:48
=ended         2024-02-26 21:54:48
=result        ok
=elapsed       0.0
=group_time    0.265s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-02-26 21:54:48
=ended         2024-02-26 21:54:48
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-02-26 21:54:48
=ended         2024-02-26 21:54:48
=result        ok
=elapsed       3.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-02-26 21:54:48
=ended         2024-02-26 21:54:49
=result        ok
=elapsed       1.161509
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-02-26 21:54:49
=ended         2024-02-26 21:54:50
=result        ok
=elapsed       0.463478
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-02-26 21:54:50
=ended         2024-02-26 21:54:50
=result        ok
=elapsed       0.422291
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-02-26 21:54:50
=ended         2024-02-26 21:54:51
=result        ok
=elapsed       1.081448
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-02-26 21:54:51
=ended         2024-02-26 21:54:52
=result        ok
=elapsed       0.293902
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-02-26 21:54:52
=ended         2024-02-26 21:54:52
=result        ok
=elapsed       0.311582
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-02-26 21:54:52
=ended         2024-02-26 21:54:52
=result        ok
=elapsed       0.387912
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-02-26 21:54:52
=ended         2024-02-26 21:54:58
=result        ok
=elapsed       5.220668
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-02-26 21:54:58
=ended         2024-02-26 21:54:58
=result        ok
=elapsed       0.304516
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-02-26 21:54:58
=ended         2024-02-26 21:54:58
=result        ok
=elapsed       4.0e-6
=group_time    9.882s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-02-26 21:54:58
=ended         2024-02-26 21:54:58
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-02-26 21:54:58
=ended         2024-02-26 21:54:59
=result        ok
=elapsed       1.018292
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2024-02-26 21:54:59
=ended         2024-02-26 21:54:59
=result        ok
=elapsed       0.35542
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1219.html
=started       2024-02-26 21:54:59
=ended         2024-02-26 21:55:00
=result        ok
=elapsed       0.336988
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1251.html
=started       2024-02-26 21:55:00
=ended         2024-02-26 21:55:01
=result        ok
=elapsed       0.828211
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1283.html
=started       2024-02-26 21:55:01
=ended         2024-02-26 21:55:01
=result        ok
=elapsed       0.260148
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1315.html
=started       2024-02-26 21:55:01
=ended         2024-02-26 21:55:01
=result        ok
=elapsed       0.246061
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1347.html
=started       2024-02-26 21:55:01
=ended         2024-02-26 21:55:02
=result        ok
=elapsed       0.356007
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1379.html
=started       2024-02-26 21:55:02
=ended         2024-02-26 21:55:06
=result        ok
=elapsed       4.556536
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1411.html
=started       2024-02-26 21:55:06
=ended         2024-02-26 21:55:06
=result        ok
=elapsed       0.268458
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-02-26 21:55:06
=ended         2024-02-26 21:55:07
=result        ok
=elapsed       0.435637
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-02-26 21:55:07
=ended         2024-02-26 21:55:11
=result        ok
=elapsed       3.972243
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-02-26 21:55:11
=ended         2024-02-26 21:55:12
=result        ok
=elapsed       1.290097
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-02-26 21:55:12
=ended         2024-02-26 21:55:14
=result        ok
=elapsed       1.346866
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-02-26 21:55:14
=ended         2024-02-26 21:55:15
=result        ok
=elapsed       1.848395
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-02-26 21:55:15
=ended         2024-02-26 21:55:16
=result        ok
=elapsed       0.430958
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-02-26 21:55:16
=ended         2024-02-26 21:55:17
=result        ok
=elapsed       1.24837
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-02-26 21:55:17
=ended         2024-02-26 21:55:17
=result        ok
=elapsed       0.16895
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-02-26 21:55:17
=ended         2024-02-26 21:55:18
=result        ok
=elapsed       0.488747
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-02-26 21:55:18
=ended         2024-02-26 21:55:21
=result        ok
=elapsed       2.914539
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-02-26 21:55:21
