=== Suite started at 2024-10-09 20:22:00
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 20:22:00
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-09 20:22:00
=ended         2024-10-09 20:22:00
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 20:22:00
=ended         2024-10-09 20:22:00
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-09 20:22:00
=ended         2024-10-09 20:22:00
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-09 20:22:00
=ended         2024-10-09 20:22:00
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-09 20:22:00
=ended         2024-10-09 20:22:00
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 20:22:00
=ended         2024-10-09 20:22:00
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14754.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 20:22:00
=ended         2024-10-09 20:22:00
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.14786.html
=started       2024-10-09 20:22:00
=ended         2024-10-09 20:22:00
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.14818.html
=started       2024-10-09 20:22:00
=ended         2024-10-09 20:22:00
=result        ok
=elapsed       0.000333s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14850.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 20:22:00
=ended         2024-10-09 20:22:00
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-09 20:22:00
=ended         2024-10-09 20:22:00
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-09 20:22:00
=ended         2024-10-09 20:22:00
=result        ok
=elapsed       0.000274s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14882.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:22:00
=ended         2024-10-09 20:22:00
=result        ok
=elapsed       0.000016s
=group_time    0.081s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.14914.html
=started       2024-10-09 20:22:00
=ended         2024-10-09 20:22:00
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14946.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:22:00
=ended         2024-10-09 20:22:00
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-09 20:22:00
=ended         2024-10-09 20:22:01
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-09 20:22:01
=ended         2024-10-09 20:22:01
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14978.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:22:01
=ended         2024-10-09 20:22:01
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.15010.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:22:01
=ended         2024-10-09 20:22:01
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.15042.html
=started       2024-10-09 20:22:01
=ended         2024-10-09 20:22:01
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.15074.html
=started       2024-10-09 20:22:01
=ended         2024-10-09 20:22:01
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.15106.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:22:01
=ended         2024-10-09 20:22:01
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.15138.html
=started       2024-10-09 20:22:01
=ended         2024-10-09 20:22:01
=result        ok
=elapsed       0.000172s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.15170.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:22:01
=ended         2024-10-09 20:22:01
=result        ok
=elapsed       0.000000s
=group_time    0.276s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-09 20:22:01
=ended         2024-10-09 20:22:01
=result        ok
=elapsed       0.000300s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.15202.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:22:01
=ended         2024-10-09 20:22:01
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.15234.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:22:01
=ended         2024-10-09 20:22:01
=result        ok
=elapsed       0.000013s
=group_time    0.081s
=group_time    0.080s
=group_time    0.241s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.15266.html
=started       2024-10-09 20:22:01
=ended         2024-10-09 20:22:01
=result        ok
=elapsed       0.003359s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.15298.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:22:01
=ended         2024-10-09 20:22:01
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.15330.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:22:01
=ended         2024-10-09 20:22:01
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-09 20:22:01
=ended         2024-10-09 20:22:01
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-09 20:22:01
=ended         2024-10-09 20:22:01
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.15362.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:22:01
=ended         2024-10-09 20:22:01
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.15394.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:22:01
=ended         2024-10-09 20:22:01
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-09 20:22:01
=ended         2024-10-09 20:22:01
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-09 20:22:01
=ended         2024-10-09 20:22:01
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.15426.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:22:01
=ended         2024-10-09 20:22:01
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.15458.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:22:01
=ended         2024-10-09 20:22:01
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.15490.html
=started       2024-10-09 20:22:01
=ended         2024-10-09 20:22:01
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.15522.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:22:01
=ended         2024-10-09 20:22:01
=result        ok
=elapsed       0.000000s
=group_time    0.333s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.15554.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:22:01
=ended         2024-10-09 20:22:01
=result        ok
=elapsed       0.000000s
=group_time    0.389s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-09 20:22:01
=ended         2024-10-09 20:22:01
=result        ok
=elapsed       0.000000s
=group_time    1.064s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-09 20:22:01
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1142577
