=== Suite started at 2025-01-27 18:30:41
=== Starting test, 2174 test cases
=cases         2174
=user          otptest
=host          fde2b85e0bd6
=hosts         fde2b85e0bd6 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-27 18:30:41
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2025-01-27 18:30:42
=ended         2025-01-27 18:30:42
=result        ok
=elapsed       0.005848s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2025-01-27 18:30:42
=ended         2025-01-27 18:30:43
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.000700s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2025-01-27 18:30:43
=ended         2025-01-27 18:30:43
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.253313s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2025-01-27 18:30:43
=ended         2025-01-27 18:30:43
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002731s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2025-01-27 18:30:43
=ended         2025-01-27 18:30:43
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000030s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2025-01-27 18:30:43
=ended         2025-01-27 18:30:43
=result        ok
=elapsed       0.000000s
=group_time    0.378s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-01-27 18:30:43
=ended         2025-01-27 18:30:43
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2025-01-27 18:30:43
=ended         2025-01-27 18:31:43
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000407s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2025-01-27 18:31:43
=ended         2025-01-27 18:31:53
=result        ok
=elapsed       10.007616s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2025-01-27 18:31:53
=ended         2025-01-27 18:31:53
=result        ok
=elapsed       0.000012s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2025-01-27 18:31:53
=ended         2025-01-27 18:31:53
=result        ok
=elapsed       0.000023s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2025-01-27 18:31:53
=ended         2025-01-27 18:31:53
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2025-01-27 18:31:53
=ended         2025-01-27 18:31:53
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2025-01-27 18:31:53
=ended         2025-01-27 18:31:55
=result        ok
=elapsed       2.002079s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2025-01-27 18:31:55
=ended         2025-01-27 18:31:57
=result        ok
=elapsed       2.007104s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2025-01-27 18:31:57
=ended         2025-01-27 18:32:02
=result        ok
=elapsed       5.120752s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-01-27 18:32:02
=ended         2025-01-27 18:32:02
=result        ok
=elapsed       0.000000s
=group_time    79.370s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2025-01-27 18:32:02
=ended         2025-01-27 18:32:02
=result        ok
=elapsed       0.000004s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2025-01-27 18:32:02
=ended         2025-01-27 18:32:03
=result        ok
=elapsed       0.276146s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2025-01-27 18:32:03
=ended         2025-01-27 18:32:03
=result        ok
=elapsed       0.311575s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2025-01-27 18:32:03
=ended         2025-01-27 18:32:04
=result        ok
=elapsed       0.986961s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2025-01-27 18:32:04
=ended         2025-01-27 18:32:05
=result        ok
=elapsed       0.954262s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2025-01-27 18:32:05
=ended         2025-01-27 18:32:05
=result        ok
=elapsed       0.563274s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2025-01-27 18:32:05
=ended         2025-01-27 18:32:05
=result        ok
=elapsed       0.001618s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2025-01-27 18:32:05
=ended         2025-01-27 18:32:06
=result        ok
=elapsed       0.299367s
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2025-01-27 18:32:06
=ended         2025-01-27 18:32:08
=result        ok
=elapsed       2.563503s
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2025-01-27 18:32:08
=ended         2025-01-27 18:32:09
=result        ok
=elapsed       0.275823s
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2025-01-27 18:32:09
=ended         2025-01-27 18:32:10
=result        ok
=elapsed       1.258810s
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2025-01-27 18:32:10
=ended         2025-01-27 18:32:11
=result        ok
=elapsed       0.811664s
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2025-01-27 18:32:11
=ended         2025-01-27 18:32:15
=result        ok
=elapsed       4.174418s
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2025-01-27 18:32:15
=ended         2025-01-27 18:32:16
=result        ok
=elapsed       0.484210s
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2025-01-27 18:32:16
=ended         2025-01-27 18:32:16
=result        ok
=elapsed       0.000000s
=group_time    13.286s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1666.html
=group_props   [{suite,async_ports_SUITE}]
=started       2025-01-27 18:32:16
=ended         2025-01-27 18:32:16
=result        ok
=elapsed       0.000000s
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2025-01-27 18:32:16
=ended         2025-01-27 18:32:24
=result        ok
=elapsed       8.002014s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1698.html
=group_props   [{suite,async_ports_SUITE}]
=started       2025-01-27 18:32:24
=ended         2025-01-27 18:32:24
=result        ok
=elapsed       0.000000s
=group_time    8.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1730.html
=group_props   [{suite,atomics_SUITE}]
=started       2025-01-27 18:32:24
=ended         2025-01-27 18:32:24
=result        ok
=elapsed       0.000000s
=case          atomics_SUITE:signed
=logfile       atomics_suite.signed.html
=started       2025-01-27 18:32:24
=ended         2025-01-27 18:32:24
=result        ok
=elapsed       0.000019s
=case          atomics_SUITE:unsigned
=logfile       atomics_suite.unsigned.html
=started       2025-01-27 18:32:24
=ended         2025-01-27 18:32:24
=result        ok
=elapsed       0.000011s
=case          atomics_SUITE:bad
=logfile       atomics_suite.bad.html
=started       2025-01-27 18:32:24
=ended         2025-01-27 18:32:24
=result        ok
=elapsed       0.000009s
=case          atomics_SUITE:signed_limits
=logfile       atomics_suite.signed_limits.html
=started       2025-01-27 18:32:24
=ended         2025-01-27 18:32:24
=result        ok
=elapsed       0.000004s
=case          atomics_SUITE:unsigned_limits
=logfile       atomics_suite.unsigned_limits.html
=started       2025-01-27 18:32:24
=ended         2025-01-27 18:32:24
=result        ok
=elapsed       0.000018s
=case          atomics_SUITE:error_info
=logfile       atomics_suite.error_info.html
=started       2025-01-27 18:32:24
=ended         2025-01-27 18:32:24
=result        ok
=elapsed       0.007038s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1762.html
=group_props   [{suite,atomics_SUITE}]
=started       2025-01-27 18:32:24
=ended         2025-01-27 18:32:24
=result        ok
=elapsed       0.000000s
=group_time    0.167s
=case          beam_SUITE:init_per_suite
=logfile       beam_suite.init_per_suite.html
=started       2025-01-27 18:32:24
=ended         2025-01-27 18:32:24
=result        ok
=elapsed       0.000000s
=case          beam_SUITE:packed_registers
=logfile       beam_suite.packed_registers.html
=started       2025-01-27 18:32:24
=ended         2025-01-27 18:32:27
=result        ok
=elapsed       3.434023s
=case          beam_SUITE:apply_last
=logfile       beam_suite.apply_last.html
=started       2025-01-27 18:32:27
=ended         2025-01-27 18:32:27
=result        ok
=elapsed       0.000040s
=case          beam_SUITE:apply_last_bif
=logfile       beam_suite.apply_last_bif.html
=started       2025-01-27 18:32:27
=ended         2025-01-27 18:32:27
=result        ok
=elapsed       0.000000s
=case          beam_SUITE:heap_sizes
=logfile       beam_suite.heap_sizes.html
=started       2025-01-27 18:32:27
=ended         2025-01-27 18:32:27
=result        ok
=elapsed       0.000110s
=case          beam_SUITE:big_lists
=logfile       beam_suite.big_lists.html
=started       2025-01-27 18:32:27
=ended         2025-01-27 18:32:27
=result        ok
=elapsed       0.000002s
=case          beam_SUITE:fconv
=logfile       beam_suite.fconv.html
=started       2025-01-27 18:32:27
=ended         2025-01-27 18:32:27
=result        ok
=elapsed       0.000001s
=case          beam_SUITE:select_val
=logfile       beam_suite.select_val.html
=started       2025-01-27 18:32:27
=ended         2025-01-27 18:32:30
=result        ok
=elapsed       2.916676s
=case          beam_SUITE:select_tuple_arity
=logfile       beam_suite.select_tuple_arity.html
=started       2025-01-27 18:32:30
=ended         2025-01-27 18:32:30
=result        ok
=elapsed       0.121759s
=case          beam_SUITE:swap_temp_apply
=logfile       beam_suite.swap_temp_apply.html
=started       2025-01-27 18:32:30
=ended         2025-01-27 18:32:31
=result        ok
=elapsed       0.000000s
=case          beam_SUITE:beam_init_yregs
=logfile       beam_suite.beam_init_yregs.html
=started       2025-01-27 18:32:31
=ended         2025-01-27 18:32:31
=result        ok
=elapsed       0.003419s
=case          beam_SUITE:beam_register_cache
=logfile       beam_suite.beam_register_cache.html
=started       2025-01-27 18:32:31
=ended         2025-01-27 18:32:31
=result        ok
=elapsed       0.003353s
=case          beam_SUITE:end_per_suite
=logfile       beam_suite.end_per_suite.html
=started       2025-01-27 18:32:31
=ended         2025-01-27 18:32:31
=result        ok
=elapsed       0.000000s
=group_time    6.757s
=case          beam_literals_SUITE:init_per_suite
=logfile       beam_literals_suite.init_per_suite.html
=started       2025-01-27 18:32:31
=ended         2025-01-27 18:32:31
=result        ok
=elapsed       0.000000s
=case          beam_literals_SUITE:putting
=logfile       beam_literals_suite.putting.html
=started       2025-01-27 18:32:31
=ended         2025-01-27 18:32:31
=result        ok
=elapsed       0.000006s
=case          beam_literals_SUITE:matching_smalls
=logfile       beam_literals_suite.matching_smalls.html
=started       2025-01-27 18:32:31
=ended         2025-01-27 18:32:31
=result        ok
=elapsed       0.000000s
=case          beam_literals_SUITE:matching_smalls_jt
=logfile       beam_literals_suite.matching_smalls_jt.html
=started       2025-01-27 18:32:31
=ended         2025-01-27 18:32:31
=result        ok
=elapsed       0.000001s
=case          beam_literals_SUITE:matching_bigs
=logfile       beam_literals_suite.matching_bigs.html
=started       2025-01-27 18:32:31
=ended         2025-01-27 18:32:31
=result        ok
=elapsed       0.000001s
=case          beam_literals_SUITE:matching_more_bigs
=logfile       beam_literals_suite.matching_more_bigs.html
=started       2025-01-27 18:32:31
=ended         2025-01-27 18:32:31
=result        ok
=elapsed       0.000000s
=case          beam_literals_SUITE:matching_bigs_and_smalls
=logfile       beam_literals_suite.matching_bigs_and_smalls.html
=started       2025-01-27 18:32:31
=ended         2025-01-27 18:32:31
=result        ok
=elapsed       0.000002s
=case          beam_literals_SUITE:badmatch
=logfile       beam_literals_suite.badmatch.html
=started       2025-01-27 18:32:31
=ended         2025-01-27 18:32:31
=result        ok
=elapsed       0.000004s
=case          beam_literals_SUITE:case_clause
=logfile       beam_literals_suite.case_clause.html
=started       2025-01-27 18:32:31
=ended         2025-01-27 18:32:31
=result        ok
=elapsed       0.000004s
=case          beam_literals_SUITE:receiving
=logfile       beam_literals_suite.receiving.html
=started       2025-01-27 18:32:31
=ended         2025-01-27 18:32:31
=result        ok
=elapsed       0.000005s
=case          beam_literals_SUITE:literal_type_tests
=logfile       beam_literals_suite.literal_type_tests.html
=started       2025-01-27 18:32:31
=ended         2025-01-27 18:32:31
=result        ok
=elapsed       0.148242s
=case          beam_literals_SUITE:put_list
=logfile       beam_literals_suite.put_list.html
=started       2025-01-27 18:32:31
=ended         2025-01-27 18:32:31
=result        ok
=elapsed       0.000003s
=case          beam_literals_SUITE:fconv
=logfile       beam_literals_suite.fconv.html
=started       2025-01-27 18:32:31
=ended         2025-01-27 18:32:31
=result        ok
=elapsed       0.000000s
=case          beam_literals_SUITE:literal_case_expression
=logfile       beam_literals_suite.literal_case_expression.html
=started       2025-01-27 18:32:31
=ended         2025-01-27 18:32:31
=result        ok
=elapsed       0.004148s
=case          beam_literals_SUITE:increment
=logfile       beam_literals_suite.increment.html
=started       2025-01-27 18:32:31
=ended         2025-01-27 18:32:31
=result        ok
=elapsed       0.000006s
=case          beam_literals_SUITE:end_per_suite
=logfile       beam_literals_suite.end_per_suite.html
=started       2025-01-27 18:32:31
=ended         2025-01-27 18:32:31
=result        ok
=elapsed       0.000000s
=group_time    0.502s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3.html
=group_props   [{suite,bif_SUITE}]
=started       2025-01-27 18:32:31
=ended         2025-01-27 18:32:31
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:erl_bif_types
=logfile       bif_suite.erl_bif_types.html
=started       2025-01-27 18:32:31
=ended         2025-01-27 18:32:31
=result        ok
=elapsed       0.007302s
=case          bif_SUITE:guard_bifs_in_erl_bif_types
=logfile       bif_suite.guard_bifs_in_erl_bif_types.html
=started       2025-01-27 18:32:31
=ended         2025-01-27 18:32:31
=result        ok
=elapsed       0.000042s
=case          bif_SUITE:shadow_comments
=logfile       bif_suite.shadow_comments.html
=started       2025-01-27 18:32:31
=ended         2025-01-27 18:32:31
=result        ok
=elapsed       0.027614s
=case          bif_SUITE:specs
=logfile       bif_suite.specs.html
=started       2025-01-27 18:32:31
=ended         2025-01-27 18:32:31
=result        ok
=elapsed       0.055964s
=case          bif_SUITE:improper_bif_stubs
=logfile       bif_suite.improper_bif_stubs.html
=started       2025-01-27 18:32:31
=ended         2025-01-27 18:32:31
=result        ok
=elapsed       0.051931s
=case          bif_SUITE:t_list_to_existing_atom
=logfile       bif_suite.t_list_to_existing_atom.html
=started       2025-01-27 18:32:31
=ended         2025-01-27 18:32:31
=result        ok
=elapsed       0.000005s
=case          bif_SUITE:os_env
=logfile       bif_suite.os_env.html
=started       2025-01-27 18:32:31
=ended         2025-01-27 18:32:31
=result        ok
=elapsed       0.000441s
=case          bif_SUITE:otp_7526
=logfile       bif_suite.otp_7526.html
=started       2025-01-27 18:32:31
=ended         2025-01-27 18:32:32
=result        ok
=elapsed       0.426154s
=case          bif_SUITE:display
=logfile       bif_suite.display.html
=started       2025-01-27 18:32:32
=ended         2025-01-27 18:32:32
=result        ok
=elapsed       0.237665s
=case          bif_SUITE:display_string
=logfile       bif_suite.display_string.html
=started       2025-01-27 18:32:32
=ended         2025-01-27 18:32:32
=result        ok
=elapsed       0.000054s
=case          bif_SUITE:list_to_utf8_atom
=logfile       bif_suite.list_to_utf8_atom.html
=started       2025-01-27 18:32:32
=ended         2025-01-27 18:32:32
=result        ok
=elapsed       0.000036s
=case          bif_SUITE:t_atom_to_binary
=logfile       bif_suite.t_atom_to_binary.html
=started       2025-01-27 18:32:32
=ended         2025-01-27 18:32:32
=result        ok
=elapsed       0.000031s
=case          bif_SUITE:t_binary_to_atom
=logfile       bif_suite.t_binary_to_atom.html
=started       2025-01-27 18:32:32
=ended         2025-01-27 18:32:32
=result        ok
=elapsed       0.000224s
=case          bif_SUITE:t_binary_to_existing_atom
=logfile       bif_suite.t_binary_to_existing_atom.html
=started       2025-01-27 18:32:32
=ended         2025-01-27 18:32:32
=result        ok
=elapsed       0.000006s
=case          bif_SUITE:erl_crash_dump_bytes
=logfile       bif_suite.erl_crash_dump_bytes.html
=started       2025-01-27 18:32:32
=ended         2025-01-27 18:32:34
=result        ok
=elapsed       1.322468s
=case          bif_SUITE:min_max
=logfile       bif_suite.min_max.html
=started       2025-01-27 18:32:34
=ended         2025-01-27 18:32:34
=result        ok
=elapsed       0.000059s
=case          bif_SUITE:erlang_halt
=logfile       bif_suite.erlang_halt.html
=started       2025-01-27 18:32:34
=ended         2025-01-27 18:32:35
=result        ok
=elapsed       1.454102s
=case          bif_SUITE:halt_flush_timeout
=logfile       bif_suite.halt_flush_timeout.html
=started       2025-01-27 18:32:35
=ended         2025-01-27 18:32:58
=result        ok
=elapsed       22.989796s
=case          bif_SUITE:is_builtin
=logfile       bif_suite.is_builtin.html
=started       2025-01-27 18:32:58
=ended         2025-01-27 18:32:58
=result        ok
=elapsed       0.021193s
=case          bif_SUITE:error_stacktrace
=logfile       bif_suite.error_stacktrace.html
=started       2025-01-27 18:32:58
=ended         2025-01-27 18:32:58
=result        ok
=elapsed       0.001068s
=case          bif_SUITE:error_stacktrace_during_call_trace
=logfile       bif_suite.error_stacktrace_during_call_trace.html
=started       2025-01-27 18:32:58
=ended         2025-01-27 18:32:58
=result        ok
=elapsed       0.007986s
=case          bif_SUITE:group_leader_prio
=logfile       bif_suite.group_leader_prio.html
=started       2025-01-27 18:32:58
=ended         2025-01-27 18:33:00
=result        ok
=elapsed       1.251449s
=case          bif_SUITE:group_leader_prio_dirty
=logfile       bif_suite.group_leader_prio_dirty.html
=started       2025-01-27 18:33:00
=ended         2025-01-27 18:33:02
=result        ok
=elapsed       1.026602s
=case          bif_SUITE:is_process_alive
=logfile       bif_suite.is_process_alive.html
=started       2025-01-27 18:33:02
=ended         2025-01-27 18:33:03
=result        ok
=elapsed       1.000996s
=case          bif_SUITE:is_process_alive_signal_from
=logfile       bif_suite.is_process_alive_signal_from.html
=started       2025-01-27 18:33:03
=ended         2025-01-27 18:33:03
=result        ok: 321 exited processes detected
=elapsed       0.526380s
=case          bif_SUITE:process_info_blast
=logfile       bif_suite.process_info_blast.html
=started       2025-01-27 18:33:03
=ended         2025-01-27 18:33:03
=result        ok
=elapsed       0.006987s
=case          bif_SUITE:os_env_case_sensitivity
=logfile       bif_suite.os_env_case_sensitivity.html
=started       2025-01-27 18:33:03
=ended         2025-01-27 18:33:03
=result        ok
=elapsed       0.000003s
=case          bif_SUITE:verify_middle_queue_save
=logfile       bif_suite.verify_middle_queue_save.html
=started       2025-01-27 18:33:03
=ended         2025-01-27 18:33:05
=result        ok
=elapsed       2.193805s
=case          bif_SUITE:test_length
=logfile       bif_suite.test_length.html
=started       2025-01-27 18:33:05
=ended         2025-01-27 18:33:06
=result        ok
=elapsed       0.414005s
=case          bif_SUITE:fixed_apply_badarg
=logfile       bif_suite.fixed_apply_badarg.html
=started       2025-01-27 18:33:06
=ended         2025-01-27 18:33:06
=result        ok
=elapsed       0.000005s
=case          bif_SUITE:external_fun_apply3
=logfile       bif_suite.external_fun_apply3.html
=started       2025-01-27 18:33:06
=ended         2025-01-27 18:33:06
=result        ok
=elapsed       0.000253s
=case          bif_SUITE:node_1
=logfile       bif_suite.node_1.html
=started       2025-01-27 18:33:06
=ended         2025-01-27 18:33:06
=result        ok
