=== Suite started at 2024-12-20 12:21:31
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          f46a385fe063
=hosts         f46a385fe063 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-20 12:21:31
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-20 12:21:31
=ended         2024-12-20 12:21:31
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-20 12:21:31
=ended         2024-12-20 12:21:31
=result        ok
=elapsed       0.004200s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-20 12:21:31
=ended         2024-12-20 12:21:31
=result        ok
=elapsed       0.035993s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-20 12:21:31
=ended         2024-12-20 12:21:31
=result        ok
=elapsed       0.002456s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-20 12:21:31
=ended         2024-12-20 12:21:31
=result        ok
=elapsed       0.002147s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-20 12:21:31
=ended         2024-12-20 12:21:31
=result        ok
=elapsed       0.015437s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-20 12:21:31
=ended         2024-12-20 12:21:31
=result        ok
=elapsed       0.002612s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-20 12:21:31
=ended         2024-12-20 12:21:31
=result        ok
=elapsed       0.002366s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-20 12:21:31
=ended         2024-12-20 12:21:31
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-20 12:21:31
=ended         2024-12-20 12:21:31
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-20 12:21:31
=ended         2024-12-20 12:21:31
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-20 12:21:31
=ended         2024-12-20 12:21:32
=result        ok
=elapsed       1.193754s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-20 12:21:32
=ended         2024-12-20 12:21:33
=result        ok
=elapsed       0.424444s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-20 12:21:33
=ended         2024-12-20 12:21:33
=result        ok
=elapsed       0.373573s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-20 12:21:33
=ended         2024-12-20 12:21:34
=result        ok
=elapsed       0.974112s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-20 12:21:34
=ended         2024-12-20 12:21:34
=result        ok
=elapsed       0.276655s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-20 12:21:34
=ended         2024-12-20 12:21:35
=result        ok
=elapsed       0.275358s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-20 12:21:35
=ended         2024-12-20 12:21:35
=result        ok
=elapsed       0.343613s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-20 12:21:35
=ended         2024-12-20 12:21:40
=result        ok
=elapsed       5.026743s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-20 12:21:40
=ended         2024-12-20 12:21:40
=result        ok
=elapsed       0.296384s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-20 12:21:40
=ended         2024-12-20 12:21:40
=result        ok
=elapsed       0.000003s
=group_time    9.412s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-12-20 12:21:40
=ended         2024-12-20 12:21:40
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-12-20 12:21:40
=ended         2024-12-20 12:21:42
=result        ok
=elapsed       1.014339s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2024-12-20 12:21:42
=ended         2024-12-20 12:21:42
=result        ok
=elapsed       0.333059s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1219.html
=started       2024-12-20 12:21:42
=ended         2024-12-20 12:21:42
=result        ok
=elapsed       0.285191s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1251.html
=started       2024-12-20 12:21:42
=ended         2024-12-20 12:21:43
=result        ok
=elapsed       0.752516s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.66.html
=started       2024-12-20 12:21:43
=ended         2024-12-20 12:21:43
=result        ok
=elapsed       0.239148s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.98.html
=started       2024-12-20 12:21:43
=ended         2024-12-20 12:21:43
=result        ok
=elapsed       0.240360s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.130.html
=started       2024-12-20 12:21:43
=ended         2024-12-20 12:21:44
=result        ok
=elapsed       0.323605s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.162.html
=started       2024-12-20 12:21:44
=ended         2024-12-20 12:21:48
=result        ok
=elapsed       4.376775s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.194.html
=started       2024-12-20 12:21:48
=ended         2024-12-20 12:21:49
=result        ok
=elapsed       0.253961s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-20 12:21:49
=ended         2024-12-20 12:21:49
=result        ok
=elapsed       0.420732s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-20 12:21:49
=ended         2024-12-20 12:21:53
=result        ok
=elapsed       3.858740s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-20 12:21:53
=ended         2024-12-20 12:21:54
=result        ok
=elapsed       1.251495s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-20 12:21:54
=ended         2024-12-20 12:21:55
=result        ok
=elapsed       0.744162s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-20 12:21:55
=ended         2024-12-20 12:21:57
=result        ok
=elapsed       1.807668s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-20 12:21:57
=ended         2024-12-20 12:21:57
=result        ok
=elapsed       0.405804s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-20 12:21:57
=ended         2024-12-20 12:21:58
=result        ok
=elapsed       1.202312s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-20 12:21:58
=ended         2024-12-20 12:21:59
=result        ok
=elapsed       0.160024s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-20 12:21:59
=ended         2024-12-20 12:21:59
=result        ok
=elapsed       0.477644s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-20 12:21:59
=ended         2024-12-20 12:22:02
=result        ok
=elapsed       2.930839s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-20 12:22:02
=ended         2024-12-20 12:22:04
=result        ok
=elapsed       2.060795s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1314.html
=group_props   [{name,without_server}]
=started       2024-12-20 12:22:04
=ended         2024-12-20 12:22:04
=result        ok
=elapsed       0.000003s
=group_time    23.620s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1346.html
=group_props   [{name,features_with_server}]
=started       2024-12-20 12:22:04
=ended         2024-12-20 12:22:16
=result        ok
=elapsed       12.000945s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1378.html
=started       2024-12-20 12:22:16
=ended         2024-12-20 12:22:17
=result        ok
=elapsed       0.629708s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1410.html
=started       2024-12-20 12:22:17
=ended         2024-12-20 12:22:21
=result        ok
=elapsed       4.353133s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1442.html
=started       2024-12-20 12:22:21
=ended         2024-12-20 12:22:23
=result        ok
=elapsed       1.416422s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1474.html
=started       2024-12-20 12:22:23
=ended         2024-12-20 12:22:23
=result        ok
=elapsed       0.841879s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1506.html
=started       2024-12-20 12:22:23
=ended         2024-12-20 12:22:25
