=== Suite started at 2024-10-31 13:54:49
=== Starting test, 55 test cases
=cases         55
=user          otptest
=host          222a810f085e
=hosts         222a810f085e 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-31 13:54:49
=case          dbg_SUITE:init_per_suite
=logfile       dbg_suite.init_per_suite.html
=started       2024-10-31 13:54:49
=ended         2024-10-31 13:54:49
=result        ok
=elapsed       0.000000s
=case          dbg_SUITE:init_per_group
=logfile       dbg_suite.init_per_group.html
=group_props   [{name,global}]
=started       2024-10-31 13:54:49
=ended         2024-10-31 13:54:49
=result        ok
=elapsed       0.000000s
=case          dbg_SUITE:init_per_group
=logfile       dbg_suite.init_per_group.1186.html
=group_props   [{name,tests}]
=started       2024-10-31 13:54:49
=ended         2024-10-31 13:54:49
=result        ok
=elapsed       0.000000s
=case          dbg_SUITE:big
=logfile       dbg_suite.big.html
=started       2024-10-31 13:54:49
=ended         2024-10-31 13:54:49
=result        ok
=elapsed       0.020056s
=case          dbg_SUITE:tiny
=logfile       dbg_suite.tiny.html
=started       2024-10-31 13:54:49
=ended         2024-10-31 13:54:49
=result        ok
=elapsed       0.010986s
=case          dbg_SUITE:simple
=logfile       dbg_suite.simple.html
=started       2024-10-31 13:54:49
=ended         2024-10-31 13:54:50
=result        ok
=elapsed       1.001119s
=case          dbg_SUITE:message
=logfile       dbg_suite.message.html
=started       2024-10-31 13:54:50
=ended         2024-10-31 13:54:51
=result        ok
=elapsed       1.001208s
=case          dbg_SUITE:distributed
=logfile       dbg_suite.distributed.html
=started       2024-10-31 13:54:51
=ended         2024-10-31 13:54:53
=result        ok
=elapsed       1.291597s
=case          dbg_SUITE:port
=logfile       dbg_suite.port.html
=started       2024-10-31 13:54:53
=ended         2024-10-31 13:54:54
=result        ok
=elapsed       1.001909s
=case          dbg_SUITE:ip_port
=logfile       dbg_suite.ip_port.html
=started       2024-10-31 13:54:54
=ended         2024-10-31 13:54:55
=result        ok
=elapsed       1.003601s
=case          dbg_SUITE:send
=logfile       dbg_suite.send.html
=started       2024-10-31 13:54:55
=ended         2024-10-31 13:55:11
=result        ok
=elapsed       16.173942s
