=== Suite started at 2024-03-06 07:59:33
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          cbfb98cb78c0
=hosts         cbfb98cb78c0 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-06 07:59:33
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-03-06 07:59:34
=ended         2024-03-06 07:59:34
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-03-06 07:59:34
=ended         2024-03-06 07:59:34
=result        ok
=elapsed       0.001607
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-03-06 07:59:34
=ended         2024-03-06 07:59:34
=result        ok
=elapsed       4.52e-4
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.4.html
=started       2024-03-06 07:59:34
=ended         2024-03-06 07:59:34
=result        ok
=elapsed       4.18e-4
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.36.html
=started       2024-03-06 07:59:34
=ended         2024-03-06 07:59:34
=result        ok
=elapsed       0.006307
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.68.html
=started       2024-03-06 07:59:34
=ended         2024-03-06 07:59:34
=result        ok
=elapsed       0.0001
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.100.html
=started       2024-03-06 07:59:34
=ended         2024-03-06 07:59:34
=result        ok
=elapsed       1.8e-4
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.132.html
=started       2024-03-06 07:59:34
=ended         2024-03-06 07:59:34
=result        ok
=elapsed       1.42e-4
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.164.html
=started       2024-03-06 07:59:34
=ended         2024-03-06 07:59:34
=result        ok
=elapsed       0.0002
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.196.html
=started       2024-03-06 07:59:34
=ended         2024-03-06 07:59:34
=result        ok
=elapsed       1.86e-4
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.228.html
=started       2024-03-06 07:59:34
=ended         2024-03-06 07:59:34
=result        ok
=elapsed       2.08e-4
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.34.html
=started       2024-03-06 07:59:34
=ended         2024-03-06 07:59:34
=result        ok
=elapsed       8.56e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1187.html
=started       2024-03-06 07:59:34
=ended         2024-03-06 07:59:34
=result        ok
=elapsed       0.007866
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.66.html
=started       2024-03-06 07:59:34
=ended         2024-03-06 07:59:34
=result        ok
=elapsed       1.02e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1219.html
=started       2024-03-06 07:59:34
=ended         2024-03-06 07:59:34
=result        ok
=elapsed       5.5e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1251.html
=started       2024-03-06 07:59:34
=ended         2024-03-06 07:59:34
=result        ok
=elapsed       1.1e-4
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1283.html
=started       2024-03-06 07:59:34
=ended         2024-03-06 07:59:34
=result        ok
=elapsed       2.4e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1315.html
=started       2024-03-06 07:59:34
=ended         2024-03-06 07:59:34
=result        ok
=elapsed       1.8e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1347.html
=started       2024-03-06 07:59:34
=ended         2024-03-06 07:59:34
=result        ok
=elapsed       4.2e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1379.html
=started       2024-03-06 07:59:34
=ended         2024-03-06 07:59:34
=result        ok
=elapsed       2.1e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1411.html
=started       2024-03-06 07:59:34
=ended         2024-03-06 07:59:34
=result        ok
=elapsed       4.8e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1443.html
=started       2024-03-06 07:59:34
=ended         2024-03-06 07:59:34
=result        ok
=elapsed       1.21e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-03-06 07:59:34
=ended         2024-03-06 07:59:34
=result        ok
=elapsed       3.2e-5
=group_time    0.077s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1475.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-03-06 07:59:34
=ended         2024-03-06 07:59:34
=result        ok
=elapsed       4.2e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1507.html
=started       2024-03-06 07:59:34
=ended         2024-03-06 07:59:34
=result        ok
=elapsed       7.2e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1539.html
=started       2024-03-06 07:59:34
=ended         2024-03-06 07:59:34
=result        ok
=elapsed       5.2e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1571.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-03-06 07:59:34
=ended         2024-03-06 07:59:34
=result        ok
=elapsed       4.5e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-03-06 07:59:34
=ended         2024-03-06 07:59:34
=result        ok
=elapsed       4.1e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.37.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       8.6e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.69.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       7.6e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1603.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       1.46e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1635.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       6.8e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.101.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       3.03e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1667.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       1.23e-4
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1699.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       2.05e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1731.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       3.9e-5
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       0.0
=group_time    0.281s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       0.00174
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       1.3e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       2.7e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       0.010945
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       7.7e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       0.018415
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       0.008891
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       0.010127
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       1.72e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       1.34e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       1.58e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       1.3e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       0.0
=group_time    0.474s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.260.html
=group_props   [{suite,base64_SUITE}]
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       0.001784
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       3.4e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       3.8e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
