=== Suite started at 2024-03-04 15:02:37
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          84ca40bc3d2f
=hosts         84ca40bc3d2f 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-04 15:02:37
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2024-03-04 15:02:37
=ended         2024-03-04 15:02:37
=result        ok
=elapsed       0.039301
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2024-03-04 15:02:37
=ended         2024-03-04 15:02:37
=result        ok
=elapsed       0.004294
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2024-03-04 15:02:37
=ended         2024-03-04 15:02:37
=result        ok
=elapsed       0.002343
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2024-03-04 15:02:37
=ended         2024-03-04 15:02:38
=result        skipped: "CPU utilization was too high (14.713217%)"
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2024-03-04 15:02:38
=ended         2024-03-04 15:02:44
=result        ok
=elapsed       6.012626
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2024-03-04 15:02:44
=ended         2024-03-04 15:02:44
=result        ok
=elapsed       0.010201
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2024-03-04 15:02:44
=ended         2024-03-04 15:02:44
=result        ok
=elapsed       0.0228
=group_time    7.350s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2024-03-04 15:02:44
=ended         2024-03-04 15:02:45
=result        ok
=elapsed       0.001399
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2024-03-04 15:02:45
=ended         2024-03-04 15:02:45
=result        ok
=elapsed       0.003559
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2024-03-04 15:02:45
=ended         2024-03-04 15:02:45
=result        ok
=elapsed       0.02984
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2024-03-04 15:02:45
=ended         2024-03-04 15:02:45
=result        ok
=elapsed       0.007637
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2024-03-04 15:02:45
=ended         2024-03-04 15:02:48
=result        ok
