=== Suite started at 2024-04-04 18:08:18
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          ee0287f4c5f7
=hosts         ee0287f4c5f7 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-04 18:08:18
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-04 18:08:18
=ended         2024-04-04 18:08:18
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-04 18:08:18
=ended         2024-04-04 18:08:18
=result        ok
=elapsed       0.004069
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-04 18:08:18
=ended         2024-04-04 18:08:18
=result        ok
=elapsed       0.032523
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-04 18:08:18
=ended         2024-04-04 18:08:18
=result        ok
=elapsed       0.00255
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-04 18:08:18
=ended         2024-04-04 18:08:18
=result        ok
=elapsed       0.002515
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-04 18:08:18
=ended         2024-04-04 18:08:19
=result        ok
=elapsed       0.016238
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-04 18:08:19
=ended         2024-04-04 18:08:19
=result        ok
=elapsed       0.002702
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-04 18:08:19
=ended         2024-04-04 18:08:19
=result        ok
=elapsed       0.002585
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-04 18:08:19
=ended         2024-04-04 18:08:19
=result        ok
=elapsed       0.0
=group_time    0.254s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-04 18:08:19
=ended         2024-04-04 18:08:19
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-04 18:08:19
=ended         2024-04-04 18:08:19
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-04 18:08:19
=ended         2024-04-04 18:08:20
=result        ok
=elapsed       1.1691
=case          erlc_SUITE:compile_yecc
