=== Suite started at 2024-11-26 10:12:32
=== Starting test, 45 test cases
=cases         45
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:12:32
=case          groups_search_dummy_2_SUITE:init_per_suite
=logfile       groups_search_dummy_2_suite.init_per_suite.html
=started       2024-11-26 10:12:32
=ended         2024-11-26 10:12:32
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.html
=group_props   [{name,top1}]
=started       2024-11-26 10:12:32
=ended         2024-11-26 10:12:32
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.html
=started       2024-11-26 10:12:32
=ended         2024-11-26 10:12:32
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.html
=started       2024-11-26 10:12:32
=ended         2024-11-26 10:12:32
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.html
=started       2024-11-26 10:12:32
=ended         2024-11-26 10:12:32
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.16066.html
=group_props   [{name,sub11}]
=started       2024-11-26 10:12:32
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub11_tc1
=logfile       groups_search_dummy_2_suite.sub11_tc1.html
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.html
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.16098.html
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.html
=group_props   [{name,sub11}]
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.16130.html
=group_props   [{name,sub12}]
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub12_tc1
=logfile       groups_search_dummy_2_suite.sub12_tc1.html
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.16162.html
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.16194.html
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.16226.html
=group_props   [{name,sub121}]
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.html
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.16258.html
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
