=== Suite started at 2024-11-21 15:27:18
=== Starting test, 48 test cases
=cases         48
=user          otptest
=host          5bb7450f5b82
=hosts         5bb7450f5b82 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-21 15:27:18
=case          app_SUITE:init_per_suite
=logfile       app_suite.init_per_suite.html
=started       2024-11-21 15:27:18
=ended         2024-11-21 15:27:18
=result        ok
=elapsed       0.000000s
=case          app_SUITE:app
=logfile       app_suite.app.html
=started       2024-11-21 15:27:18
=ended         2024-11-21 15:27:18
=result        ok
=elapsed       0.011956s
=case          app_SUITE:appup
=logfile       app_suite.appup.html
=started       2024-11-21 15:27:18
=ended         2024-11-21 15:27:18
=result        ok
=elapsed       0.000464s
=case          app_SUITE:end_per_suite
=logfile       app_suite.end_per_suite.html
=started       2024-11-21 15:27:18
=ended         2024-11-21 15:27:18
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          leex_SUITE:init_per_suite
=logfile       leex_suite.init_per_suite.html
=started       2024-11-21 15:27:18
=ended         2024-11-21 15:27:18
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.html
=group_props   [{name,checks}]
=started       2024-11-21 15:27:18
=ended         2024-11-21 15:27:18
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:file
=logfile       leex_suite.file.html
=started       2024-11-21 15:27:18
=ended         2024-11-21 15:27:18
=result        ok
=elapsed       0.023256s
=case          leex_SUITE:compile
=logfile       leex_suite.compile.html
=started       2024-11-21 15:27:18
=ended         2024-11-21 15:27:18
=result        ok
=elapsed       0.006741s
=case          leex_SUITE:syntax
=logfile       leex_suite.syntax.html
=started       2024-11-21 15:27:18
=ended         2024-11-21 15:27:18
=result        ok
=elapsed       0.026785s
=case          leex_SUITE:deterministic
=logfile       leex_suite.deterministic.html
=started       2024-11-21 15:27:18
=ended         2024-11-21 15:27:18
=result        ok
=elapsed       0.018867s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.html
=group_props   [{name,checks}]
=started       2024-11-21 15:27:18
=ended         2024-11-21 15:27:18
=result        ok
=elapsed       0.000000s
=group_time    0.189s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.1186.html
=group_props   [{name,examples}]
=started       2024-11-21 15:27:18
=ended         2024-11-21 15:27:18
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:pt
=logfile       leex_suite.pt.html
=started       2024-11-21 15:27:18
=ended         2024-11-21 15:27:19
=result        ok
=elapsed       0.084238s
=case          leex_SUITE:man
=logfile       leex_suite.man.html
=started       2024-11-21 15:27:19
=ended         2024-11-21 15:27:19
=result        ok
=elapsed       0.161218s
=case          leex_SUITE:ex
=logfile       leex_suite.ex.html
=started       2024-11-21 15:27:19
=ended         2024-11-21 15:27:19
=result        ok
=elapsed       0.491309s
=case          leex_SUITE:ex2
=logfile       leex_suite.ex2.html
=started       2024-11-21 15:27:19
=ended         2024-11-21 15:27:19
=result        ok
=elapsed       0.223567s
=case          leex_SUITE:not_yet
=logfile       leex_suite.not_yet.html
=started       2024-11-21 15:27:19
=ended         2024-11-21 15:27:19
=result        ok
=elapsed       0.000681s
=case          leex_SUITE:unicode
=logfile       leex_suite.unicode.html
=started       2024-11-21 15:27:19
=ended         2024-11-21 15:27:20
=result        ok
=elapsed       0.063614s
=case          leex_SUITE:column_support
=logfile       leex_suite.column_support.html
=started       2024-11-21 15:27:20
=ended         2024-11-21 15:27:20
=result        ok
=elapsed       0.220308s
=case          leex_SUITE:end_per_group
