=== Suite started at 2024-09-26 17:04:34
=== Starting test, 2163 test cases
=cases         2163
=user          otptest
=host          402ef867f46e
=hosts         402ef867f46e 
=emulator_vsn  15.1
=emulator      beam
=otp_release   28
=started       2024-09-26 17:04:34
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-09-26 17:04:35
=ended         2024-09-26 17:04:35
=result        ok
=elapsed       0.006074
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-09-26 17:04:35
=ended         2024-09-26 17:04:35
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001049
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-09-26 17:04:35
=ended         2024-09-26 17:04:35
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.253932
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-09-26 17:04:35
=ended         2024-09-26 17:04:36
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002558
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-09-26 17:04:36
=ended         2024-09-26 17:04:36
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       3.1e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-09-26 17:04:36
=ended         2024-09-26 17:04:36
=result        ok
=elapsed       0.0
=group_time    0.382s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-09-26 17:04:36
=ended         2024-09-26 17:04:36
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-09-26 17:04:36
=ended         2024-09-26 17:05:36
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000208
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-09-26 17:05:36
=ended         2024-09-26 17:05:46
=result        ok
=elapsed       10.007828
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-09-26 17:05:46
=ended         2024-09-26 17:05:46
=result        ok
=elapsed       1.1e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-09-26 17:05:46
=ended         2024-09-26 17:05:46
=result        ok
=elapsed       1.8e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-09-26 17:05:46
=ended         2024-09-26 17:05:46
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-09-26 17:05:46
=ended         2024-09-26 17:05:46
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-09-26 17:05:46
=ended         2024-09-26 17:05:48
=result        ok
=elapsed       2.001831
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-09-26 17:05:48
=ended         2024-09-26 17:05:50
=result        ok
=elapsed       2.007709
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-09-26 17:05:50
=ended         2024-09-26 17:05:55
=result        ok
=elapsed       5.084067
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-09-26 17:05:55
=ended         2024-09-26 17:05:55
=result        ok
=elapsed       0.0
=group_time    79.335s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-09-26 17:05:55
=ended         2024-09-26 17:05:55
=result        ok
=elapsed       4.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-09-26 17:05:55
=ended         2024-09-26 17:05:55
=result        ok
=elapsed       0.263692
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-09-26 17:05:55
=ended         2024-09-26 17:05:56
=result        ok
=elapsed       0.301985
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-09-26 17:05:56
=ended         2024-09-26 17:05:57
=result        ok
=elapsed       1.001869
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-09-26 17:05:57
=ended         2024-09-26 17:05:58
=result        ok
=elapsed       0.956455
