=== Suite started at 2024-11-25 08:44:49
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:44:50
=case          repeat_1_SUITE:init_per_suite
=logfile       repeat_1_suite.init_per_suite.html
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000001s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.html
=group_props   [{name,repeat_gr_until_any_fail}]
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.8546.html
=group_props   [{name,repeat_gr_until_any_fail_1},{repeat_until_any_fail,3}]
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.8578.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.html
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000010s
=group_time    0.055s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.8610.html
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.8642.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.8674.html
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.8706.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000019s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.html
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.8738.html
=group_props   [{name,repeat_gr_until_any_fail_1},{repeat_until_any_fail,3}]
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000009s
=group_time    0.251s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.8770.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_1}]
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.8802.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.8834.html
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.8866.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000008s
=group_time    0.054s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.8898.html
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.8930.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.8962.html
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.8994.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000113s
=group_time    0.055s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.9026.html
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9058.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_1}]
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000010s
=group_time    0.247s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9090.html
=group_props   [{name,repeat_gr_until_any_fail_2},{repeat_until_any_fail,3}]
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9122.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.9154.html
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9186.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000010s
