=== Suite started at 2024-08-16 09:08:32
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          d079cde60de4
=hosts         d079cde60de4 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-16 09:08:32
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2024-08-16 09:08:32
=ended         2024-08-16 09:08:32
=result        ok
=elapsed       0.026503
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2024-08-16 09:08:32
=ended         2024-08-16 09:08:32
=result        ok
=elapsed       0.005329
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2024-08-16 09:08:32
=ended         2024-08-16 09:08:32
=result        ok
=elapsed       0.002194
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2024-08-16 09:08:32
=ended         2024-08-16 09:08:33
=result        skipped: "CPU utilization was too high (11.194030%)"
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2024-08-16 09:08:33
=ended         2024-08-16 09:08:39
=result        ok
=elapsed       6.013735
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2024-08-16 09:08:39
=ended         2024-08-16 09:08:39
=result        ok
=elapsed       0.009847
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2024-08-16 09:08:39
=ended         2024-08-16 09:08:40
=result        ok
=elapsed       0.020582
=group_time    7.336s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2024-08-16 09:08:40
=ended         2024-08-16 09:08:40
=result        ok
=elapsed       0.001445
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2024-08-16 09:08:40
=ended         2024-08-16 09:08:40
=result        ok
=elapsed       0.003882
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2024-08-16 09:08:40
=ended         2024-08-16 09:08:40
=result        ok
=elapsed       0.029952
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2024-08-16 09:08:40
=ended         2024-08-16 09:08:40
=result        ok
=elapsed       0.007585
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2024-08-16 09:08:40
=ended         2024-08-16 09:08:43
=result        ok
=elapsed       3.020157
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
