=== Suite started at 2024-03-25 07:54:48
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          e68f8db07e4a
=hosts         e68f8db07e4a 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-25 07:54:48
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-25 07:54:48
=ended         2024-03-25 07:54:48
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-25 07:54:48
=ended         2024-03-25 07:54:48
=result        ok
=elapsed       0.003177
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-25 07:54:48
=ended         2024-03-25 07:54:48
=result        ok
=elapsed       0.027539
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-25 07:54:49
=ended         2024-03-25 07:54:49
=result        ok
=elapsed       0.002511
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-25 07:54:49
=ended         2024-03-25 07:54:49
=result        ok
=elapsed       0.002054
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-25 07:54:49
=ended         2024-03-25 07:54:49
=result        ok
=elapsed       0.022192
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-25 07:54:49
=ended         2024-03-25 07:54:49
=result        ok
=elapsed       0.002736
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-25 07:54:49
=ended         2024-03-25 07:54:49
=result        ok
=elapsed       0.002318
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-25 07:54:49
=ended         2024-03-25 07:54:49
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-25 07:54:49
=ended         2024-03-25 07:54:49
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-25 07:54:49
=ended         2024-03-25 07:54:49
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-25 07:54:49
=ended         2024-03-25 07:54:50
=result        ok
=elapsed       1.452342
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-25 07:54:50
=ended         2024-03-25 07:54:51
=result        ok
=elapsed       0.544261
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-25 07:54:51
=ended         2024-03-25 07:54:51
=result        ok
=elapsed       0.388012
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-25 07:54:51
=ended         2024-03-25 07:54:52
=result        ok
=elapsed       0.962748
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-25 07:54:52
=ended         2024-03-25 07:54:52
=result        ok
=elapsed       0.268254
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-25 07:54:52
=ended         2024-03-25 07:54:53
=result        ok
=elapsed       0.259555
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-25 07:54:53
=ended         2024-03-25 07:54:53
=result        ok
=elapsed       0.363661
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-25 07:54:53
=ended         2024-03-25 07:54:58
=result        ok
=elapsed       4.917385
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-25 07:54:58
=ended         2024-03-25 07:54:58
=result        ok
=elapsed       0.251628
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-25 07:54:58
=ended         2024-03-25 07:54:58
=result        ok
=elapsed       2.0e-6
=group_time    9.640s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-25 07:54:58
=ended         2024-03-25 07:54:58
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-25 07:54:58
=ended         2024-03-25 07:54:59
=result        ok
=elapsed       0.978537
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2024-03-25 07:54:59
=ended         2024-03-25 07:55:00
=result        ok
=elapsed       0.336418
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1219.html
=started       2024-03-25 07:55:00
=ended         2024-03-25 07:55:00
=result        ok
=elapsed       0.315316
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1251.html
=started       2024-03-25 07:55:00
=ended         2024-03-25 07:55:01
=result        ok
=elapsed       0.78705
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1283.html
=started       2024-03-25 07:55:01
=ended         2024-03-25 07:55:01
=result        ok
=elapsed       0.236756
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1315.html
=started       2024-03-25 07:55:01
=ended         2024-03-25 07:55:01
=result        ok
=elapsed       0.245117
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1347.html
=started       2024-03-25 07:55:01
=ended         2024-03-25 07:55:02
=result        ok
=elapsed       0.332277
=case          erlc_SUITE:make_dep_options
