=== Suite started at 2024-10-18 10:15:47
=== Starting test, 1658 test cases
=cases         1658
=user          otptest
=host          3c7d78810fbe
=hosts         3c7d78810fbe 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-18 10:15:47
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-18 10:15:48
=ended         2024-10-18 10:15:48
=result        ok
=elapsed       0.000001s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-18 10:15:48
=node_start    cp1_failover__2@3c7d78810fbe
=node_start    cp2_failover__34@3c7d78810fbe
=node_start    cp3_failover__66@3c7d78810fbe
=node_stop     cp1_failover__2@3c7d78810fbe
=node_start    cp1_failover__2@3c7d78810fbe
=node_stop     cp2_failover__34@3c7d78810fbe
=node_stop     cp1_failover__2@3c7d78810fbe
=node_start    cp2_failover__34@3c7d78810fbe
=node_start    cp1_failover__2@3c7d78810fbe
=node_stop     cp1_failover__2@3c7d78810fbe
=node_stop     cp2_failover__34@3c7d78810fbe
=node_stop     cp3_failover__66@3c7d78810fbe
=ended         2024-10-18 10:16:02
=result        ok
=elapsed       13.511609s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-18 10:16:02
=node_start    cp1_failover_comp__386@3c7d78810fbe
=node_start    cp2_failover_comp__418@3c7d78810fbe
=node_start    cp3_failover_comp__450@3c7d78810fbe
=node_stop     cp1_failover_comp__386@3c7d78810fbe
=node_start    cp1_failover_comp__386@3c7d78810fbe
=node_stop     cp2_failover_comp__418@3c7d78810fbe
=node_stop     cp1_failover_comp__386@3c7d78810fbe
=node_start    cp2_failover_comp__418@3c7d78810fbe
=node_start    cp1_failover_comp__386@3c7d78810fbe
=node_stop     cp1_failover_comp__386@3c7d78810fbe
=node_stop     cp2_failover_comp__418@3c7d78810fbe
=node_stop     cp3_failover_comp__450@3c7d78810fbe
=ended         2024-10-18 10:16:20
=result        ok
=elapsed       18.010627s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-18 10:16:20
=node_start    cp1_permissions__770@3c7d78810fbe
=node_start    cp2_permissions__802@3c7d78810fbe
=node_start    cp3_permissions__834@3c7d78810fbe
=node_stop     cp2_permissions__802@3c7d78810fbe
=node_stop     cp1_permissions__770@3c7d78810fbe
=node_stop     cp3_permissions__834@3c7d78810fbe
=ended         2024-10-18 10:16:30
=result        ok
=elapsed       9.787723s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-18 10:16:30
=node_start    cp1_load__1058@3c7d78810fbe
=node_start    cp2_load__1090@3c7d78810fbe
=node_start    cp3_load__1122@3c7d78810fbe
=node_stop     cp1_load__1058@3c7d78810fbe
=node_stop     cp2_load__1090@3c7d78810fbe
=node_stop     cp3_load__1122@3c7d78810fbe
=ended         2024-10-18 10:16:31
=result        ok
=elapsed       0.721997s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-10-18 10:16:31
=node_start    cp1_load_use_cache__1346@3c7d78810fbe
=node_start    cp2_load_use_cache__1378@3c7d78810fbe
=node_start    cp3_load_use_cache__1410@3c7d78810fbe
=node_stop     cp1_load_use_cache__1346@3c7d78810fbe
=node_stop     cp2_load_use_cache__1378@3c7d78810fbe
=node_stop     cp3_load_use_cache__1410@3c7d78810fbe
=ended         2024-10-18 10:16:31
=result        ok
=elapsed       0.726581s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
