=== Suite started at 2024-12-20 10:03:19
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          2271b4e35f6f
=hosts         2271b4e35f6f 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2024-12-20 10:03:19
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-20 10:03:19
=ended         2024-12-20 10:03:19
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-20 10:03:19
=ended         2024-12-20 10:03:19
=result        ok
=elapsed       0.003370s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-20 10:03:19
=ended         2024-12-20 10:03:19
=result        ok
=elapsed       0.032241s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-20 10:03:19
=ended         2024-12-20 10:03:19
=result        ok
=elapsed       0.002681s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-20 10:03:19
=ended         2024-12-20 10:03:19
=result        ok
=elapsed       0.002324s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-20 10:03:19
=ended         2024-12-20 10:03:19
=result        ok
=elapsed       0.014966s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-20 10:03:19
=ended         2024-12-20 10:03:19
=result        ok
=elapsed       0.002522s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-20 10:03:19
=ended         2024-12-20 10:03:20
=result        ok
=elapsed       0.002381s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-20 10:03:20
=ended         2024-12-20 10:03:20
=result        ok
=elapsed       0.000000s
=group_time    0.251s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-20 10:03:20
=ended         2024-12-20 10:03:20
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
