=== Suite started at 2024-04-29 17:03:44
=== Starting test, 2193 test cases
=cases         2193
=user          otptest
=host          d7f30df057ce
=hosts         d7f30df057ce 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-29 17:03:44
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-04-29 17:03:46
=ended         2024-04-29 17:03:46
=result        ok
=elapsed       0.00665
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-04-29 17:03:46
=ended         2024-04-29 17:03:46
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001058
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-04-29 17:03:46
=ended         2024-04-29 17:03:47
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.253447
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-04-29 17:03:47
=ended         2024-04-29 17:03:47
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002515
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-04-29 17:03:47
=ended         2024-04-29 17:03:47
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       3.4e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-04-29 17:03:47
=ended         2024-04-29 17:03:47
=result        ok
=elapsed       1.0e-6
=group_time    0.383s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-04-29 17:03:47
=ended         2024-04-29 17:03:47
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-04-29 17:03:47
=ended         2024-04-29 17:04:47
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.00095
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-04-29 17:04:47
=ended         2024-04-29 17:04:57
=result        ok
=elapsed       10.007567
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-04-29 17:04:57
=ended         2024-04-29 17:04:57
=result        ok
=elapsed       1.5e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-04-29 17:04:57
=ended         2024-04-29 17:04:57
=result        ok
=elapsed       2.0e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-04-29 17:04:57
=ended         2024-04-29 17:04:57
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-04-29 17:04:57
=ended         2024-04-29 17:04:57
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-04-29 17:04:57
=ended         2024-04-29 17:04:59
=result        ok
=elapsed       2.001137
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-04-29 17:04:59
=ended         2024-04-29 17:05:01
=result        ok
=elapsed       2.00657
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-04-29 17:05:01
=ended         2024-04-29 17:05:06
=result        ok
=elapsed       5.222549
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-04-29 17:05:06
=ended         2024-04-29 17:05:06
=result        ok
=elapsed       0.0
=group_time    79.474s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-04-29 17:05:06
=ended         2024-04-29 17:05:06
=result        ok
=elapsed       3.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-04-29 17:05:06
=ended         2024-04-29 17:05:07
=result        ok
=elapsed       0.261455
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-04-29 17:05:07
=ended         2024-04-29 17:05:07
=result        ok
=elapsed       0.311166
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-04-29 17:05:07
=ended         2024-04-29 17:05:08
=result        ok
=elapsed       0.99302
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-04-29 17:05:08
=ended         2024-04-29 17:05:09
=result        ok
=elapsed       0.946889
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-04-29 17:05:09
=ended         2024-04-29 17:05:09
=result        ok
=elapsed       0.559854
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-04-29 17:05:09
=ended         2024-04-29 17:05:09
=result        ok
=elapsed       0.002056
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-04-29 17:05:09
=ended         2024-04-29 17:05:10
=result        ok
=elapsed       0.287337
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-04-29 17:05:10
=ended         2024-04-29 17:05:12
=result        ok
=elapsed       2.692029
