=== Suite started at 2023-10-24 09:50:37
=== Starting test, 106 test cases
=cases         106
=user          otptest
=host          74eb37a1f4c6
=hosts         74eb37a1f4c6 
=emulator_vsn  13.2.2.3
=emulator      beam
=otp_release   25
=started       2023-10-24 09:50:37
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2023-10-24 09:50:37
=ended         2023-10-24 09:50:37
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2023-10-24 09:50:37
=ended         2023-10-24 09:50:37
=result        ok
=elapsed       0.042914
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2023-10-24 09:50:37
=ended         2023-10-24 09:50:37
=result        ok
=elapsed       0.043548
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2023-10-24 09:50:37
=ended         2023-10-24 09:50:37
=result        ok
=elapsed       0.003549
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2023-10-24 09:50:37
=ended         2023-10-24 09:50:37
=result        ok
=elapsed       0.003047
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2023-10-24 09:50:37
=ended         2023-10-24 09:50:37
=result        ok
=elapsed       0.034558
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2023-10-24 09:50:37
=ended         2023-10-24 09:50:37
=result        ok
=elapsed       0.003291
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2023-10-24 09:50:37
=ended         2023-10-24 09:50:37
=result        ok
=elapsed       0.003505
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2023-10-24 09:50:37
=ended         2023-10-24 09:50:37
=result        ok
=elapsed       0.0
=group_time    0.347s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2023-10-24 09:50:37
=ended         2023-10-24 09:50:37
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2023-10-24 09:50:37
=ended         2023-10-24 09:50:37
=result        ok
=elapsed       2.0e-5
=case          erlc_SUITE:compile_erl
