=== Suite started at 2024-06-20 11:16:21
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          616f33e5687e
=hosts         616f33e5687e 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-20 11:16:21
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-06-20 11:16:22
=ended         2024-06-20 11:16:22
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-06-20 11:16:22
=ended         2024-06-20 11:16:22
=result        ok
=elapsed       0.02878
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-06-20 11:16:22
=ended         2024-06-20 11:16:22
=result        ok
=elapsed       6.07e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-06-20 11:16:22
=ended         2024-06-20 11:16:22
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-06-20 11:16:22
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:16:22
=result        ok
=elapsed       0.190262
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-06-20 11:16:22
=ended         2024-06-20 11:16:43
=result        ok
=elapsed       21.353356
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-06-20 11:16:43
=ended         2024-06-20 11:16:43
=result        ok
=elapsed       9.12e-4
=group_time    21.593s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-06-20 11:16:43
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:16:44
=result        ok
=elapsed       0.173072
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-06-20 11:16:44
=ended         2024-06-20 11:16:48
=result        ok
=elapsed       4.337708
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-06-20 11:16:48
=ended         2024-06-20 11:16:52
=result        ok
=elapsed       4.26539
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-06-20 11:16:52
=ended         2024-06-20 11:16:52
=result        ok
=elapsed       5.68e-4
=group_time    8.849s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-06-20 11:16:52
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:16:52
=result        ok
=elapsed       0.161507
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-06-20 11:16:52
=ended         2024-06-20 11:16:57
=result        ok
=elapsed       4.231362
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-06-20 11:16:57
=ended         2024-06-20 11:17:01
=result        ok
=elapsed       4.065208
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-06-20 11:17:01
=ended         2024-06-20 11:17:01
=result        ok
=elapsed       0.00113
=group_time    8.530s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-06-20 11:17:01
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:17:01
=result        ok
=elapsed       0.158387
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-06-20 11:17:01
=ended         2024-06-20 11:17:06
=result        ok
=elapsed       5.28179
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-06-20 11:17:06
=ended         2024-06-20 11:17:06
=result        ok
=elapsed       0.005342
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-06-20 11:17:06
=ended         2024-06-20 11:17:11
=result        ok
=elapsed       5.100671
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-06-20 11:17:11
=ended         2024-06-20 11:17:26
=result        ok
=elapsed       14.268573
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-06-20 11:17:26
=ended         2024-06-20 11:17:31
=result        ok
=elapsed       5.088279
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-06-20 11:17:31
=ended         2024-06-20 11:17:36
=result        ok
=elapsed       5.127352
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-06-20 11:17:36
=ended         2024-06-20 11:17:50
=result        ok
=elapsed       14.251524
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-06-20 11:17:50
=ended         2024-06-20 11:17:50
=result        ok
=elapsed       7.25e-4
=group_time    49.479s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-06-20 11:17:50
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:17:50
=result        ok
=elapsed       0.161723
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-06-20 11:17:50
=ended         2024-06-20 11:18:02
=result        ok
=elapsed       11.137768
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-06-20 11:18:02
=ended         2024-06-20 11:18:02
=result        ok
=elapsed       8.28e-4
=group_time    11.349s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-06-20 11:18:02
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:18:02
=result        ok
=elapsed       0.154857
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-06-20 11:18:02
=ended         2024-06-20 11:18:06
=result        ok
=elapsed       4.231567
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-06-20 11:18:06
=ended         2024-06-20 11:18:10
=result        ok
=elapsed       4.033105
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-06-20 11:18:10
=ended         2024-06-20 11:18:14
=result        ok
=elapsed       4.049069
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-06-20 11:18:14
=ended         2024-06-20 11:18:24
=result        ok
=elapsed       10.107441
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-06-20 11:18:24
=ended         2024-06-20 11:18:41
=result        ok
=elapsed       16.197319
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-06-20 11:18:41
=ended         2024-06-20 11:18:48
=result        ok
=elapsed       7.08487
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-06-20 11:18:48
=ended         2024-06-20 11:18:55
=result        ok
=elapsed       7.104638
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-06-20 11:18:55
=ended         2024-06-20 11:18:59
=result        ok
=elapsed       4.061943
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-06-20 11:18:59
=ended         2024-06-20 11:19:07
=result        ok
=elapsed       8.10335
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-06-20 11:19:07
=ended         2024-06-20 11:19:15
=result        ok
=elapsed       8.112966
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-06-20 11:19:15
=ended         2024-06-20 11:19:19
=result        ok
=elapsed       4.079986
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-06-20 11:19:19
=ended         2024-06-20 11:19:23
=result        ok
=elapsed       4.089623
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-06-20 11:19:23
=ended         2024-06-20 11:19:27
=result        ok
=elapsed       4.063065
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-06-20 11:19:27
=ended         2024-06-20 11:19:32
=result        ok
=elapsed       4.05522
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-06-20 11:19:32
