=== Suite started at 2024-11-12 14:22:03
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 14:22:03
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-12 14:22:03
=ended         2024-11-12 14:22:03
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:22:03
=ended         2024-11-12 14:22:03
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8834.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:22:03
=ended         2024-11-12 14:22:03
=result        ok
=elapsed       0.000015s
=group_time    0.054s
=group_time    0.106s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8866.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:22:03
=ended         2024-11-12 14:22:03
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8898.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:22:03
=ended         2024-11-12 14:22:03
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-12 14:22:03
=ended         2024-11-12 14:22:03
=result        ok
=elapsed       0.000176s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:22:03
=ended         2024-11-12 14:22:03
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8930.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:22:03
=ended         2024-11-12 14:22:03
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8962.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:22:03
=ended         2024-11-12 14:22:03
=result        ok
=elapsed       0.000001s
=group_time    0.170s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8994.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:22:03
=ended         2024-11-12 14:22:03
=result        ok
=elapsed       0.000000s
=group_time    0.226s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9026.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:22:03
=ended         2024-11-12 14:22:03
=result        ok
=elapsed       0.000018s
=group_time    0.052s
=group_time    0.053s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9058.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:22:03
=ended         2024-11-12 14:22:03
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-12 14:22:03
=ended         2024-11-12 14:22:03
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9090.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:22:03
=ended         2024-11-12 14:22:03
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9122.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:22:03
=ended         2024-11-12 14:22:03
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.9154.html
=started       2024-11-12 14:22:03
=ended         2024-11-12 14:22:03
=result        ok
=elapsed       0.000165s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9186.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:22:03
=ended         2024-11-12 14:22:03
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9218.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:22:03
=ended         2024-11-12 14:22:03
=result        ok
=elapsed       0.000001s
=group_time    0.195s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-12 14:22:03
=ended         2024-11-12 14:22:03
=result        ok
=elapsed       0.000000s
=group_time    0.509s
=== TEST COMPLETE, 3 ok, 0 failed of 3 test cases

=finished      2024-11-12 14:22:03
=failed        0
=successful    3
=user_skipped  0
=auto_skipped  0
=elapsed_time  587774
