=== Suite started at 2025-01-13 13:43:37
=== Starting test, 457 test cases
=cases         457
=user          otptest
=host          7539b2b8d0c3
=hosts         7539b2b8d0c3 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-13 13:43:37
=case          abstract_SUITE:init_per_suite
=logfile       abstract_suite.init_per_suite.html
=started       2025-01-13 13:43:37
=ended         2025-01-13 13:44:00
=result        ok
=elapsed       23.467267s
=case          abstract_SUITE:generated_case
=logfile       abstract_suite.generated_case.html
=started       2025-01-13 13:44:00
=ended         2025-01-13 13:44:03
=result        ok
=elapsed       2.852068s
=case          abstract_SUITE:end_per_suite
=logfile       abstract_suite.end_per_suite.html
=started       2025-01-13 13:44:03
=ended         2025-01-13 13:44:03
=result        ok
=elapsed       0.000000s
=group_time    26.367s
=case          behaviour_SUITE:init_per_suite
=logfile       behaviour_suite.init_per_suite.html
=started       2025-01-13 13:44:03
=ended         2025-01-13 13:44:04
=result        ok
=elapsed       0.958260s
=case          behaviour_SUITE:behaviour_SUITE_consistency
=logfile       behaviour_suite.behaviour_suite_consistency.html
=started       2025-01-13 13:44:04
=ended         2025-01-13 13:44:04
=result        ok
=elapsed       0.002265s
=case          behaviour_SUITE:callbacks_and_specs
=logfile       behaviour_suite.callbacks_and_specs.html
=started       2025-01-13 13:44:04
=ended         2025-01-13 13:44:05
=result        ok
=elapsed       0.987128s
=case          behaviour_SUITE:custom_sup
=logfile       behaviour_suite.custom_sup.html
=started       2025-01-13 13:44:05
=ended         2025-01-13 13:44:06
=result        ok
=elapsed       0.976341s
=case          behaviour_SUITE:gen_event_incorrect_return
=logfile       behaviour_suite.gen_event_incorrect_return.html
=started       2025-01-13 13:44:06
=ended         2025-01-13 13:44:07
=result        ok
=elapsed       0.938136s
=case          behaviour_SUITE:gen_server_incorrect_args
=logfile       behaviour_suite.gen_server_incorrect_args.html
=started       2025-01-13 13:44:07
=ended         2025-01-13 13:44:08
=result        ok
=elapsed       0.939353s
=case          behaviour_SUITE:gen_server_missing_callbacks
=logfile       behaviour_suite.gen_server_missing_callbacks.html
=started       2025-01-13 13:44:08
=ended         2025-01-13 13:44:09
=result        ok
=elapsed       0.942643s
=case          behaviour_SUITE:gen_server_not_exported
=logfile       behaviour_suite.gen_server_not_exported.html
=started       2025-01-13 13:44:09
=ended         2025-01-13 13:44:10
=result        ok
=elapsed       0.944051s
=case          behaviour_SUITE:otp_6221
=logfile       behaviour_suite.otp_6221.html
=started       2025-01-13 13:44:10
=ended         2025-01-13 13:44:11
=result        ok
=elapsed       0.940444s
=case          behaviour_SUITE:sample_behaviour
=logfile       behaviour_suite.sample_behaviour.html
=started       2025-01-13 13:44:11
=ended         2025-01-13 13:44:12
=result        ok
=elapsed       0.946985s
=case          behaviour_SUITE:sample_behaviour_old
=logfile       behaviour_suite.sample_behaviour_old.html
=started       2025-01-13 13:44:12
=ended         2025-01-13 13:44:13
=result        ok
=elapsed       0.982865s
=case          behaviour_SUITE:supervisor_incorrect_return
=logfile       behaviour_suite.supervisor_incorrect_return.html
=started       2025-01-13 13:44:13
=ended         2025-01-13 13:44:14
=result        ok
=elapsed       0.952382s
=case          behaviour_SUITE:undefined_callbacks
=logfile       behaviour_suite.undefined_callbacks.html
=started       2025-01-13 13:44:14
=ended         2025-01-13 13:44:15
=result        ok
=elapsed       0.941026s
=case          behaviour_SUITE:vars_in_beh_spec
=logfile       behaviour_suite.vars_in_beh_spec.html
=started       2025-01-13 13:44:15
=ended         2025-01-13 13:44:16
=result        ok
=elapsed       0.975377s
=case          behaviour_SUITE:end_per_suite
=logfile       behaviour_suite.end_per_suite.html
=started       2025-01-13 13:44:16
=ended         2025-01-13 13:44:16
=result        ok
=elapsed       0.000000s
=group_time    12.749s
=case          callgraph_SUITE:init_per_suite
=logfile       callgraph_suite.init_per_suite.html
=started       2025-01-13 13:44:16
=ended         2025-01-13 13:44:17
=result        ok
=elapsed       0.990869s
=case          callgraph_SUITE:callgraph_SUITE_consistency
=logfile       callgraph_suite.callgraph_suite_consistency.html
=started       2025-01-13 13:44:17
=ended         2025-01-13 13:44:17
=result        ok
=elapsed       0.000164s
=case          callgraph_SUITE:test_missing_functions
=logfile       callgraph_suite.test_missing_functions.html
=started       2025-01-13 13:44:17
=ended         2025-01-13 13:44:18
=result        ok
=elapsed       0.981251s
=case          callgraph_SUITE:end_per_suite
=logfile       callgraph_suite.end_per_suite.html
=started       2025-01-13 13:44:18
=ended         2025-01-13 13:44:18
=result        ok
=elapsed       0.000000s
=group_time    2.042s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2025-01-13 13:44:18
=ended         2025-01-13 13:44:18
=result        ok
=elapsed       0.000000s
=case          cplt_SUITE:build_plt
=logfile       cplt_suite.build_plt.html
=started       2025-01-13 13:44:18
=ended         2025-01-13 13:44:19
=result        ok
=elapsed       0.970393s
=case          cplt_SUITE:build_xdg_plt
=logfile       cplt_suite.build_xdg_plt.html
=started       2025-01-13 13:44:19
=ended         2025-01-13 13:44:21
=result        ok
=elapsed       1.538469s
=case          cplt_SUITE:beam_tests
=logfile       cplt_suite.beam_tests.html
=started       2025-01-13 13:44:21
=ended         2025-01-13 13:44:21
=result        ok
=elapsed       0.008993s
=case          cplt_SUITE:update_plt
=logfile       cplt_suite.update_plt.html
=started       2025-01-13 13:44:21
=ended         2025-01-13 13:44:21
=result        ok
=elapsed       0.489935s
=case          cplt_SUITE:run_plt_check
=logfile       cplt_suite.run_plt_check.html
=started       2025-01-13 13:44:21
=ended         2025-01-13 13:44:21
=result        ok
=elapsed       0.021236s
=case          cplt_SUITE:remove_plt
=logfile       cplt_suite.remove_plt.html
=started       2025-01-13 13:44:21
=ended         2025-01-13 13:44:21
=result        ok
=elapsed       0.026220s
=case          cplt_SUITE:run_succ_typings
=logfile       cplt_suite.run_succ_typings.html
=started       2025-01-13 13:44:21
=ended         2025-01-13 13:44:21
=result        ok
=elapsed       0.026104s
=case          cplt_SUITE:local_fun_same_as_callback
=logfile       cplt_suite.local_fun_same_as_callback.html
=started       2025-01-13 13:44:21
=ended         2025-01-13 13:44:22
=result        ok
=elapsed       0.471841s
=case          cplt_SUITE:bad_dialyzer_attr
=logfile       cplt_suite.bad_dialyzer_attr.html
=started       2025-01-13 13:44:22
=ended         2025-01-13 13:44:25
=result        ok
=elapsed       2.937193s
=case          cplt_SUITE:merge_plts
=logfile       cplt_suite.merge_plts.html
=started       2025-01-13 13:44:25
=ended         2025-01-13 13:44:26
=result        ok
=elapsed       1.124999s
=case          cplt_SUITE:bad_record_type
=logfile       cplt_suite.bad_record_type.html
=started       2025-01-13 13:44:26
=ended         2025-01-13 13:44:27
=result        ok
=elapsed       0.947789s
=case          cplt_SUITE:letrec_rvals
=logfile       cplt_suite.letrec_rvals.html
=started       2025-01-13 13:44:27
=ended         2025-01-13 13:44:27
=result        ok
=elapsed       0.010563s
=case          cplt_SUITE:missing_plt_file
=logfile       cplt_suite.missing_plt_file.html
=started       2025-01-13 13:44:27
=ended         2025-01-13 13:44:27
=result        ok
=elapsed       0.201550s
=case          cplt_SUITE:mod_dep_from_behaviour
=logfile       cplt_suite.mod_dep_from_behaviour.html
=started       2025-01-13 13:44:27
=ended         2025-01-13 13:44:27
=result        ok
=elapsed       0.011899s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2025-01-13 13:44:27
=ended         2025-01-13 13:44:27
=result        ok
=elapsed       0.011633s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2025-01-13 13:44:27
=ended         2025-01-13 13:44:27
=result        ok
=elapsed       0.011453s
=case          cplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       cplt_suite.mod_dep_from_record_definition_field_type.html
=started       2025-01-13 13:44:27
=ended         2025-01-13 13:44:27
=result        ok
=elapsed       0.011509s
=case          cplt_SUITE:mod_dep_from_overloaded_callback
=logfile       cplt_suite.mod_dep_from_overloaded_callback.html
=started       2025-01-13 13:44:27
=ended         2025-01-13 13:44:28
=result        ok
=elapsed       0.025664s
=case          cplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2025-01-13 13:44:28
=ended         2025-01-13 13:44:28
=result        ok
=elapsed       0.025999s
=case          cplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2025-01-13 13:44:28
=ended         2025-01-13 13:44:28
=result        ok
=elapsed       0.024606s
=case          cplt_SUITE:mod_dep_from_callback_constraint
=logfile       cplt_suite.mod_dep_from_callback_constraint.html
=started       2025-01-13 13:44:28
=ended         2025-01-13 13:44:28
=result        ok
=elapsed       0.023297s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2025-01-13 13:44:28
=ended         2025-01-13 13:44:28
=result        ok
=elapsed       0.011372s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2025-01-13 13:44:28
=ended         2025-01-13 13:44:28
=result        ok
=elapsed       0.011368s
=case          cplt_SUITE:mod_dep_from_exported_type
=logfile       cplt_suite.mod_dep_from_exported_type.html
=started       2025-01-13 13:44:28
=ended         2025-01-13 13:44:28
=result        ok
=elapsed       0.010877s
=case          cplt_SUITE:mod_dep_from_callback_return
=logfile       cplt_suite.mod_dep_from_callback_return.html
=started       2025-01-13 13:44:28
=ended         2025-01-13 13:44:28
=result        ok
=elapsed       0.011265s
=case          cplt_SUITE:mod_dep_from_callback_args
=logfile       cplt_suite.mod_dep_from_callback_args.html
=started       2025-01-13 13:44:28
=ended         2025-01-13 13:44:28
=result        ok
=elapsed       0.011880s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2025-01-13 13:44:28
=ended         2025-01-13 13:44:28
=result        ok
=elapsed       0.011145s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2025-01-13 13:44:28
=ended         2025-01-13 13:44:28
=result        ok
=elapsed       0.011379s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2025-01-13 13:44:28
=ended         2025-01-13 13:44:28
=result        ok
=elapsed       0.011043s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       cplt_suite.mod_dep_from_exported_opaque_type.html
=started       2025-01-13 13:44:28
=ended         2025-01-13 13:44:28
=result        ok
=elapsed       0.011378s
=case          cplt_SUITE:mod_dep_from_unexported_type_args
=logfile       cplt_suite.mod_dep_from_unexported_type_args.html
=started       2025-01-13 13:44:28
=ended         2025-01-13 13:44:28
=result        ok
=elapsed       0.011012s
=case          cplt_SUITE:mod_dep_from_exported_type_args
=logfile       cplt_suite.mod_dep_from_exported_type_args.html
=started       2025-01-13 13:44:28
=ended         2025-01-13 13:44:28
=result        ok
=elapsed       0.010937s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_args.html
