=== Suite started at 2024-06-27 17:16:23
=== Starting test, 49 test cases
=cases         49
=user          otptest
=host          72dd3a7a8d57
=hosts         72dd3a7a8d57 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-27 17:16:23
=case          diameter_3xxx_SUITE:init_per_suite
=logfile       diameter_3xxx_suite.init_per_suite.html
=started       2024-06-27 17:16:24
=ended         2024-06-27 17:16:24
=result        ok
=elapsed       0.015411
=case          diameter_3xxx_SUITE:traffic
=logfile       diameter_3xxx_suite.traffic.html
=started       2024-06-27 17:16:24
=ended         2024-06-27 17:16:44
=result        ok
=elapsed       20.192272
=case          diameter_3xxx_SUITE:end_per_suite
=logfile       diameter_3xxx_suite.end_per_suite.html
=started       2024-06-27 17:16:44
=ended         2024-06-27 17:16:44
=result        ok
=elapsed       1.0e-6
=group_time    20.258s
=case          diameter_app_SUITE:init_per_suite
=logfile       diameter_app_suite.init_per_suite.html
=started       2024-06-27 17:16:44
=ended         2024-06-27 17:16:44
=result        ok
=elapsed       0.015222
=case          diameter_app_SUITE:keys
=logfile       diameter_app_suite.keys.html
=started       2024-06-27 17:16:44
=ended         2024-06-27 17:16:44
=result        ok
=elapsed       6.49e-4
=case          diameter_app_SUITE:vsn
=logfile       diameter_app_suite.vsn.html
=started       2024-06-27 17:16:44
=ended         2024-06-27 17:16:44
=result        ok
=elapsed       7.19e-4
=case          diameter_app_SUITE:modules
=logfile       diameter_app_suite.modules.html
=started       2024-06-27 17:16:44
=ended         2024-06-27 17:16:44
=result        ok
=elapsed       8.21e-4
=case          diameter_app_SUITE:exports
=logfile       diameter_app_suite.exports.html
=started       2024-06-27 17:16:44
=ended         2024-06-27 17:16:44
=result        ok
=elapsed       0.012174
=case          diameter_app_SUITE:release
=logfile       diameter_app_suite.release.html
=started       2024-06-27 17:16:44
=ended         2024-06-27 17:16:44
=result        ok
=elapsed       0.011488
=case          diameter_app_SUITE:xref
=logfile       diameter_app_suite.xref.html
=started       2024-06-27 17:16:44
=ended         2024-06-27 17:16:45
=result        ok
=elapsed       0.700054
=case          diameter_app_SUITE:relup
=logfile       diameter_app_suite.relup.html
=started       2024-06-27 17:16:45
=ended         2024-06-27 17:16:45
=result        ok
=elapsed       0.020678
=case          diameter_app_SUITE:end_per_suite
=logfile       diameter_app_suite.end_per_suite.html
=started       2024-06-27 17:16:45
=ended         2024-06-27 17:16:45
=result        ok
=elapsed       1.0e-6
=group_time    0.951s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-06-27 17:16:45
=ended         2024-06-27 17:16:45
=result        ok
=elapsed       0.0
=case          diameter_capx_SUITE:traffic
=logfile       diameter_capx_suite.traffic.html
=started       2024-06-27 17:16:45
=ended         2024-06-27 17:16:45
=result        ok
=elapsed       0.047611
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-06-27 17:16:45
=ended         2024-06-27 17:16:45
=result        ok
=elapsed       1.0e-6
=group_time    0.099s
=case          diameter_codec_SUITE:init_per_suite
=logfile       diameter_codec_suite.init_per_suite.html
=started       2024-06-27 17:16:45
