=== Suite started at 2024-10-29 10:42:26
=== Starting test, 1557 test cases
=cases         1557
=user          otptest
=host          c9ae3e2adaa0
=hosts         c9ae3e2adaa0 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-29 10:42:26
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-10-29 10:42:26
=ended         2024-10-29 10:42:26
=result        ok
=elapsed       0.007878s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-10-29 10:42:26
=ended         2024-10-29 10:42:26
=result        ok
=elapsed       0.003396s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-10-29 10:42:26
=ended         2024-10-29 10:42:27
=result        ok
=elapsed       0.002619s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-10-29 10:42:27
=ended         2024-10-29 10:42:27
=result        ok
=elapsed       0.055108s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-10-29 10:42:27
=ended         2024-10-29 10:42:27
=result        ok
=elapsed       0.001430s
=group_time    0.167s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-10-29 10:42:27
=ended         2024-10-29 10:42:27
=result        ok
=elapsed       0.047990s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-10-29 10:42:27
=ended         2024-10-29 10:42:27
=result        ok
=elapsed       0.000013s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.98.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-10-29 10:42:27
=ended         2024-10-29 10:42:27
=result        ok
=elapsed       0.001932s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-10-29 10:42:27
=ended         2024-10-29 10:42:27
=result        ok
=elapsed       0.004626s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-10-29 10:42:27
=ended         2024-10-29 10:42:27
=result        ok
=elapsed       0.008093s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-10-29 10:42:27
=ended         2024-10-29 10:42:27
=result        ok
=elapsed       0.012536s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-10-29 10:42:27
=ended         2024-10-29 10:42:27
=result        ok
=elapsed       0.119689s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-10-29 10:42:27
=ended         2024-10-29 10:42:27
=result        ok
=elapsed       0.000378s
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.258.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-10-29 10:42:27
=ended         2024-10-29 10:42:27
=result        ok
=elapsed       0.001931s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.290.html
=started       2024-10-29 10:42:27
=ended         2024-10-29 10:42:27
=result        ok
=elapsed       0.004668s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.354.html
=started       2024-10-29 10:42:27
=ended         2024-10-29 10:42:27
=result        ok
=elapsed       0.005609s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.450.html
=started       2024-10-29 10:42:27
=ended         2024-10-29 10:42:27
=result        ok
=elapsed       0.005952s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.546.html
=started       2024-10-29 10:42:27
=ended         2024-10-29 10:42:27
=result        ok
=elapsed       0.116099s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.610.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-10-29 10:42:27
=ended         2024-10-29 10:42:27
=result        ok
=elapsed       0.000416s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.642.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-10-29 10:42:27
=ended         2024-10-29 10:42:27
=result        ok
=elapsed       0.002125s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.674.html
=started       2024-10-29 10:42:27
=ended         2024-10-29 10:42:27
=result        ok
=elapsed       0.005501s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.770.html
=started       2024-10-29 10:42:27
=ended         2024-10-29 10:42:27
=result        ok
=elapsed       0.006137s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.866.html
=started       2024-10-29 10:42:27
=ended         2024-10-29 10:42:27
=result        ok
=elapsed       0.007267s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.930.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-10-29 10:42:27
=ended         2024-10-29 10:42:27
=result        ok
=elapsed       0.000285s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.259.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-10-29 10:42:27
=ended         2024-10-29 10:42:27
=result        ok
=elapsed       0.002225s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.962.html
=started       2024-10-29 10:42:27
=ended         2024-10-29 10:42:28
=result        ok
=elapsed       0.040054s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.994.html
=started       2024-10-29 10:42:28
=ended         2024-10-29 10:42:28
=result        ok
=elapsed       0.032614s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.387.html
=started       2024-10-29 10:42:28
=ended         2024-10-29 10:42:28
=result        ok
=elapsed       0.041746s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-10-29 10:42:28
=ended         2024-10-29 10:42:28
=result        ok
=elapsed       0.306385s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-10-29 10:42:28
=ended         2024-10-29 10:42:28
=result        ok
=elapsed       0.002146s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-10-29 10:42:28
=ended         2024-10-29 10:42:28
=result        ok
=elapsed       0.002550s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1634.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-10-29 10:42:28
=ended         2024-10-29 10:42:28
=result        ok
=elapsed       0.000351s
=group_time    0.593s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1666.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-10-29 10:42:28
=ended         2024-10-29 10:42:28
=result        ok
=elapsed       0.002284s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1187.html
=started       2024-10-29 10:42:28
=ended         2024-10-29 10:42:28
=result        ok
=elapsed       0.037725s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1251.html
=started       2024-10-29 10:42:28
=ended         2024-10-29 10:42:28
=result        ok
=elapsed       0.032250s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1315.html
=started       2024-10-29 10:42:28
=ended         2024-10-29 10:42:28
=result        ok
=elapsed       0.041622s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1794.html
=started       2024-10-29 10:42:28
=ended         2024-10-29 10:42:28
=result        ok
=elapsed       0.155127s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1858.html
=started       2024-10-29 10:42:28
=ended         2024-10-29 10:42:29
=result        ok
=elapsed       0.310954s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.2626.html
=started       2024-10-29 10:42:29
=ended         2024-10-29 10:42:29
=result        ok
=elapsed       0.002353s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.2690.html
=started       2024-10-29 10:42:29
=ended         2024-10-29 10:42:29
=result        ok
=elapsed       0.002539s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2786.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-10-29 10:42:29
=ended         2024-10-29 10:42:29
=result        ok
=elapsed       0.000380s
=group_time    0.776s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1891.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-10-29 10:42:29
=ended         2024-10-29 10:42:29
=result        ok
=elapsed       0.002045s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1923.html
=started       2024-10-29 10:42:29
=ended         2024-10-29 10:42:29
=result        ok
=elapsed       0.004995s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2882.html
=started       2024-10-29 10:42:29
=ended         2024-10-29 10:42:29
=result        ok
=elapsed       0.006459s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2946.html
=started       2024-10-29 10:42:29
=ended         2024-10-29 10:42:29
=result        ok
=elapsed       0.006717s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2978.html
