=== Suite started at 2024-11-22 17:59:01
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          9688011b7827
=hosts         9688011b7827 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-22 17:59:01
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.001689s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.007159s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.66.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.009587s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.34.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.004629s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.98.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.004673s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.130.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.006880s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.194.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000128s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.162.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.002296s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.5.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000624s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.37.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.002037s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1188.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000968s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1220.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000255s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1252.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000217s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.3.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000700s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.35.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000648s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.67.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000032s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.99.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000027s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.226.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000008s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.258.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000058s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.69.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000006s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.101.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000042s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1284.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000155s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000041s
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1316.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000038s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.133.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000126s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.165.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000090s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.197.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000040s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1348.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000048s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1444.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000759s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.1476.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000080s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1380.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000078s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.163.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000096s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.195.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000096s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.131.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000136s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1412.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000037s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.227.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000194s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.290.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000035s
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.001686s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000009s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000008s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000027s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.007872s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000102s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-11-22 17:59:02
=ended         2024-11-22 17:59:02
=result        ok
=elapsed       0.019187s
=case          array_SUITE:map_test
