=== Suite started at 2024-04-16 20:22:26
=== Starting test, 509 test cases
=cases         509
=user          otptest
=host          6155564e222c
=hosts         6155564e222c 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-16 20:22:26
=case          http_format_SUITE:init_per_suite
=logfile       http_format_suite.init_per_suite.html
=started       2024-04-16 20:22:26
=ended         2024-04-16 20:22:26
=result        ok
=elapsed       0.0
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.html
=group_props   [{name,chunk}]
=started       2024-04-16 20:22:26
=ended         2024-04-16 20:22:26
=result        ok
=elapsed       0.0
=case          http_format_SUITE:chunk_decode
=logfile       http_format_suite.chunk_decode.html
=started       2024-04-16 20:22:26
=ended         2024-04-16 20:22:26
=result        ok
=elapsed       0.003053
=case          http_format_SUITE:chunk_encode
=logfile       http_format_suite.chunk_encode.html
=started       2024-04-16 20:22:26
=ended         2024-04-16 20:22:26
=result        ok
=elapsed       2.0e-6
=case          http_format_SUITE:chunk_extensions_otp_6005
=logfile       http_format_suite.chunk_extensions_otp_6005.html
=started       2024-04-16 20:22:26
=ended         2024-04-16 20:22:26
=result        ok
=elapsed       1.3e-5
=case          http_format_SUITE:chunk_decode_otp_6264
=logfile       http_format_suite.chunk_decode_otp_6264.html
=started       2024-04-16 20:22:26
=ended         2024-04-16 20:22:26
=result        ok
=elapsed       1.7e-5
=case          http_format_SUITE:chunk_decode_empty_chunk_otp_6511
=logfile       http_format_suite.chunk_decode_empty_chunk_otp_6511.html
=started       2024-04-16 20:22:26
=ended         2024-04-16 20:22:26
=result        ok
=elapsed       4.0e-6
=case          http_format_SUITE:chunk_whitespace_suffix
=logfile       http_format_suite.chunk_whitespace_suffix.html
=started       2024-04-16 20:22:26
=ended         2024-04-16 20:22:26
=result        ok
=elapsed       1.2e-5
=case          http_format_SUITE:chunk_decode_trailer
=logfile       http_format_suite.chunk_decode_trailer.html
=started       2024-04-16 20:22:26
=ended         2024-04-16 20:22:26
=result        ok
=elapsed       2.9e-5
=case          http_format_SUITE:chunk_max_headersize
