=== Suite started at 2024-10-28 14:18:26
=== Starting test, 57 test cases
=cases         57
=user          otptest
=host          a185a0b2b7c6
=hosts         a185a0b2b7c6 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 14:18:26
=case          jinterface_SUITE:init_per_suite
=logfile       jinterface_suite.init_per_suite.html
=started       2024-10-28 14:18:26
=ended         2024-10-28 14:18:26
=result        ok
=elapsed       0.007298s
=case          jinterface_SUITE:generic_transport_factory
=logfile       jinterface_suite.generic_transport_factory.html
=started       2024-10-28 14:18:26
=ended         2024-10-28 14:18:26
=result        ok
=elapsed       0.405800s
=case          jinterface_SUITE:transport_factory
=logfile       jinterface_suite.transport_factory.html
=started       2024-10-28 14:18:26
=ended         2024-10-28 14:18:26
=result        ok
=elapsed       0.088046s
=case          jinterface_SUITE:nodename
=logfile       jinterface_suite.nodename.html
=started       2024-10-28 14:18:26
=ended         2024-10-28 14:18:27
=result        ok
=elapsed       0.395408s
=case          jinterface_SUITE:register_and_whereis
=logfile       jinterface_suite.register_and_whereis.html
=started       2024-10-28 14:18:27
=ended         2024-10-28 14:18:27
=result        ok
=elapsed       0.399936s
=case          jinterface_SUITE:get_names
=logfile       jinterface_suite.get_names.html
=started       2024-10-28 14:18:27
=ended         2024-10-28 14:18:28
=result        ok
=elapsed       0.398105s
=case          jinterface_SUITE:boolean_atom
=logfile       jinterface_suite.boolean_atom.html
=started       2024-10-28 14:18:28
=ended         2024-10-28 14:18:28
=result        ok
=elapsed       0.048251s
=case          jinterface_SUITE:maps
=logfile       jinterface_suite.maps.html
=started       2024-10-28 14:18:28
=ended         2024-10-28 14:18:28
=result        ok
=elapsed       0.073262s
=case          jinterface_SUITE:fun_equals
=logfile       jinterface_suite.fun_equals.html
=started       2024-10-28 14:18:28
=ended         2024-10-28 14:18:28
=result        ok
=elapsed       0.051238s
=case          jinterface_SUITE:core_match_bind
=logfile       jinterface_suite.core_match_bind.html
=started       2024-10-28 14:18:28
=ended         2024-10-28 14:18:28
=result        ok
=elapsed       0.256556s
=case          jinterface_SUITE:node_ping
=logfile       jinterface_suite.node_ping.html
=started       2024-10-28 14:18:28
=ended         2024-10-28 14:18:31
=result        ok
=elapsed       2.416337s
=case          jinterface_SUITE:mbox_ping
=logfile       jinterface_suite.mbox_ping.html
=started       2024-10-28 14:18:31
=ended         2024-10-28 14:18:31
=result        ok
=elapsed       0.406702s
=case          jinterface_SUITE:java_erlang_send_receive
=logfile       jinterface_suite.java_erlang_send_receive.html
=started       2024-10-28 14:18:31
=ended         2024-10-28 14:18:31
=result        ok
=elapsed       0.412319s
=case          jinterface_SUITE:java_internal_send_receive_same_node
=logfile       jinterface_suite.java_internal_send_receive_same_node.html
=started       2024-10-28 14:18:31
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.403810s
=case          jinterface_SUITE:java_internal_send_receive_different_nodes
=logfile       jinterface_suite.java_internal_send_receive_different_nodes.html
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.407557s
=case          jinterface_SUITE:java_internal_send_receive_self
=logfile       jinterface_suite.java_internal_send_receive_self.html
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.410117s
=case          jinterface_SUITE:java_link_and_exit
=logfile       jinterface_suite.java_link_and_exit.html
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.405757s
=case          jinterface_SUITE:erl_link_and_exit
=logfile       jinterface_suite.erl_link_and_exit.html
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:34
=result        ok
=elapsed       0.410802s
=case          jinterface_SUITE:erl_link_unlink_link_and_exit
=logfile       jinterface_suite.erl_link_unlink_link_and_exit.html
=started       2024-10-28 14:18:34
=ended         2024-10-28 14:18:34
=result        ok
=elapsed       0.405047s
=case          jinterface_SUITE:erl_link_java_unlink_link_and_exit
=logfile       jinterface_suite.erl_link_java_unlink_link_and_exit.html
=started       2024-10-28 14:18:34
=ended         2024-10-28 14:18:34
=result        ok
=elapsed       0.409304s
=case          jinterface_SUITE:simultaneous_erl_link_java_link_unlink
=logfile       jinterface_suite.simultaneous_erl_link_java_link_unlink.html
=started       2024-10-28 14:18:34
=ended         2024-10-28 14:18:35
=result        ok
=elapsed       0.904782s
=case          jinterface_SUITE:simultaneous_erl_link_unlink_java_link
=logfile       jinterface_suite.simultaneous_erl_link_unlink_java_link.html
=started       2024-10-28 14:18:35
=ended         2024-10-28 14:18:36
=result        ok
=elapsed       0.910708s
=case          jinterface_SUITE:erl_link_java_exit
=logfile       jinterface_suite.erl_link_java_exit.html
=started       2024-10-28 14:18:36
=ended         2024-10-28 14:18:37
=result        ok
=elapsed       0.402657s
=case          jinterface_SUITE:java_link_erl_exit
=logfile       jinterface_suite.java_link_erl_exit.html
=started       2024-10-28 14:18:37
=ended         2024-10-28 14:18:37
=result        ok
=elapsed       0.406293s
=case          jinterface_SUITE:internal_link_linking_exits
=logfile       jinterface_suite.internal_link_linking_exits.html
=started       2024-10-28 14:18:37
=ended         2024-10-28 14:18:38
=result        ok
=elapsed       0.411520s
=case          jinterface_SUITE:internal_link_linked_exits
=logfile       jinterface_suite.internal_link_linked_exits.html
=started       2024-10-28 14:18:38
=ended         2024-10-28 14:18:38
=result        ok
=elapsed       0.403099s
=case          jinterface_SUITE:internal_unlink_linking_exits
=logfile       jinterface_suite.internal_unlink_linking_exits.html
=started       2024-10-28 14:18:38
=ended         2024-10-28 14:18:39
=result        ok
=elapsed       0.906447s
=case          jinterface_SUITE:internal_unlink_linked_exits
=logfile       jinterface_suite.internal_unlink_linked_exits.html
=started       2024-10-28 14:18:39
=ended         2024-10-28 14:18:40
=result        ok
=elapsed       0.912608s
=case          jinterface_SUITE:normal_exit
=logfile       jinterface_suite.normal_exit.html
=started       2024-10-28 14:18:40
=ended         2024-10-28 14:18:41
=result        ok
=elapsed       0.913754s
=case          jinterface_SUITE:kill_mbox
=logfile       jinterface_suite.kill_mbox.html
=started       2024-10-28 14:18:41
=ended         2024-10-28 14:18:41
=result        skipped: "Not yet implemented"
=elapsed       0.000000s
=== *** SKIPPED test case 29 of 57 ***
=case          jinterface_SUITE:kill_erl_proc_from_java
=logfile       jinterface_suite.kill_erl_proc_from_java.html
=started       2024-10-28 14:18:41
=ended         2024-10-28 14:18:41
=result        ok
=elapsed       0.403819s
=case          jinterface_SUITE:kill_mbox_from_erlang
=logfile       jinterface_suite.kill_mbox_from_erlang.html
=started       2024-10-28 14:18:41
=ended         2024-10-28 14:18:41
=result        skipped: "Not yet implemented"
=elapsed       0.000000s
=== *** SKIPPED test case 31 of 57 ***
=case          jinterface_SUITE:erl_exit_with_reason_any_term
=logfile       jinterface_suite.erl_exit_with_reason_any_term.html
=started       2024-10-28 14:18:41
=ended         2024-10-28 14:18:42
=result        ok
=elapsed       0.407894s
=case          jinterface_SUITE:java_exit_with_reason_any_term
=logfile       jinterface_suite.java_exit_with_reason_any_term.html
=started       2024-10-28 14:18:42
=ended         2024-10-28 14:18:42
=result        ok
=elapsed       0.405069s
=case          jinterface_SUITE:status_handler_localStatus
=logfile       jinterface_suite.status_handler_localstatus.html
=started       2024-10-28 14:18:42
=ended         2024-10-28 14:18:43
=result        ok
=elapsed       1.106979s
=case          jinterface_SUITE:status_handler_remoteStatus
=logfile       jinterface_suite.status_handler_remotestatus.html
=started       2024-10-28 14:18:43
=ended         2024-10-28 14:18:44
=result        ok
=elapsed       0.907588s
=case          jinterface_SUITE:status_handler_connAttempt
=logfile       jinterface_suite.status_handler_connattempt.html
=started       2024-10-28 14:18:44
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       4.409794s
=case          jinterface_SUITE:end_per_suite
=logfile       jinterface_suite.end_per_suite.html
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       0.000007s
=group_time    22.954s
=case          nc_SUITE:init_per_suite
=logfile       nc_suite.init_per_suite.html
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       0.000319s
=case          nc_SUITE:pid_roundtrip
=logfile       nc_suite.pid_roundtrip.html
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:49
=result        ok
=elapsed       0.418163s
=case          nc_SUITE:port_roundtrip
=logfile       nc_suite.port_roundtrip.html
=started       2024-10-28 14:18:49
=ended         2024-10-28 14:18:50
=result        ok
=elapsed       0.413904s
=case          nc_SUITE:ref_roundtrip
=logfile       nc_suite.ref_roundtrip.html
=started       2024-10-28 14:18:50
=ended         2024-10-28 14:18:50
=result        ok
=elapsed       0.420252s
=case          nc_SUITE:new_float
=logfile       nc_suite.new_float.html
=started       2024-10-28 14:18:50
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.443821s
=case          nc_SUITE:old_stuff
=logfile       nc_suite.old_stuff.html
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.416130s
=case          nc_SUITE:binary_roundtrip
=logfile       nc_suite.binary_roundtrip.html
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.409147s
=case          nc_SUITE:decompress_roundtrip
=logfile       nc_suite.decompress_roundtrip.html
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:57
=result        ok
=elapsed       5.745224s
=case          nc_SUITE:compress_roundtrip
=logfile       nc_suite.compress_roundtrip.html
=started       2024-10-28 14:18:57
=ended         2024-10-28 14:19:03
=result        ok
=elapsed       6.006285s
=case          nc_SUITE:integer_roundtrip
=logfile       nc_suite.integer_roundtrip.html
=started       2024-10-28 14:19:03
=ended         2024-10-28 14:19:04
=result        ok
=elapsed       0.458287s
=case          nc_SUITE:fun_roundtrip
=logfile       nc_suite.fun_roundtrip.html
=started       2024-10-28 14:19:04
=ended         2024-10-28 14:19:04
=result        ok
=elapsed       0.413676s
=case          nc_SUITE:lists_roundtrip
=logfile       nc_suite.lists_roundtrip.html
=started       2024-10-28 14:19:04
=ended         2024-10-28 14:19:05
=result        ok
=elapsed       0.414230s
=case          nc_SUITE:lists_roundtrip_2
=logfile       nc_suite.lists_roundtrip_2.html
=started       2024-10-28 14:19:05
=ended         2024-10-28 14:19:05
=result        ok
=elapsed       0.418863s
=case          nc_SUITE:lists_iterator
