=== Suite started at 2024-03-01 15:34:49
=== Starting test, 124 test cases
=cases         124
=user          otptest
=host          cb09a605fed6
=hosts         cb09a605fed6 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-01 15:34:49
=case          alarm_handler_SUITE:init_per_suite
=logfile       alarm_handler_suite.init_per_suite.html
=started       2024-03-01 15:34:49
=ended         2024-03-01 15:34:49
=result        ok
=elapsed       1.1e-5
=case          alarm_handler_SUITE:set_alarm
=logfile       alarm_handler_suite.set_alarm.html
=started       2024-03-01 15:34:49
=ended         2024-03-01 15:34:49
=result        ok
=elapsed       0.001528
=case          alarm_handler_SUITE:clear_alarm
=logfile       alarm_handler_suite.clear_alarm.html
=started       2024-03-01 15:34:49
=ended         2024-03-01 15:34:49
=result        ok
=elapsed       0.00118
=case          alarm_handler_SUITE:swap
=logfile       alarm_handler_suite.swap.html
=started       2024-03-01 15:34:49
=ended         2024-03-01 15:34:49
=result        ok
=elapsed       4.06e-4
=case          alarm_handler_SUITE:end_per_suite
=logfile       alarm_handler_suite.end_per_suite.html
=started       2024-03-01 15:34:49
=ended         2024-03-01 15:34:49
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          rb_SUITE:init_per_suite
=logfile       rb_suite.init_per_suite.html
=started       2024-03-01 15:34:49
=ended         2024-03-01 15:34:49
=result        ok
=elapsed       0.002596
=case          rb_SUITE:help
=logfile       rb_suite.help.html
=started       2024-03-01 15:34:49
=ended         2024-03-01 15:34:50
=result        ok
=elapsed       1.004864
=case          rb_SUITE:start_error_stop
=logfile       rb_suite.start_error_stop.html
=started       2024-03-01 15:34:50
=ended         2024-03-01 15:34:50
=result        ok
=elapsed       0.014012
=case          rb_SUITE:init_per_group
=logfile       rb_suite.init_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2024-03-01 15:34:50
=ended         2024-03-01 15:34:50
=result        ok
=elapsed       0.003097
=case          rb_SUITE:filter_filter_and_date
=logfile       rb_suite.filter_filter_and_date.html
=started       2024-03-01 15:34:50
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       1.634779
=case          rb_SUITE:start_stop_log
=logfile       rb_suite.start_stop_log.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:35:00
=result        ok
=elapsed       8.511512
=case          rb_SUITE:grep
=logfile       rb_suite.grep.html
=started       2024-03-01 15:35:00
=ended         2024-03-01 15:35:01
=result        ok
=elapsed       0.611369
=case          rb_SUITE:show_other
=logfile       rb_suite.show_other.html
=started       2024-03-01 15:35:01
=ended         2024-03-01 15:35:01
=result        ok
=elapsed       0.504284
=case          rb_SUITE:filter_filter
=logfile       rb_suite.filter_filter.html
=started       2024-03-01 15:35:01
=ended         2024-03-01 15:35:02
=result        ok
=elapsed       0.625928
=case          rb_SUITE:filter_re_no
=logfile       rb_suite.filter_re_no.html
=started       2024-03-01 15:35:02
=ended         2024-03-01 15:35:03
=result        ok
=elapsed       0.618373
=case          rb_SUITE:rescan
=logfile       rb_suite.rescan.html
=started       2024-03-01 15:35:03
=ended         2024-03-01 15:35:05
=result        ok
=elapsed       2.505204
=case          rb_SUITE:show
=logfile       rb_suite.show.html
=started       2024-03-01 15:35:05
=ended         2024-03-01 15:35:06
=result        ok
=elapsed       0.625939
=case          rb_SUITE:list
=logfile       rb_suite.list.html
=started       2024-03-01 15:35:06
=ended         2024-03-01 15:35:14
=result        ok
=elapsed       8.615806
=case          rb_SUITE:filter_date
=logfile       rb_suite.filter_date.html
=started       2024-03-01 15:35:14
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       1.646751
=case          rb_SUITE:end_per_group
=logfile       rb_suite.end_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       0.0
=group_time    26.202s
=case          rb_SUITE:end_per_suite
=logfile       rb_suite.end_per_suite.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       0.0
=group_time    27.325s
=case          release_handler_SUITE:init_per_suite
=logfile       release_handler_suite.init_per_suite.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       0.0002
=case          release_handler_SUITE:target_system
=logfile       release_handler_suite.target_system.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:26
=result        ok
=elapsed       10.02932
=case          release_handler_SUITE:target_system_unicode
=logfile       release_handler_suite.target_system_unicode.html
=started       2024-03-01 15:35:26
=node_start    'release_handler_SUITE-target_system_unicode@cb09a605fed6'
=node_stop     'release_handler_SUITE-target_system_unicode@cb09a605fed6'
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       10.343328
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.html
=group_props   [{name,release}]
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:39
=result        ok
=elapsed       1.985544
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.1250.html
=group_props   [{name,release_single}]
=started       2024-03-01 15:35:39
=ended         2024-03-01 15:35:46
=result        ok
=elapsed       7.026474
=case          release_handler_SUITE:upgrade
=logfile       release_handler_suite.upgrade.html
=started       2024-03-01 15:35:46
=ended         2024-03-01 15:36:31
=result        ok
=elapsed       43.648132
=case          release_handler_SUITE:upgrade_restart
=logfile       release_handler_suite.upgrade_restart.html
=started       2024-03-01 15:36:31
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       14.711075
=case          release_handler_SUITE:client1
=logfile       release_handler_suite.client1.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:38:09
=result        ok
=elapsed       79.322868
=case          release_handler_SUITE:client2
=logfile       release_handler_suite.client2.html
=started       2024-03-01 15:38:09
=ended         2024-03-01 15:38:17
=result        ok
=elapsed       5.219099
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.html
=group_props   [{name,release_single}]
=started       2024-03-01 15:38:17
=ended         2024-03-01 15:38:17
=result        ok
=elapsed       0.0
=group_time    158.066s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.2914.html
=group_props   [{name,release_gg}]
=started       2024-03-01 15:38:17
=ended         2024-03-01 15:38:24
=result        ok
=elapsed       7.403715
=case          release_handler_SUITE:upgrade_gg
=logfile       release_handler_suite.upgrade_gg.html
=started       2024-03-01 15:38:24
=ended         2024-03-01 15:38:34
=result        ok
=elapsed       8.36233
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.3266.html
=group_props   [{name,release_gg}]
=started       2024-03-01 15:38:34
=ended         2024-03-01 15:38:34
=result        ok
=elapsed       0.0
=group_time    16.840s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.3298.html
=group_props   [{name,release}]
=started       2024-03-01 15:38:34
=ended         2024-03-01 15:38:34
=result        ok
=elapsed       1.1e-5
=group_time    176.964s
=case          release_handler_SUITE:otp_9395_check_old_code
=logfile       release_handler_suite.otp_9395_check_old_code.html
=started       2024-03-01 15:38:34
=ended         2024-03-01 15:38:34
=result        ok
=elapsed       0.122839
=case          release_handler_SUITE:instructions
=logfile       release_handler_suite.instructions.html
=started       2024-03-01 15:38:34
=ended         2024-03-01 15:38:34
=result        ok
=elapsed       0.137489
=case          release_handler_SUITE:eval_appup
=logfile       release_handler_suite.eval_appup.html
=started       2024-03-01 15:38:34
=ended         2024-03-01 15:38:34
=result        ok
=elapsed       0.017521
=case          release_handler_SUITE:eval_appup_with_restart
=logfile       release_handler_suite.eval_appup_with_restart.html
=started       2024-03-01 15:38:34
=ended         2024-03-01 15:38:34
=result        ok
=elapsed       0.022124
=case          release_handler_SUITE:install_release_syntax_check
=logfile       release_handler_suite.install_release_syntax_check.html
=started       2024-03-01 15:38:34
=ended         2024-03-01 15:38:34
=result        ok
=elapsed       0.001456
=case          release_handler_SUITE:otp_10463_upgrade_script_regexp
=logfile       release_handler_suite.otp_10463_upgrade_script_regexp.html
=started       2024-03-01 15:38:34
=ended         2024-03-01 15:38:34
=result        ok
=elapsed       0.002938
=case          release_handler_SUITE:no_dot_erlang
=logfile       release_handler_suite.no_dot_erlang.html
=started       2024-03-01 15:38:34
=ended         2024-03-01 15:38:34
=result        ok
=elapsed       0.36692
=case          release_handler_SUITE:move_system
=logfile       release_handler_suite.move_system.html
=started       2024-03-01 15:38:34
=ended         2024-03-01 15:38:44
=result        ok
=elapsed       9.656871
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.3650.html
=group_props   [{name,absolute}]
=started       2024-03-01 15:38:44
=ended         2024-03-01 15:38:44
=result        ok
=elapsed       0.0
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.html
=started       2024-03-01 15:38:44
=node_start    supervisor_which_children_timeout@cb09a605fed6
=node_stop     supervisor_which_children_timeout@cb09a605fed6
=ended         2024-03-01 15:38:44
=result        ok
=elapsed       0.211967
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.html
=started       2024-03-01 15:38:44
=node_start    release_handler_which_releases@cb09a605fed6
=node_stop     release_handler_which_releases@cb09a605fed6
=ended         2024-03-01 15:38:45
=result        ok
=elapsed       0.206048
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.html
=started       2024-03-01 15:38:45
=node_start    otp_2760@cb09a605fed6
=node_stop     otp_2760@cb09a605fed6
=ended         2024-03-01 15:38:45
=result        ok
=elapsed       0.231567
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.html
=started       2024-03-01 15:38:45
=node_start    otp_5761@cb09a605fed6
=node_stop     otp_5761@cb09a605fed6
=ended         2024-03-01 15:38:45
=result        ok
=elapsed       0.249864
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.html
=started       2024-03-01 15:38:45
=node_start    otp_9402@cb09a605fed6
=node_stop     otp_9402@cb09a605fed6
=ended         2024-03-01 15:38:45
=result        ok
=elapsed       0.2275
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.html
=started       2024-03-01 15:38:45
=node_start    otp_9417@cb09a605fed6
=node_stop     otp_9417@cb09a605fed6
=ended         2024-03-01 15:38:46
=result        ok
=elapsed       0.235136
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.html
=started       2024-03-01 15:38:46
=node_start    otp_9395_check_and_purge@cb09a605fed6
=node_stop     otp_9395_check_and_purge@cb09a605fed6
=ended         2024-03-01 15:38:46
=result        ok
=elapsed       0.244081
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.html
=started       2024-03-01 15:38:46
=node_start    otp_9395_update_many_mods@cb09a605fed6
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.12511.0>},
                                                                            {watchdog,
                                                                             <0.12510.0>},
                                                                            {root_dir,
                                                                             absolute},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@cb09a605fed6.2024-03-01_15.34.46/make_test_dir.sasl_test.logs/run.2024-03-01_15.34.49/release_handler_suite.otp_9395_update_many_mods.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               absolute}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@cb09a605fed6.2024-03-01_15.34.46/make_test_dir.sasl_test.logs/run.2024-03-01_15.34.49/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-03-01 15:38:46
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.html
=started       2024-03-01 15:38:46
=node_start    otp_9395_rm_many_mods@cb09a605fed6
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.13027.0>},
                                                                        {watchdog,
                                                                         <0.13026.0>},
                                                                        {root_dir,
                                                                         absolute},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@cb09a605fed6.2024-03-01_15.34.46/make_test_dir.sasl_test.logs/run.2024-03-01_15.34.49/release_handler_suite.otp_9395_rm_many_mods.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           absolute}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@cb09a605fed6.2024-03-01_15.34.46/make_test_dir.sasl_test.logs/run.2024-03-01_15.34.49/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-03-01 15:38:47
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.html
=started       2024-03-01 15:38:47
=node_start    otp_9864@cb09a605fed6
=node_stop     otp_9864@cb09a605fed6
=ended         2024-03-01 15:38:47
=result        ok
=elapsed       0.248918
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.html
=started       2024-03-01 15:38:47
=node_start    upgrade_supervisor@cb09a605fed6
=node_stop     upgrade_supervisor@cb09a605fed6
=ended         2024-03-01 15:38:48
=result        ok
=elapsed       0.275053
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.html
=started       2024-03-01 15:38:48
=node_start    upgrade_supervisor_fail@cb09a605fed6
=node_stop     upgrade_supervisor_fail@cb09a605fed6
=ended         2024-03-01 15:38:49
=result        ok
=elapsed       1.263102
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.html
=started       2024-03-01 15:38:49
=node_start    unicode_upgrade@cb09a605fed6
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@cb09a605fed6
=ended         2024-03-01 15:38:49
=result        ok
=elapsed       0.330005
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.4098.html
=group_props   [{name,absolute}]
=started       2024-03-01 15:38:49
=ended         2024-03-01 15:38:49
=result        ok
=elapsed       0.0
=group_time    5.125s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.4130.html
=group_props   [{name,relative}]
=started       2024-03-01 15:38:49
=ended         2024-03-01 15:38:49
=result        ok
=elapsed       1.0e-6
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.4162.html
=started       2024-03-01 15:38:49
