=== Suite started at 2024-06-18 16:21:42
=== Starting test, 1605 test cases
=cases         1605
=user          otptest
=host          f40bd842dbde
=hosts         f40bd842dbde 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-18 16:21:42
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-06-18 16:21:44
=ended         2024-06-18 16:21:44
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-06-18 16:21:44
=node_start    cp1_failover__2@f40bd842dbde
=node_start    cp2_failover__34@f40bd842dbde
=node_start    cp3_failover__66@f40bd842dbde
=node_stop     cp1_failover__2@f40bd842dbde
=node_start    cp1_failover__2@f40bd842dbde
=node_stop     cp2_failover__34@f40bd842dbde
=node_stop     cp1_failover__2@f40bd842dbde
=node_start    cp2_failover__34@f40bd842dbde
=node_start    cp1_failover__2@f40bd842dbde
=node_stop     cp1_failover__2@f40bd842dbde
=node_stop     cp2_failover__34@f40bd842dbde
=node_stop     cp3_failover__66@f40bd842dbde
=ended         2024-06-18 16:21:57
=result        ok
=elapsed       13.523623
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-06-18 16:21:57
=node_start    cp1_failover_comp__1187@f40bd842dbde
=node_start    cp2_failover_comp__1219@f40bd842dbde
=node_start    cp3_failover_comp__1251@f40bd842dbde
=node_stop     cp1_failover_comp__1187@f40bd842dbde
=node_start    cp1_failover_comp__1187@f40bd842dbde
=node_stop     cp2_failover_comp__1219@f40bd842dbde
=node_stop     cp1_failover_comp__1187@f40bd842dbde
=node_start    cp2_failover_comp__1219@f40bd842dbde
=node_start    cp1_failover_comp__1187@f40bd842dbde
=node_stop     cp1_failover_comp__1187@f40bd842dbde
=node_stop     cp2_failover_comp__1219@f40bd842dbde
=node_stop     cp3_failover_comp__1251@f40bd842dbde
=ended         2024-06-18 16:22:15
=result        ok
=elapsed       18.029647
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-06-18 16:22:15
=node_start    cp1_permissions__610@f40bd842dbde
=node_start    cp2_permissions__642@f40bd842dbde
=node_start    cp3_permissions__674@f40bd842dbde
=node_stop     cp2_permissions__642@f40bd842dbde
=node_stop     cp1_permissions__610@f40bd842dbde
=node_stop     cp3_permissions__674@f40bd842dbde
=ended         2024-06-18 16:22:25
=result        ok
=elapsed       9.815712
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-06-18 16:22:25
=node_start    cp1_load__1347@f40bd842dbde
=node_start    cp2_load__1379@f40bd842dbde
=node_start    cp3_load__1411@f40bd842dbde
=node_stop     cp1_load__1347@f40bd842dbde
=node_stop     cp2_load__1379@f40bd842dbde
=node_stop     cp3_load__1411@f40bd842dbde
=ended         2024-06-18 16:22:26
=result        ok
=elapsed       0.727838
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-06-18 16:22:26
=node_start    cp1_load_use_cache__1090@f40bd842dbde
=node_start    cp2_load_use_cache__1122@f40bd842dbde
=node_start    cp3_load_use_cache__1154@f40bd842dbde
=node_stop     cp1_load_use_cache__1090@f40bd842dbde
=node_stop     cp2_load_use_cache__1122@f40bd842dbde
=node_stop     cp3_load_use_cache__1154@f40bd842dbde
=ended         2024-06-18 16:22:27
=result        ok
=elapsed       0.798461
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-06-18 16:22:27
=ended         2024-06-18 16:22:29
=result        ok
=elapsed       2.009409
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-06-18 16:22:29
=ended         2024-06-18 16:22:29
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-06-18 16:22:29
=ended         2024-06-18 16:22:29
=result        ok
=elapsed       7.13e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-06-18 16:22:29
=node_start    cp1_otp_2078__1443@f40bd842dbde
=node_start    cp2_otp_2078__1475@f40bd842dbde
=node_stop     cp1_otp_2078__1443@f40bd842dbde
=node_stop     cp2_otp_2078__1475@f40bd842dbde
=ended         2024-06-18 16:22:29
=result        ok
=elapsed       0.535106
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-06-18 16:22:29
=ended         2024-06-18 16:22:31
=result        ok
=elapsed       1.005364
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-06-18 16:22:31
=node_start    cp1@f40bd842dbde
=ended         2024-06-18 16:22:36
=result        ok
=elapsed       5.368136
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-06-18 16:22:36
=ended         2024-06-18 16:22:37
=result        ok
=elapsed       1.108124
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-06-18 16:22:37
=ended         2024-06-18 16:23:09
=result        ok
=elapsed       32.014688
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-06-18 16:23:09
=node_start    cp1_otp_3184__1507@f40bd842dbde
=node_start    cp2_otp_3184__1539@f40bd842dbde
=node_stop     cp1_otp_3184__1507@f40bd842dbde
=node_stop     cp2_otp_3184__1539@f40bd842dbde
=ended         2024-06-18 16:23:13
=result        ok
=elapsed       3.55725
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-06-18 16:23:13
=node_start    cp2_otp_4066__1698@f40bd842dbde
=node_start    cp1_otp_4066__1666@f40bd842dbde
=node_stop     cp1_otp_4066__1666@f40bd842dbde
=node_stop     cp2_otp_4066__1698@f40bd842dbde
=ended         2024-06-18 16:23:15
=result        ok
=elapsed       2.078317
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-06-18 16:23:15
=node_start    cp1_otp_4227__1858@f40bd842dbde
=node_start    cp2_otp_4227__1890@f40bd842dbde
=node_stop     cp1_otp_4227__1858@f40bd842dbde
=node_stop     cp2_otp_4227__1890@f40bd842dbde
=ended         2024-06-18 16:23:17
=result        ok
=elapsed       2.547532
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-06-18 16:23:17
=ended         2024-06-18 16:23:17
=result        ok
=elapsed       0.008505
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-06-18 16:23:17
=node_start    cp1_otp_5606__2050@f40bd842dbde
