=== Suite started at 2024-03-05 15:11:35
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          220c9d58761e
=hosts         220c9d58761e 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-05 15:11:35
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-05 15:11:35
=ended         2024-03-05 15:11:35
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-05 15:11:35
=ended         2024-03-05 15:11:35
=result        ok
=elapsed       0.003522
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-05 15:11:35
=ended         2024-03-05 15:11:35
=result        ok
=elapsed       0.035058
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-05 15:11:35
=ended         2024-03-05 15:11:35
=result        ok
=elapsed       0.002328
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-05 15:11:35
=ended         2024-03-05 15:11:35
=result        ok
=elapsed       0.001795
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-05 15:11:35
=ended         2024-03-05 15:11:35
=result        ok
=elapsed       0.019554
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-05 15:11:35
=ended         2024-03-05 15:11:35
=result        ok
=elapsed       0.002712
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-05 15:11:35
=ended         2024-03-05 15:11:35
=result        ok
=elapsed       0.002744
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-05 15:11:35
=ended         2024-03-05 15:11:35
=result        ok
=elapsed       0.0
=group_time    0.262s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-05 15:11:35
=ended         2024-03-05 15:11:35
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-05 15:11:35
=ended         2024-03-05 15:11:35
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-05 15:11:35
=ended         2024-03-05 15:11:36
=result        ok
=elapsed       1.172026
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-05 15:11:36
=ended         2024-03-05 15:11:37
=result        ok
=elapsed       0.436904
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-05 15:11:37
=ended         2024-03-05 15:11:37
=result        ok
=elapsed       0.385739
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-05 15:11:37
=ended         2024-03-05 15:11:38
=result        ok
=elapsed       1.046311
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-05 15:11:38
=ended         2024-03-05 15:11:39
=result        ok
=elapsed       0.2708
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-05 15:11:39
=ended         2024-03-05 15:11:39
=result        ok
=elapsed       0.287924
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-05 15:11:39
=ended         2024-03-05 15:11:39
=result        ok
=elapsed       0.37267
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-05 15:11:39
=ended         2024-03-05 15:11:44
=result        ok
=elapsed       5.055549
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-05 15:11:44
=ended         2024-03-05 15:11:45
=result        ok
=elapsed       0.300718
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-05 15:11:45
=ended         2024-03-05 15:11:45
=result        ok
=elapsed       2.0e-6
=group_time    9.564s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-03-05 15:11:45
=ended         2024-03-05 15:11:45
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-03-05 15:11:45
=ended         2024-03-05 15:11:46
=result        ok
=elapsed       1.044853
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-03-05 15:11:46
=ended         2024-03-05 15:11:46
=result        ok
=elapsed       0.349877
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-03-05 15:11:46
=ended         2024-03-05 15:11:47
=result        ok
=elapsed       0.322748
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-03-05 15:11:47
=ended         2024-03-05 15:11:47
=result        ok
=elapsed       0.80156
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1250.html
=started       2024-03-05 15:11:47
=ended         2024-03-05 15:11:48
=result        ok
=elapsed       0.241208
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1282.html
=started       2024-03-05 15:11:48
=ended         2024-03-05 15:11:48
=result        ok
=elapsed       0.252142
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1314.html
=started       2024-03-05 15:11:48
=ended         2024-03-05 15:11:48
=result        ok
=elapsed       0.330769
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1346.html
=started       2024-03-05 15:11:48
=ended         2024-03-05 15:11:53
=result        ok
=elapsed       4.458048
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1378.html
=started       2024-03-05 15:11:53
=ended         2024-03-05 15:11:53
=result        ok
=elapsed       0.238669
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-05 15:11:53
=ended         2024-03-05 15:11:53
=result        ok
