=== Suite started at 2024-04-05 14:05:56
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ca88933fc079
=hosts         ca88933fc079 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-05 14:05:56
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       0.001851
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.35.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       0.007403
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.99.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       0.00986
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.131.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       0.003081
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.227.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       2.94e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.3.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       0.007908
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.67.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       0.010174
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.195.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       0.001766
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.163.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       0.001615
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.2.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       3.7e-4
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.259.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       0.002809
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.291.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       0.002075
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.34.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       1.19e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.66.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       0.001668
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.4.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       2.8e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.323.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       8.0e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.355.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       8.0e-6
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.36.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       4.8e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.98.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       1.3e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.130.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       3.1e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.68.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       1.14e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       3.8e-5
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.387.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       5.3e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.419.html
=started       2024-04-05 14:05:58
=ended         2024-04-05 14:05:58
=result        ok
=elapsed       1.05e-4
