=== Suite started at 2024-09-22 22:42:18
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          e1598d02c4ab
=hosts         e1598d02c4ab 
=emulator_vsn  15.1
=emulator      beam
=otp_release   28
=started       2024-09-22 22:42:18
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-22 22:42:18
=ended         2024-09-22 22:42:18
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-22 22:42:18
=ended         2024-09-22 22:42:18
=result        ok
=elapsed       0.003297
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-22 22:42:18
=ended         2024-09-22 22:42:18
=result        ok
=elapsed       0.032735
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-22 22:42:18
=ended         2024-09-22 22:42:18
=result        ok
=elapsed       0.002208
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-22 22:42:18
=ended         2024-09-22 22:42:18
=result        ok
=elapsed       0.002002
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-22 22:42:18
=ended         2024-09-22 22:42:18
=result        ok
=elapsed       0.013797
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-22 22:42:18
=ended         2024-09-22 22:42:18
=result        ok
=elapsed       0.002168
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-22 22:42:18
=ended         2024-09-22 22:42:18
=result        ok
=elapsed       0.002196
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-22 22:42:18
=ended         2024-09-22 22:42:18
=result        ok
=elapsed       0.0
=group_time    0.245s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-22 22:42:18
=ended         2024-09-22 22:42:18
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-22 22:42:18
=ended         2024-09-22 22:42:18
=result        ok
=elapsed       4.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-22 22:42:18
=ended         2024-09-22 22:42:19
=result        ok
=elapsed       1.071913
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-22 22:42:19
=ended         2024-09-22 22:42:20
=result        ok
=elapsed       0.393071
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-22 22:42:20
=ended         2024-09-22 22:42:20
=result        ok
=elapsed       0.353826
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-22 22:42:20
=ended         2024-09-22 22:42:21
=result        ok
=elapsed       0.927552
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-22 22:42:21
=ended         2024-09-22 22:42:21
=result        ok
=elapsed       0.269109
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-22 22:42:21
=ended         2024-09-22 22:42:22
=result        ok
=elapsed       0.26753
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-22 22:42:22
=ended         2024-09-22 22:42:22
=result        ok
=elapsed       0.348421
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-22 22:42:22
=ended         2024-09-22 22:42:27
=result        ok
=elapsed       4.713495
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-09-22 22:42:27
=ended         2024-09-22 22:42:27
=result        ok
=elapsed       0.252962
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-22 22:42:27
=ended         2024-09-22 22:42:27
=result        ok
=elapsed       3.0e-6
=group_time    8.823s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-09-22 22:42:27
=ended         2024-09-22 22:42:27
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-09-22 22:42:27
=ended         2024-09-22 22:42:28
=result        ok
=elapsed       0.965746
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-09-22 22:42:28
=ended         2024-09-22 22:42:28
=result        ok
=elapsed       0.332386
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.3.html
=started       2024-09-22 22:42:28
=ended         2024-09-22 22:42:29
=result        ok
=elapsed       0.271278
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.35.html
=started       2024-09-22 22:42:29
=ended         2024-09-22 22:42:29
=result        ok
=elapsed       0.71909
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.67.html
=started       2024-09-22 22:42:29
=ended         2024-09-22 22:42:30
=result        ok
=elapsed       0.233035
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.99.html
=started       2024-09-22 22:42:30
=ended         2024-09-22 22:42:30
=result        ok
=elapsed       0.236423
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.131.html
=started       2024-09-22 22:42:30
=ended         2024-09-22 22:42:30
=result        ok
=elapsed       0.318457
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.163.html
=started       2024-09-22 22:42:30
=ended         2024-09-22 22:42:34
=result        ok
=elapsed       4.214071
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.195.html
=started       2024-09-22 22:42:34
=ended         2024-09-22 22:42:35
=result        ok
=elapsed       0.23674
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-22 22:42:35
=ended         2024-09-22 22:42:35
=result        ok
=elapsed       0.406279
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-22 22:42:35
=ended         2024-09-22 22:42:39
=result        ok
=elapsed       3.633969
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-22 22:42:39
=ended         2024-09-22 22:42:40
=result        ok
=elapsed       1.187153
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-22 22:42:40
=ended         2024-09-22 22:42:41
=result        ok
=elapsed       0.732727
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-22 22:42:41
=ended         2024-09-22 22:42:42
=result        ok
=elapsed       1.702495
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-22 22:42:42
=ended         2024-09-22 22:42:43
=result        ok
=elapsed       0.39083
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-22 22:42:43
=ended         2024-09-22 22:42:44
=result        ok
=elapsed       1.140707
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-22 22:42:44
=ended         2024-09-22 22:42:44
=result        ok
=elapsed       0.156281
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-22 22:42:44
=ended         2024-09-22 22:42:45
=result        ok
=elapsed       0.434431
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-22 22:42:45
=ended         2024-09-22 22:42:47
=result        ok
=elapsed       2.732561
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-22 22:42:47
=ended         2024-09-22 22:42:49
=result        ok
=elapsed       1.89231
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2370.html
=group_props   [{name,without_server}]
=started       2024-09-22 22:42:49
=ended         2024-09-22 22:42:49
=result        ok
=elapsed       3.0e-6
=group_time    22.416s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2402.html
=group_props   [{name,features_with_server}]
=started       2024-09-22 22:42:49
=ended         2024-09-22 22:43:01
=result        ok
=elapsed       12.000545
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2434.html
=started       2024-09-22 22:43:01
=ended         2024-09-22 22:43:02
=result        ok
=elapsed       0.508809
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2466.html
=started       2024-09-22 22:43:02
=ended         2024-09-22 22:43:06
=result        ok
=elapsed       4.21678
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2498.html
=started       2024-09-22 22:43:06
=ended         2024-09-22 22:43:07
=result        ok
=elapsed       1.283647
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2530.html
=started       2024-09-22 22:43:07
=ended         2024-09-22 22:43:08
=result        ok
=elapsed       0.807583
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2562.html
=started       2024-09-22 22:43:08
=ended         2024-09-22 22:43:10
=result        ok
=elapsed       1.817547
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2914.html
=started       2024-09-22 22:43:10
=ended         2024-09-22 22:43:11
=result        ok
=elapsed       0.400033
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3010.html
=started       2024-09-22 22:43:11
=ended         2024-09-22 22:43:12
=result        ok
=elapsed       1.256357
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3234.html
=started       2024-09-22 22:43:12
=ended         2024-09-22 22:43:12
=result        ok
=elapsed       0.158807
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3330.html
=started       2024-09-22 22:43:12
=ended         2024-09-22 22:43:13
=result        ok
=elapsed       0.458213
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3554.html
=started       2024-09-22 22:43:13
=ended         2024-09-22 22:43:16
=result        ok
=elapsed       2.977061
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3842.html
=started       2024-09-22 22:43:16
=ended         2024-09-22 22:43:18
=result        ok
=elapsed       2.149444
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3874.html
=group_props   [{name,features_with_server}]
=started       2024-09-22 22:43:18
=ended         2024-09-22 22:43:18
=result        ok
=elapsed       3.0e-6
=group_time    28.308s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-22 22:43:18
=ended         2024-09-22 22:43:18
=result        ok
=elapsed       0.0
=group_time    59.643s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-22 22:43:18
=ended         2024-09-22 22:43:18
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-22 22:43:18
=ended         2024-09-22 22:43:18
=result        ok
=elapsed       0.239561
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-22 22:43:18
=ended         2024-09-22 22:43:18
=result        ok
=elapsed       0.064439
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-22 22:43:18
=ended         2024-09-22 22:43:18
=result        ok
=elapsed       0.00676
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-22 22:43:18
=ended         2024-09-22 22:43:18
=result        ok
=elapsed       0.00636
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-22 22:43:18
=ended         2024-09-22 22:43:18
=result        ok
=elapsed       0.006773
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-22 22:43:18
=ended         2024-09-22 22:43:18
=result        ok
=elapsed       0.169239
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-22 22:43:18
=ended         2024-09-22 22:43:20
=result        ok
=elapsed       1.52365
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-22 22:43:20
=ended         2024-09-22 22:43:20
=result        ok
=elapsed       0.441735
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-22 22:43:20
=ended         2024-09-22 22:43:22
=result        ok
=elapsed       1.524655
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-22 22:43:22
=ended         2024-09-22 22:43:22
=result        ok
=elapsed       4.0e-6
=group_time    4.223s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-22 22:43:22
=ended         2024-09-22 22:43:22
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-22 22:43:22
=ended         2024-09-22 22:43:22
=result        ok
=elapsed       0.005336
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-22 22:43:22
=ended         2024-09-22 22:43:22
=result        ok
=elapsed       0.049886
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-22 22:43:22
=ended         2024-09-22 22:43:25
=result        ok
=elapsed       3.005335
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-22 22:43:25
=ended         2024-09-22 22:43:25
=result        ok
=elapsed       0.00189
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-22 22:43:25
=ended         2024-09-22 22:43:33
=result        ok
=elapsed       8.009839
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-22 22:43:33
=ended         2024-09-22 22:43:33
=result        ok
=elapsed       0.051636
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-22 22:43:33
=ended         2024-09-22 22:43:35
=result        ok
=elapsed       2.112196
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-22 22:43:35
=ended         2024-09-22 22:43:36
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.262328
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-22 22:43:36
=ended         2024-09-22 22:43:36
=result        ok
