=== Suite started at 2024-12-02 15:36:13
=== Starting test, 456 test cases
=cases         456
=user          otptest
=host          a75e37d96431
=hosts         a75e37d96431 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-12-02 15:36:13
=case          abstract_SUITE:init_per_suite
=logfile       abstract_suite.init_per_suite.html
=started       2024-12-02 15:36:13
=ended         2024-12-02 15:36:38
=result        ok
=elapsed       24.884879s
=case          abstract_SUITE:generated_case
=logfile       abstract_suite.generated_case.html
=started       2024-12-02 15:36:38
=ended         2024-12-02 15:36:41
=result        ok
=elapsed       2.801145s
=case          abstract_SUITE:end_per_suite
=logfile       abstract_suite.end_per_suite.html
=started       2024-12-02 15:36:41
=ended         2024-12-02 15:36:41
=result        ok
=elapsed       0.000000s
=group_time    27.734s
=case          behaviour_SUITE:init_per_suite
=logfile       behaviour_suite.init_per_suite.html
=started       2024-12-02 15:36:41
=ended         2024-12-02 15:36:42
=result        ok
=elapsed       0.978713s
=case          behaviour_SUITE:behaviour_SUITE_consistency
=logfile       behaviour_suite.behaviour_suite_consistency.html
=started       2024-12-02 15:36:42
=ended         2024-12-02 15:36:42
=result        ok
=elapsed       0.003181s
=case          behaviour_SUITE:callbacks_and_specs
=logfile       behaviour_suite.callbacks_and_specs.html
=started       2024-12-02 15:36:42
=ended         2024-12-02 15:36:43
=result        ok
=elapsed       0.965588s
=case          behaviour_SUITE:custom_sup
=logfile       behaviour_suite.custom_sup.html
=started       2024-12-02 15:36:43
=ended         2024-12-02 15:36:44
=result        ok
=elapsed       0.934728s
=case          behaviour_SUITE:gen_event_incorrect_return
=logfile       behaviour_suite.gen_event_incorrect_return.html
=started       2024-12-02 15:36:44
=ended         2024-12-02 15:36:45
=result        ok
=elapsed       0.975691s
=case          behaviour_SUITE:gen_server_incorrect_args
=logfile       behaviour_suite.gen_server_incorrect_args.html
=started       2024-12-02 15:36:45
=ended         2024-12-02 15:36:46
=result        ok
=elapsed       0.975505s
=case          behaviour_SUITE:gen_server_missing_callbacks
=logfile       behaviour_suite.gen_server_missing_callbacks.html
=started       2024-12-02 15:36:46
=ended         2024-12-02 15:36:47
=result        ok
=elapsed       0.951735s
=case          behaviour_SUITE:gen_server_not_exported
=logfile       behaviour_suite.gen_server_not_exported.html
=started       2024-12-02 15:36:47
=ended         2024-12-02 15:36:48
=result        ok
=elapsed       0.960948s
=case          behaviour_SUITE:otp_6221
=logfile       behaviour_suite.otp_6221.html
=started       2024-12-02 15:36:48
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.925346s
=case          behaviour_SUITE:sample_behaviour
=logfile       behaviour_suite.sample_behaviour.html
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:50
=result        ok
=elapsed       0.955626s
=case          behaviour_SUITE:sample_behaviour_old
=logfile       behaviour_suite.sample_behaviour_old.html
=started       2024-12-02 15:36:50
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.982313s
=case          behaviour_SUITE:supervisor_incorrect_return
=logfile       behaviour_suite.supervisor_incorrect_return.html
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:52
=result        ok
=elapsed       0.949107s
=case          behaviour_SUITE:undefined_callbacks
=logfile       behaviour_suite.undefined_callbacks.html
=started       2024-12-02 15:36:52
=ended         2024-12-02 15:36:53
=result        ok
=elapsed       0.942961s
=case          behaviour_SUITE:vars_in_beh_spec
=logfile       behaviour_suite.vars_in_beh_spec.html
=started       2024-12-02 15:36:53
=ended         2024-12-02 15:36:54
=result        ok
=elapsed       0.968733s
=case          behaviour_SUITE:end_per_suite
=logfile       behaviour_suite.end_per_suite.html
=started       2024-12-02 15:36:54
=ended         2024-12-02 15:36:54
=result        ok
=elapsed       0.000000s
=group_time    12.795s
=case          callgraph_SUITE:init_per_suite
=logfile       callgraph_suite.init_per_suite.html
=started       2024-12-02 15:36:54
=ended         2024-12-02 15:36:55
=result        ok
=elapsed       0.978933s
=case          callgraph_SUITE:callgraph_SUITE_consistency
=logfile       callgraph_suite.callgraph_suite_consistency.html
=started       2024-12-02 15:36:55
=ended         2024-12-02 15:36:55
=result        ok
=elapsed       0.000110s
=case          callgraph_SUITE:test_missing_functions
=logfile       callgraph_suite.test_missing_functions.html
=started       2024-12-02 15:36:55
=ended         2024-12-02 15:36:56
=result        ok
=elapsed       0.936088s
=case          callgraph_SUITE:end_per_suite
=logfile       callgraph_suite.end_per_suite.html
=started       2024-12-02 15:36:56
=ended         2024-12-02 15:36:56
=result        ok
=elapsed       0.000000s
=group_time    1.985s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-12-02 15:36:56
=ended         2024-12-02 15:36:56
=result        ok
=elapsed       0.000000s
=case          cplt_SUITE:build_plt
=logfile       cplt_suite.build_plt.html
=started       2024-12-02 15:36:56
=ended         2024-12-02 15:36:57
=result        ok
=elapsed       0.966961s
=case          cplt_SUITE:build_xdg_plt
=logfile       cplt_suite.build_xdg_plt.html
=started       2024-12-02 15:36:57
=ended         2024-12-02 15:36:58
=result        ok
=elapsed       1.601692s
=case          cplt_SUITE:beam_tests
=logfile       cplt_suite.beam_tests.html
=started       2024-12-02 15:36:58
=ended         2024-12-02 15:36:58
=result        ok
=elapsed       0.008001s
=case          cplt_SUITE:update_plt
=logfile       cplt_suite.update_plt.html
=started       2024-12-02 15:36:58
=ended         2024-12-02 15:36:59
=result        ok
=elapsed       0.504469s
=case          cplt_SUITE:run_plt_check
=logfile       cplt_suite.run_plt_check.html
=started       2024-12-02 15:36:59
=ended         2024-12-02 15:36:59
=result        ok
=elapsed       0.017776s
=case          cplt_SUITE:remove_plt
=logfile       cplt_suite.remove_plt.html
=started       2024-12-02 15:36:59
=ended         2024-12-02 15:36:59
=result        ok
=elapsed       0.025361s
=case          cplt_SUITE:run_succ_typings
