=== Suite started at 2024-03-06 10:56:34
=== Starting test, 3578 test cases
=cases         3578
=user          otptest
=host          5021ff16839e
=hosts         5021ff16839e 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   26
=started       2024-03-06 10:56:35
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-06 10:56:36
=ended         2024-03-06 10:56:37
=result        ok
=elapsed       0.602676
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-06 10:56:37
=ended         2024-03-06 10:56:37
=result        ok
=elapsed       0.041834
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 10:56:37
=ended         2024-03-06 10:56:37
=result        ok
=elapsed       0.001406
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-06 10:56:37
=ended         2024-03-06 10:56:37
=result        ok
=elapsed       0.043822
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-06 10:56:37
=ended         2024-03-06 10:56:37
=result        ok
=elapsed       5.45e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-06 10:56:37
=ended         2024-03-06 10:56:37
=result        ok
=elapsed       0.008122
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-06 10:56:37
=ended         2024-03-06 10:56:37
=result        ok
=elapsed       5.83e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-06 10:56:37
=ended         2024-03-06 10:56:37
=result        ok
=elapsed       3.86e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-06 10:56:37
=ended         2024-03-06 10:56:37
=result        ok
=elapsed       5.58e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-06 10:56:37
=ended         2024-03-06 10:56:37
=result        ok
=elapsed       4.13e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-06 10:56:37
=ended         2024-03-06 10:56:37
=result        ok
=elapsed       9.55e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-03-06 10:56:37
=ended         2024-03-06 10:56:37
=result        ok
=elapsed       3.96e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-03-06 10:56:37
=ended         2024-03-06 10:56:38
=result        ok
=elapsed       1.269278
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-03-06 10:56:38
=ended         2024-03-06 10:56:41
=result        ok
=elapsed       2.270142
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 10:56:41
=ended         2024-03-06 10:56:41
=result        ok
=elapsed       2.1e-5
=group_time    4.029s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.131.html
=group_props   [{name,dtlsv1}]
=started       2024-03-06 10:56:41
=ended         2024-03-06 10:56:41
=result        ok
=elapsed       0.001606
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.482.html
=started       2024-03-06 10:56:41
=ended         2024-03-06 10:56:41
=result        ok
=elapsed       0.007361
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.259.html
=started       2024-03-06 10:56:41
=ended         2024-03-06 10:56:41
=result        ok
=elapsed       3.75e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.514.html
=started       2024-03-06 10:56:41
=ended         2024-03-06 10:56:41
=result        ok
=elapsed       0.007996
