=== Suite started at 2025-01-22 09:41:31
=== Starting test, 3777 test cases
=cases         3777
=user          otptest
=host          6ab63a0adcd3
=hosts         6ab63a0adcd3 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2025-01-22 09:41:32
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2025-01-22 09:41:33
=ended         2025-01-22 09:41:34
=result        ok
=elapsed       0.605077s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2025-01-22 09:41:34
=ended         2025-01-22 09:41:34
=result        ok
=elapsed       0.043221s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-22 09:41:34
=ended         2025-01-22 09:41:34
=result        ok
=elapsed       0.001790s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2025-01-22 09:41:34
=ended         2025-01-22 09:41:35
=result        ok
=elapsed       0.649564s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2025-01-22 09:41:35
=ended         2025-01-22 09:41:35
=result        ok
=elapsed       0.803752s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2025-01-22 09:41:35
=ended         2025-01-22 09:41:35
=result        ok
=elapsed       0.007647s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2025-01-22 09:41:35
=ended         2025-01-22 09:41:36
=result        ok
=elapsed       0.403149s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2025-01-22 09:41:36
=ended         2025-01-22 09:41:36
=result        ok
=elapsed       0.000413s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2025-01-22 09:41:36
=ended         2025-01-22 09:41:36
=result        ok
=elapsed       0.000431s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2025-01-22 09:41:36
=ended         2025-01-22 09:41:36
=result        ok
=elapsed       0.000615s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2025-01-22 09:41:36
=ended         2025-01-22 09:41:36
=result        ok
=elapsed       0.000496s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2025-01-22 09:41:36
=ended         2025-01-22 09:41:36
=result        ok
=elapsed       0.000691s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2025-01-22 09:41:36
=ended         2025-01-22 09:41:36
=result        ok
=elapsed       0.000363s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2025-01-22 09:41:36
=ended         2025-01-22 09:41:37
=result        ok
=elapsed       1.270014s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2025-01-22 09:41:37
=ended         2025-01-22 09:41:40
=result        ok
=elapsed       2.271241s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-22 09:41:40
=ended         2025-01-22 09:41:40
=result        ok
=elapsed       0.000012s
=group_time    5.877s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1570.html
=group_props   [{name,dtlsv1}]
=started       2025-01-22 09:41:40
=ended         2025-01-22 09:41:40
=result        ok
=elapsed       0.001971s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1602.html
=started       2025-01-22 09:41:40
=ended         2025-01-22 09:41:40
=result        ok
=elapsed       0.609820s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1634.html
=started       2025-01-22 09:41:40
=ended         2025-01-22 09:41:41
=result        ok
=elapsed       0.804078s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1666.html
=started       2025-01-22 09:41:41
=ended         2025-01-22 09:41:41
=result        ok
=elapsed       0.008696s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.1730.html
=started       2025-01-22 09:41:41
=ended         2025-01-22 09:41:42
=result        ok
=elapsed       0.402398s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.1762.html
=started       2025-01-22 09:41:42
=ended         2025-01-22 09:41:42
=result        ok
=elapsed       0.000319s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.1794.html
=started       2025-01-22 09:41:42
=ended         2025-01-22 09:41:42
=result        ok
=elapsed       0.000253s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.1826.html
=started       2025-01-22 09:41:42
=ended         2025-01-22 09:41:42
=result        ok
=elapsed       0.000434s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.1858.html
=started       2025-01-22 09:41:42
=ended         2025-01-22 09:41:42
=result        ok
=elapsed       0.000406s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.1890.html
=started       2025-01-22 09:41:42
=ended         2025-01-22 09:41:42
=result        ok
=elapsed       0.000571s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.1922.html
=started       2025-01-22 09:41:42
=ended         2025-01-22 09:41:42
=result        ok
=elapsed       0.000317s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.1954.html
=started       2025-01-22 09:41:42
=ended         2025-01-22 09:41:43
=result        ok
=elapsed       1.271592s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.2082.html
=started       2025-01-22 09:41:43
=ended         2025-01-22 09:41:46
=result        ok
=elapsed       2.273613s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.579.html
=group_props   [{name,dtlsv1}]
=started       2025-01-22 09:41:46
=ended         2025-01-22 09:41:46
=result        ok
=elapsed       0.000011s
=group_time    5.833s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2025-01-22 09:41:46
=ended         2025-01-22 09:41:46
=result        ok
=elapsed       0.001561s
=group_time    12.543s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2025-01-22 09:41:46
=ended         2025-01-22 09:41:46
=result        ok
=elapsed       0.508883s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-22 09:41:46
=ended         2025-01-22 09:41:48
=result        ok
=elapsed       2.030577s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2025-01-22 09:41:48
=ended         2025-01-22 09:41:51
=result        ok
=elapsed       2.519414s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-22 09:41:51
=ended         2025-01-22 09:41:51
=result        ok
=elapsed       0.000021s
=group_time    4.600s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.2210.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-22 09:41:51
=ended         2025-01-22 09:41:54
=result        ok
=elapsed       3.527436s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.2242.html
=started       2025-01-22 09:41:54
=ended         2025-01-22 09:41:57
=result        ok
=elapsed       2.519844s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.611.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-22 09:41:57
=ended         2025-01-22 09:41:57
=result        ok
=elapsed       0.000009s
=group_time    6.097s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2025-01-22 09:41:57
=ended         2025-01-22 09:41:57
=result        ok
=elapsed       0.004533s
=group_time    11.279s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2025-01-22 09:41:57
=ended         2025-01-22 09:41:58
=result        ok
=elapsed       0.516123s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-22 09:41:58
=ended         2025-01-22 09:42:00
=result        ok
=elapsed       2.020616s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2025-01-22 09:42:00
=ended         2025-01-22 09:42:02
=result        ok
=elapsed       2.019235s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2025-01-22 09:42:02
=ended         2025-01-22 09:42:02
=result        ok
=elapsed       0.518836s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2025-01-22 09:42:02
=ended         2025-01-22 09:42:04
=result        ok
=elapsed       2.020274s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2025-01-22 09:42:04
=ended         2025-01-22 09:42:06
=result        ok
=elapsed       2.019995s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2025-01-22 09:42:06
=ended         2025-01-22 09:42:07
=result        ok
=elapsed       0.517140s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2025-01-22 09:42:07
=ended         2025-01-22 09:42:07
=result        ok
=elapsed       0.516152s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-22 09:42:07
=ended         2025-01-22 09:42:07
=result        ok
=elapsed       0.000023s
=group_time    9.890s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.643.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-22 09:42:08
=ended         2025-01-22 09:42:10
=result        ok
=elapsed       2.018978s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.2274.html
=started       2025-01-22 09:42:10
=ended         2025-01-22 09:42:12
=result        ok
=elapsed       2.018951s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.675.html
=started       2025-01-22 09:42:12
=ended         2025-01-22 09:42:12
=result        ok
=elapsed       0.515433s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.771.html
=started       2025-01-22 09:42:12
=ended         2025-01-22 09:42:14
=result        ok
=elapsed       2.018333s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.803.html
=started       2025-01-22 09:42:14
=ended         2025-01-22 09:42:16
=result        ok
=elapsed       2.018945s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.2306.html
=started       2025-01-22 09:42:16
=ended         2025-01-22 09:42:17
=result        ok
=elapsed       0.516994s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.2338.html
=started       2025-01-22 09:42:17
=ended         2025-01-22 09:42:17
=result        ok
=elapsed       0.518373s
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2025-01-22 09:42:17
=ended         2025-01-22 09:42:17
=result        skipped: "npn not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 40 of 3777 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2025-01-22 09:42:17
=ended         2025-01-22 09:42:17
=result        skipped: "npn not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 41 of 3777 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2025-01-22 09:42:17
=ended         2025-01-22 09:42:21
=result        ok
=elapsed       3.020392s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2025-01-22 09:42:21
=ended         2025-01-22 09:42:21
=result        ok
=elapsed       0.518128s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.2434.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-22 09:42:21
=ended         2025-01-22 09:42:21
=result        ok
=elapsed       0.000013s
=group_time    13.581s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2466.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-22 09:42:21
=ended         2025-01-22 09:42:23
=result        skipped: "Missing openssl support"
=elapsed       2.019591s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-22 09:42:23
=result        skipped: Missing openssl support
