=== Suite started at 2024-08-09 15:14:43
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          f66a75a5e4b0
=hosts         f66a75a5e4b0 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-09 15:14:43
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-09 15:14:43
=ended         2024-08-09 15:14:43
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-08-09 15:14:43
=ended         2024-08-09 15:14:43
=result        ok
=elapsed       0.00318
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-08-09 15:14:43
=ended         2024-08-09 15:14:43
=result        ok
=elapsed       0.03037
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-08-09 15:14:43
=ended         2024-08-09 15:14:43
=result        ok
=elapsed       0.002279
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-08-09 15:14:43
=ended         2024-08-09 15:14:43
=result        ok
=elapsed       0.001982
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-08-09 15:14:43
=ended         2024-08-09 15:14:43
=result        ok
=elapsed       0.022109
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-08-09 15:14:43
=ended         2024-08-09 15:14:43
=result        ok
=elapsed       0.002074
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-08-09 15:14:43
=ended         2024-08-09 15:14:43
=result        ok
=elapsed       0.002015
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-09 15:14:43
=ended         2024-08-09 15:14:43
=result        ok
=elapsed       0.0
=group_time    0.251s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-08-09 15:14:43
=ended         2024-08-09 15:14:43
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-09 15:14:43
=ended         2024-08-09 15:14:43
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-08-09 15:14:43
=ended         2024-08-09 15:14:44
=result        ok
=elapsed       1.083516
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-08-09 15:14:44
=ended         2024-08-09 15:14:45
=result        ok
=elapsed       0.426554
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-08-09 15:14:45
=ended         2024-08-09 15:14:45
=result        ok
=elapsed       0.396125
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-08-09 15:14:45
=ended         2024-08-09 15:14:46
=result        ok
=elapsed       1.00714
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-08-09 15:14:46
=ended         2024-08-09 15:14:46
=result        ok
=elapsed       0.247689
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-08-09 15:14:46
=ended         2024-08-09 15:14:47
=result        ok
=elapsed       0.276936
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-08-09 15:14:47
=ended         2024-08-09 15:14:47
=result        ok
=elapsed       0.362565
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-08-09 15:14:47
=ended         2024-08-09 15:14:52
=result        ok
=elapsed       4.823829
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-08-09 15:14:52
=ended         2024-08-09 15:14:52
=result        ok
=elapsed       0.289127
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-09 15:14:52
=ended         2024-08-09 15:14:52
=result        ok
=elapsed       3.0e-6
=group_time    9.145s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-08-09 15:14:52
=ended         2024-08-09 15:14:52
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-08-09 15:14:52
=ended         2024-08-09 15:14:53
=result        ok
=elapsed       1.038084
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-08-09 15:14:53
=ended         2024-08-09 15:14:54
=result        ok
=elapsed       0.336621
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-08-09 15:14:54
=ended         2024-08-09 15:14:54
=result        ok
=elapsed       0.314097
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-08-09 15:14:54
=ended         2024-08-09 15:14:55
=result        ok
=elapsed       0.775525
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-08-09 15:14:55
=ended         2024-08-09 15:14:55
=result        ok
=elapsed       0.248583
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-08-09 15:14:55
=ended         2024-08-09 15:14:55
=result        ok
=elapsed       0.229335
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-08-09 15:14:55
=ended         2024-08-09 15:14:56
=result        ok
=elapsed       0.323485
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-08-09 15:14:56
=ended         2024-08-09 15:15:00
=result        ok
=elapsed       4.293059
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-08-09 15:15:00
=ended         2024-08-09 15:15:00
=result        ok
=elapsed       0.240493
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-09 15:15:00
=ended         2024-08-09 15:15:01
=result        ok
=elapsed       0.419879
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-09 15:15:01
=ended         2024-08-09 15:15:04
=result        ok
=elapsed       3.792887
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-09 15:15:04
=ended         2024-08-09 15:15:06
=result        ok
=elapsed       1.214624
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-09 15:15:06
=ended         2024-08-09 15:15:06
=result        ok
=elapsed       0.734794
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-09 15:15:06
=ended         2024-08-09 15:15:08
=result        ok
=elapsed       1.745969
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-08-09 15:15:08
=ended         2024-08-09 15:15:09
=result        ok
=elapsed       0.385429
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-09 15:15:09
=ended         2024-08-09 15:15:10
=result        ok
=elapsed       1.213069
