=== Suite started at 2024-10-04 09:40:25
=== Starting test, 3623 test cases
=cases         3623
=user          otptest
=host          d92e07d91e53
=hosts         d92e07d91e53 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-04 09:40:25
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-10-04 09:40:27
=ended         2024-10-04 09:40:28
=result        ok
=elapsed       0.607152
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-10-04 09:40:28
=ended         2024-10-04 09:40:28
=result        ok
=elapsed       0.043053
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 09:40:28
=ended         2024-10-04 09:40:28
=result        ok
=elapsed       0.001829
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-10-04 09:40:28
=ended         2024-10-04 09:40:29
=result        ok
=elapsed       0.650085
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-10-04 09:40:29
=ended         2024-10-04 09:40:29
=result        ok
=elapsed       0.804653
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-10-04 09:40:30
=ended         2024-10-04 09:40:30
=result        ok
=elapsed       0.008945
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-10-04 09:40:30
=ended         2024-10-04 09:40:30
=result        ok
=elapsed       0.403863
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-10-04 09:40:30
=ended         2024-10-04 09:40:30
=result        ok
=elapsed       5.11e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-10-04 09:40:30
=ended         2024-10-04 09:40:30
=result        ok
=elapsed       5.15e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-10-04 09:40:30
=ended         2024-10-04 09:40:30
=result        ok
=elapsed       6.8e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-10-04 09:40:30
=ended         2024-10-04 09:40:30
=result        ok
=elapsed       6.11e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-10-04 09:40:30
=ended         2024-10-04 09:40:30
=result        ok
=elapsed       7.88e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-10-04 09:40:30
=ended         2024-10-04 09:40:30
=result        ok
=elapsed       4.3e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-10-04 09:40:30
=ended         2024-10-04 09:40:31
=result        ok
=elapsed       1.271531
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-10-04 09:40:32
=ended         2024-10-04 09:40:34
=result        ok
=elapsed       2.271858
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 09:40:34
=ended         2024-10-04 09:40:34
=result        ok
=elapsed       1.3e-5
=group_time    5.894s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.3.html
=group_props   [{name,dtlsv1}]
=started       2024-10-04 09:40:34
=ended         2024-10-04 09:40:34
=result        ok
=elapsed       0.001945
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1794.html
