=== Suite started at 2024-10-04 19:20:24
=== Starting test, 3656 test cases
=cases         3656
=user          otptest
=host          0800435bfc61
=hosts         0800435bfc61 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-04 19:20:24
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-10-04 19:20:26
=ended         2024-10-04 19:20:26
=result        ok
=elapsed       0.601269
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-10-04 19:20:26
=ended         2024-10-04 19:20:26
=result        ok
=elapsed       0.04091
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 19:20:26
=ended         2024-10-04 19:20:26
=result        ok
=elapsed       0.001744
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-10-04 19:20:26
=ended         2024-10-04 19:20:27
=result        ok
=elapsed       0.645198
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-10-04 19:20:27
=ended         2024-10-04 19:20:28
=result        ok
=elapsed       0.803629
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-10-04 19:20:28
=ended         2024-10-04 19:20:28
=result        ok
=elapsed       0.008376
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-10-04 19:20:28
=ended         2024-10-04 19:20:28
=result        ok
=elapsed       0.403524
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-10-04 19:20:28
=ended         2024-10-04 19:20:28
=result        ok
=elapsed       5.13e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-10-04 19:20:28
=ended         2024-10-04 19:20:28
=result        ok
=elapsed       4.19e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-10-04 19:20:28
=ended         2024-10-04 19:20:29
=result        ok
=elapsed       6.51e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-10-04 19:20:29
=ended         2024-10-04 19:20:29
=result        ok
=elapsed       5.66e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-10-04 19:20:29
=ended         2024-10-04 19:20:29
=result        ok
=elapsed       8.04e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-10-04 19:20:29
=ended         2024-10-04 19:20:29
=result        ok
=elapsed       3.63e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-10-04 19:20:29
=ended         2024-10-04 19:20:30
=result        ok
=elapsed       1.270439
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-10-04 19:20:30
=ended         2024-10-04 19:20:32
=result        ok
=elapsed       2.269904
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 19:20:32
=ended         2024-10-04 19:20:32
=result        ok
=elapsed       1.7e-5
=group_time    5.874s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.418.html
=group_props   [{name,dtlsv1}]
=started       2024-10-04 19:20:32
=ended         2024-10-04 19:20:32
=result        ok
=elapsed       0.00182
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.450.html
=started       2024-10-04 19:20:32
=ended         2024-10-04 19:20:33
=result        ok
=elapsed       0.609577
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.578.html
=started       2024-10-04 19:20:33
=ended         2024-10-04 19:20:34
=result        ok
=elapsed       0.804274
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.610.html
=started       2024-10-04 19:20:34
=ended         2024-10-04 19:20:34
=result        ok
=elapsed       0.008679
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.770.html
=started       2024-10-04 19:20:34
=ended         2024-10-04 19:20:34
=result        ok
=elapsed       0.40256
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.802.html
=started       2024-10-04 19:20:34
=ended         2024-10-04 19:20:34
=result        ok
=elapsed       3.76e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.834.html
=started       2024-10-04 19:20:34
=ended         2024-10-04 19:20:34
=result        ok
=elapsed       3.02e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.866.html
=started       2024-10-04 19:20:34
=ended         2024-10-04 19:20:34
=result        ok
=elapsed       4.46e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.898.html
=started       2024-10-04 19:20:34
=ended         2024-10-04 19:20:34
=result        ok
=elapsed       4.06e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.930.html
=started       2024-10-04 19:20:34
=ended         2024-10-04 19:20:34
=result        ok
=elapsed       5.86e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.962.html
=started       2024-10-04 19:20:34
=ended         2024-10-04 19:20:35
=result        ok
=elapsed       3.2e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.994.html
=started       2024-10-04 19:20:35
=ended         2024-10-04 19:20:36
=result        ok
=elapsed       1.270652
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.1186.html
=started       2024-10-04 19:20:36
=ended         2024-10-04 19:20:38
=result        ok
=elapsed       2.271733
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.1218.html
=group_props   [{name,dtlsv1}]
=started       2024-10-04 19:20:38
=ended         2024-10-04 19:20:38
=result        ok
=elapsed       1.3e-5
=group_time    5.835s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-10-04 19:20:38
=ended         2024-10-04 19:20:38
=result        ok
=elapsed       0.001447
=group_time    12.528s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-10-04 19:20:38
=ended         2024-10-04 19:20:39
=result        ok
=elapsed       0.508164
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-04 19:20:39
=ended         2024-10-04 19:20:41
=result        ok
=elapsed       2.030462
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-10-04 19:20:41
=ended         2024-10-04 19:20:43
=result        ok
=elapsed       2.518672
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-04 19:20:43
=ended         2024-10-04 19:20:43
=result        ok
=elapsed       1.5e-5
=group_time    4.599s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.1250.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 19:20:43
=ended         2024-10-04 19:20:47
=result        ok
=elapsed       3.525039
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.1282.html
=started       2024-10-04 19:20:47
=ended         2024-10-04 19:20:49
=result        ok
=elapsed       2.519037
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.387.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 19:20:49
=ended         2024-10-04 19:20:49
=result        ok
=elapsed       1.8e-5
=group_time    6.093s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-10-04 19:20:49
