=== Suite started at 2024-11-15 15:28:28
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          5638b3adb115
=hosts         5638b3adb115 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-15 15:28:28
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-15 15:28:28
=ended         2024-11-15 15:28:28
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-15 15:28:28
=ended         2024-11-15 15:28:28
=result        ok
=elapsed       0.003386s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-15 15:28:28
=ended         2024-11-15 15:28:28
=result        ok
=elapsed       0.028037s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-15 15:28:28
=ended         2024-11-15 15:28:28
=result        ok
=elapsed       0.002463s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-15 15:28:28
=ended         2024-11-15 15:28:28
=result        ok
=elapsed       0.001983s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-15 15:28:28
=ended         2024-11-15 15:28:28
=result        ok
=elapsed       0.021615s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-15 15:28:28
=ended         2024-11-15 15:28:28
=result        ok
=elapsed       0.002445s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-15 15:28:28
=ended         2024-11-15 15:28:28
=result        ok
=elapsed       0.002455s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-15 15:28:28
=ended         2024-11-15 15:28:28
=result        ok
=elapsed       0.000000s
=group_time    0.247s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-15 15:28:28
=ended         2024-11-15 15:28:28
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-15 15:28:28
=ended         2024-11-15 15:28:28
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-15 15:28:28
=ended         2024-11-15 15:28:30
=result        ok
=elapsed       1.168848s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-15 15:28:30
=ended         2024-11-15 15:28:30
=result        ok
=elapsed       0.471931s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-15 15:28:30
=ended         2024-11-15 15:28:30
=result        ok
=elapsed       0.386552s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-15 15:28:30
=ended         2024-11-15 15:28:31
=result        ok
=elapsed       1.031335s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-15 15:28:31
=ended         2024-11-15 15:28:32
=result        ok
=elapsed       0.291618s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-15 15:28:32
=ended         2024-11-15 15:28:32
=result        ok
=elapsed       0.298396s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-15 15:28:32
=ended         2024-11-15 15:28:33
=result        ok
=elapsed       0.388780s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-15 15:28:33
=ended         2024-11-15 15:28:38
=result        ok
=elapsed       5.186004s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-15 15:28:38
=ended         2024-11-15 15:28:38
=result        ok
=elapsed       0.289982s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-15 15:28:38
=ended         2024-11-15 15:28:38
=result        ok
=elapsed       0.000002s
=group_time    9.742s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-11-15 15:28:38
=ended         2024-11-15 15:28:38
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-11-15 15:28:38
=ended         2024-11-15 15:28:39
=result        ok
=elapsed       1.064693s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-11-15 15:28:39
=ended         2024-11-15 15:28:40
=result        ok
=elapsed       0.362042s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-11-15 15:28:40
=ended         2024-11-15 15:28:40
=result        ok
=elapsed       0.301751s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-11-15 15:28:40
=ended         2024-11-15 15:28:41
=result        ok
=elapsed       0.758183s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-11-15 15:28:41
=ended         2024-11-15 15:28:41
=result        ok
=elapsed       0.246280s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-11-15 15:28:41
=ended         2024-11-15 15:28:41
=result        ok
=elapsed       0.243282s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-11-15 15:28:41
=ended         2024-11-15 15:28:42
=result        ok
=elapsed       0.330941s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-11-15 15:28:42
=ended         2024-11-15 15:28:46
=result        ok
=elapsed       4.565107s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-11-15 15:28:46
=ended         2024-11-15 15:28:46
=result        ok
=elapsed       0.270271s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-15 15:28:46
=ended         2024-11-15 15:28:47
=result        ok
=elapsed       0.430384s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-15 15:28:47
=ended         2024-11-15 15:28:51
=result        ok
=elapsed       3.996660s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-15 15:28:51
=ended         2024-11-15 15:28:52
=result        ok
=elapsed       1.289063s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-15 15:28:52
=ended         2024-11-15 15:28:53
=result        ok
=elapsed       0.804458s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-15 15:28:53
=ended         2024-11-15 15:28:55
=result        ok
=elapsed       1.785245s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-15 15:28:55
=ended         2024-11-15 15:28:55
=result        ok
=elapsed       0.413620s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-15 15:28:55
=ended         2024-11-15 15:28:57
=result        ok
=elapsed       1.229163s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-15 15:28:57
=ended         2024-11-15 15:28:57
=result        ok
=elapsed       0.157384s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-15 15:28:57
=ended         2024-11-15 15:28:57
=result        ok
=elapsed       0.462527s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-15 15:28:57
=ended         2024-11-15 15:29:00
=result        ok
=elapsed       2.948427s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-15 15:29:00
=ended         2024-11-15 15:29:02
=result        ok
=elapsed       2.143403s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-11-15 15:29:02
=ended         2024-11-15 15:29:02
=result        ok
=elapsed       0.000003s
=group_time    24.282s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-11-15 15:29:02
=ended         2024-11-15 15:29:14
=result        ok
=elapsed       12.000715s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-11-15 15:29:14
=ended         2024-11-15 15:29:15
=result        ok
=elapsed       0.576095s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-11-15 15:29:15
=ended         2024-11-15 15:29:20
=result        ok
=elapsed       4.482226s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-11-15 15:29:20
=ended         2024-11-15 15:29:21
=result        ok
=elapsed       1.394568s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-11-15 15:29:21
=ended         2024-11-15 15:29:22
=result        ok
=elapsed       0.889755s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-11-15 15:29:22
=ended         2024-11-15 15:29:24
=result        ok
=elapsed       1.970936s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-11-15 15:29:24
=ended         2024-11-15 15:29:24
=result        ok
=elapsed       0.421497s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-11-15 15:29:24
=ended         2024-11-15 15:29:26
=result        ok
=elapsed       1.351508s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-11-15 15:29:26
=ended         2024-11-15 15:29:26
=result        ok
=elapsed       0.168800s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-11-15 15:29:26
=ended         2024-11-15 15:29:26
=result        ok
=elapsed       0.478162s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-11-15 15:29:26
=ended         2024-11-15 15:29:30
=result        ok
=elapsed       3.175426s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-11-15 15:29:30
=ended         2024-11-15 15:29:32
=result        ok
=elapsed       2.286835s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-11-15 15:29:32
=ended         2024-11-15 15:29:32
=result        ok
=elapsed       0.000002s
=group_time    29.472s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-15 15:29:32
=ended         2024-11-15 15:29:32
=result        ok
=elapsed       0.000000s
=group_time    63.591s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-15 15:29:32
=ended         2024-11-15 15:29:32
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-15 15:29:32
=ended         2024-11-15 15:29:32
=result        ok
=elapsed       0.225988s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-15 15:29:32
=ended         2024-11-15 15:29:32
=result        ok
=elapsed       0.066038s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-15 15:29:32
=ended         2024-11-15 15:29:32
=result        ok
=elapsed       0.006996s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-15 15:29:32
=ended         2024-11-15 15:29:32
