=== Suite started at 2024-03-05 15:56:16
=== Starting test, 3578 test cases
=cases         3578
=user          otptest
=host          d7eee6a62469
=hosts         d7eee6a62469 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   26
=started       2024-03-05 15:56:17
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-05 15:56:18
=ended         2024-03-05 15:56:19
=result        ok
=elapsed       0.613746
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-05 15:56:19
=ended         2024-03-05 15:56:19
=result        ok
=elapsed       0.043602
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 15:56:19
=ended         2024-03-05 15:56:19
=result        ok
=elapsed       0.00147
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-05 15:56:19
=ended         2024-03-05 15:56:19
=result        ok
=elapsed       0.043038
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-05 15:56:19
=ended         2024-03-05 15:56:19
=result        ok
=elapsed       4.75e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-05 15:56:19
=ended         2024-03-05 15:56:19
=result        ok
=elapsed       0.00812
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-05 15:56:19
=ended         2024-03-05 15:56:19
=result        ok
=elapsed       4.75e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-05 15:56:19
=ended         2024-03-05 15:56:19
=result        ok
=elapsed       4.27e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-05 15:56:19
=ended         2024-03-05 15:56:19
=result        ok
=elapsed       6.4e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-05 15:56:19
=ended         2024-03-05 15:56:19
=result        ok
=elapsed       4.22e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-05 15:56:19
=ended         2024-03-05 15:56:19
=result        ok
=elapsed       7.61e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-03-05 15:56:19
=ended         2024-03-05 15:56:19
=result        ok
=elapsed       3.95e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-03-05 15:56:19
=ended         2024-03-05 15:56:21
=result        ok
=elapsed       1.269201
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-03-05 15:56:21
=ended         2024-03-05 15:56:23
=result        ok
=elapsed       2.270101
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 15:56:23
=ended         2024-03-05 15:56:23
=result        ok
=elapsed       2.3e-5
=group_time    4.024s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.450.html
=group_props   [{name,dtlsv1}]
=started       2024-03-05 15:56:23
=ended         2024-03-05 15:56:23
=result        ok
=elapsed       0.001664
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.482.html
=started       2024-03-05 15:56:23
=ended         2024-03-05 15:56:23
=result        ok
