=== Suite started at 2025-01-24 14:18:14
=== Starting test, 1704 test cases
=cases         1704
=user          otptest
=host          513dc09e0301
=hosts         513dc09e0301 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-24 14:18:14
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2025-01-24 14:18:16
=ended         2025-01-24 14:18:16
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2025-01-24 14:18:16
=node_start    cp1_failover__2@513dc09e0301
=node_start    cp2_failover__34@513dc09e0301
=node_start    cp3_failover__66@513dc09e0301
=node_stop     cp1_failover__2@513dc09e0301
=node_start    cp1_failover__2@513dc09e0301
=node_stop     cp2_failover__34@513dc09e0301
=node_stop     cp1_failover__2@513dc09e0301
=node_start    cp2_failover__34@513dc09e0301
=node_start    cp1_failover__2@513dc09e0301
=node_stop     cp1_failover__2@513dc09e0301
=node_stop     cp2_failover__34@513dc09e0301
=node_stop     cp3_failover__66@513dc09e0301
=ended         2025-01-24 14:18:29
=result        ok
=elapsed       13.551843s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2025-01-24 14:18:29
=node_start    cp1_failover_comp__386@513dc09e0301
=node_start    cp2_failover_comp__418@513dc09e0301
=node_start    cp3_failover_comp__450@513dc09e0301
=node_stop     cp1_failover_comp__386@513dc09e0301
=node_start    cp1_failover_comp__386@513dc09e0301
=node_stop     cp2_failover_comp__418@513dc09e0301
=node_stop     cp1_failover_comp__386@513dc09e0301
=node_start    cp2_failover_comp__418@513dc09e0301
=node_start    cp1_failover_comp__386@513dc09e0301
=node_stop     cp1_failover_comp__386@513dc09e0301
=node_stop     cp2_failover_comp__418@513dc09e0301
=node_stop     cp3_failover_comp__450@513dc09e0301
=ended         2025-01-24 14:18:47
=result        ok
=elapsed       18.034165s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2025-01-24 14:18:47
=node_start    cp1_permissions__770@513dc09e0301
=node_start    cp2_permissions__802@513dc09e0301
=node_start    cp3_permissions__834@513dc09e0301
=node_stop     cp2_permissions__802@513dc09e0301
=node_stop     cp1_permissions__770@513dc09e0301
=node_stop     cp3_permissions__834@513dc09e0301
=ended         2025-01-24 14:18:57
=result        ok
=elapsed       9.802763s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2025-01-24 14:18:57
=node_start    cp1_load__1058@513dc09e0301
=node_start    cp2_load__1090@513dc09e0301
=node_start    cp3_load__1122@513dc09e0301
=node_stop     cp1_load__1058@513dc09e0301
=node_stop     cp2_load__1090@513dc09e0301
=node_stop     cp3_load__1122@513dc09e0301
=ended         2025-01-24 14:18:58
=result        ok
=elapsed       0.726263s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2025-01-24 14:18:58
=node_start    cp1_load_use_cache__1346@513dc09e0301
=node_start    cp2_load_use_cache__1378@513dc09e0301
=node_start    cp3_load_use_cache__1410@513dc09e0301
=node_stop     cp1_load_use_cache__1346@513dc09e0301
=node_stop     cp2_load_use_cache__1378@513dc09e0301
=node_stop     cp3_load_use_cache__1410@513dc09e0301
=ended         2025-01-24 14:18:59
=result        ok
=elapsed       0.740199s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2025-01-24 14:18:59
=ended         2025-01-24 14:19:01
=result        ok
=elapsed       2.007263s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-24 14:19:01
=ended         2025-01-24 14:19:01
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2025-01-24 14:19:01
=ended         2025-01-24 14:19:01
=result        ok
=elapsed       0.000520s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2025-01-24 14:19:01
=node_start    cp1_otp_2078__1634@513dc09e0301
=node_start    cp2_otp_2078__1666@513dc09e0301
=node_stop     cp1_otp_2078__1634@513dc09e0301
=node_stop     cp2_otp_2078__1666@513dc09e0301
=ended         2025-01-24 14:19:01
=result        ok
=elapsed       0.558257s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2025-01-24 14:19:01
=ended         2025-01-24 14:19:02
=result        ok
=elapsed       1.004737s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2025-01-24 14:19:02
=node_start    cp1@513dc09e0301
=ended         2025-01-24 14:19:08
=result        ok
=elapsed       5.369937s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2025-01-24 14:19:08
=ended         2025-01-24 14:19:09
=result        ok
=elapsed       1.105974s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2025-01-24 14:19:09
=ended         2025-01-24 14:19:41
=result        ok
=elapsed       32.015646s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2025-01-24 14:19:41
=node_start    cp1_otp_3184__1188@513dc09e0301
=node_start    cp2_otp_3184__1220@513dc09e0301
=node_stop     cp1_otp_3184__1188@513dc09e0301
=node_stop     cp2_otp_3184__1220@513dc09e0301
=ended         2025-01-24 14:19:45
=result        ok
=elapsed       3.536453s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2025-01-24 14:19:45
=node_start    cp2_otp_4066__1348@513dc09e0301
=node_start    cp1_otp_4066__1316@513dc09e0301
=node_stop     cp1_otp_4066__1316@513dc09e0301
=node_stop     cp2_otp_4066__1348@513dc09e0301
=ended         2025-01-24 14:19:47
=result        ok
=elapsed       2.070071s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2025-01-24 14:19:47
=node_start    cp1_otp_4227__1412@513dc09e0301
=node_start    cp2_otp_4227__1444@513dc09e0301
=node_stop     cp1_otp_4227__1412@513dc09e0301
=node_stop     cp2_otp_4227__1444@513dc09e0301
=ended         2025-01-24 14:19:49
=result        ok
=elapsed       2.575677s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2025-01-24 14:19:49
=ended         2025-01-24 14:19:49
=result        ok
=elapsed       0.007993s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
