=== Suite started at 2024-11-25 17:11:11
=== Starting test, 141 test cases
=cases         141
=user          otptest
=host          bde50cc51e10
=hosts         bde50cc51e10 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 17:11:11
=case          asn1_SUITE:init_per_suite
=logfile       asn1_suite.init_per_suite.html
=started       2024-11-25 17:11:11
=ended         2024-11-25 17:11:11
=result        ok
=elapsed       0.000000s
=case          asn1_SUITE:xref
=logfile       asn1_suite.xref.html
=started       2024-11-25 17:11:11
=ended         2024-11-25 17:11:11
=result        ok
=elapsed       0.068004s
=case          asn1_SUITE:xref_export_all
=logfile       asn1_suite.xref_export_all.html
=started       2024-11-25 17:11:11
=ended         2024-11-25 17:11:11
=result        ok
=elapsed       0.011075s
=case          asn1_SUITE:c_string
=logfile       asn1_suite.c_string.html
=started       2024-11-25 17:11:11
=ended         2024-11-25 17:11:11
=result        ok
=elapsed       0.444141s
=case          asn1_SUITE:constraint_equivalence
=logfile       asn1_suite.constraint_equivalence.html
=started       2024-11-25 17:11:11
=ended         2024-11-25 17:11:13
=result        ok
=elapsed       1.734006s
=case          asn1_SUITE:ber_decode_invalid_length
=logfile       asn1_suite.ber_decode_invalid_length.html
=started       2024-11-25 17:11:13
=ended         2024-11-25 17:11:13
=result        ok
=elapsed       0.001448s
=case          asn1_SUITE:ber_choiceinseq
=logfile       asn1_suite.ber_choiceinseq.html
=started       2024-11-25 17:11:13
=ended         2024-11-25 17:11:13
=result        ok
=elapsed       0.074007s
=case          asn1_SUITE:ber_optional
=logfile       asn1_suite.ber_optional.html
=started       2024-11-25 17:11:13
=ended         2024-11-25 17:11:13
=result        ok
=elapsed       0.107817s
=case          asn1_SUITE:tagdefault_automatic
=logfile       asn1_suite.tagdefault_automatic.html
=started       2024-11-25 17:11:13
=ended         2024-11-25 17:11:14
=result        ok
=elapsed       0.066829s
=case          asn1_SUITE:cover
=logfile       asn1_suite.cover.html
=started       2024-11-25 17:11:14
=ended         2024-11-25 17:11:14
=result        ok
=elapsed       0.001483s
=case          asn1_SUITE:parse
=logfile       asn1_suite.parse.html
=started       2024-11-25 17:11:14
=ended         2024-11-25 17:11:14
=result        ok
=elapsed       0.271193s
=case          asn1_SUITE:test_undecoded_rest
=logfile       asn1_suite.test_undecoded_rest.html
=started       2024-11-25 17:11:14
=ended         2024-11-25 17:11:16
=result        ok
=elapsed       2.168939s
=case          asn1_SUITE:specialized_decodes
=logfile       asn1_suite.specialized_decodes.html
=started       2024-11-25 17:11:16
=ended         2024-11-25 17:11:19
=result        ok
=elapsed       2.776174s
=case          asn1_SUITE:special_decode_performance
=logfile       asn1_suite.special_decode_performance.html
=started       2024-11-25 17:11:19
=ended         2024-11-25 17:11:21
=result        ok
=elapsed       2.059859s
=case          asn1_SUITE:exclusive_decode_rest
=logfile       asn1_suite.exclusive_decode_rest.html
=started       2024-11-25 17:11:21
=ended         2024-11-25 17:11:21
=result        ok
=elapsed       0.401386s
=case          asn1_SUITE:testMegaco
=logfile       asn1_suite.testmegaco.html
=started       2024-11-25 17:11:21
=ended         2024-11-25 17:11:27
=result        ok
=elapsed       5.563600s
=case          asn1_SUITE:testConstraints
=logfile       asn1_suite.testconstraints.html
=started       2024-11-25 17:11:27
=ended         2024-11-25 17:11:29
