=== Suite started at 2024-03-01 14:35:32
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          138ddfe9f6d5
=hosts         138ddfe9f6d5 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-01 14:35:32
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-01 14:35:33
=ended         2024-03-01 14:35:33
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-01 14:35:33
=ended         2024-03-01 14:35:33
=result        ok
=elapsed       0.004102
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-01 14:35:33
=ended         2024-03-01 14:35:33
=result        ok
=elapsed       0.027291
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-01 14:35:33
=ended         2024-03-01 14:35:33
=result        ok
=elapsed       0.002392
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-01 14:35:33
=ended         2024-03-01 14:35:33
=result        ok
=elapsed       0.002189
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-01 14:35:33
=ended         2024-03-01 14:35:33
=result        ok
=elapsed       0.016568
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-01 14:35:33
=ended         2024-03-01 14:35:33
=result        ok
=elapsed       0.002567
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-01 14:35:33
=ended         2024-03-01 14:35:33
=result        ok
=elapsed       0.0028
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-01 14:35:33
=ended         2024-03-01 14:35:33
=result        ok
=elapsed       1.0e-6
=group_time    0.249s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-01 14:35:33
=ended         2024-03-01 14:35:33
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-01 14:35:33
=ended         2024-03-01 14:35:33
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-01 14:35:33
=ended         2024-03-01 14:35:34
=result        ok
=elapsed       1.09205
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-01 14:35:34
=ended         2024-03-01 14:35:34
=result        ok
=elapsed       0.440194
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-01 14:35:34
=ended         2024-03-01 14:35:35
=result        ok
=elapsed       0.394236
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-01 14:35:35
=ended         2024-03-01 14:35:36
=result        ok
=elapsed       1.024508
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-01 14:35:36
=ended         2024-03-01 14:35:36
=result        ok
=elapsed       0.263098
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-01 14:35:36
=ended         2024-03-01 14:35:37
=result        ok
=elapsed       0.296331
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-01 14:35:37
=ended         2024-03-01 14:35:37
=result        ok
=elapsed       0.371399
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-01 14:35:37
=ended         2024-03-01 14:35:42
=result        ok
=elapsed       5.10585
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-01 14:35:42
=ended         2024-03-01 14:35:42
=result        ok
=elapsed       0.293899
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-01 14:35:42
=ended         2024-03-01 14:35:42
=result        ok
=elapsed       3.0e-6
=group_time    9.511s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-03-01 14:35:42
=ended         2024-03-01 14:35:42
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-03-01 14:35:42
=ended         2024-03-01 14:35:43
=result        ok
=elapsed       1.012309
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-03-01 14:35:43
=ended         2024-03-01 14:35:44
=result        ok
=elapsed       0.345268
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-03-01 14:35:44
=ended         2024-03-01 14:35:44
=result        ok
=elapsed       0.323673
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.3.html
=started       2024-03-01 14:35:44
=ended         2024-03-01 14:35:45
=result        ok
=elapsed       0.801164
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.35.html
=started       2024-03-01 14:35:45
=ended         2024-03-01 14:35:45
=result        ok
=elapsed       0.244025
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.67.html
=started       2024-03-01 14:35:45
=ended         2024-03-01 14:35:46
=result        ok
=elapsed       0.260521
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.99.html
=started       2024-03-01 14:35:46
=ended         2024-03-01 14:35:46
=result        ok
=elapsed       0.327964
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.131.html
=started       2024-03-01 14:35:46
=ended         2024-03-01 14:35:50
=result        ok
=elapsed       4.489392
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.163.html
=started       2024-03-01 14:35:50
=ended         2024-03-01 14:35:51
=result        ok
=elapsed       0.246951
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-01 14:35:51
=ended         2024-03-01 14:35:51
=result        ok
=elapsed       0.418485
=case          erlc_SUITE:features_erlc_unknown
