=== Suite started at 2024-11-12 14:22:13
=== Starting test, 6 test cases
=cases         6
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 14:22:13
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-12 14:22:13
=ended         2024-11-12 14:22:13
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:22:13
=ended         2024-11-12 14:22:13
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10210.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:22:13
=ended         2024-11-12 14:22:13
=result        ok
=elapsed       0.000015s
=group_time    0.027s
=group_time    0.078s
=group_time    0.185s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.10242.html
=started       2024-11-12 14:22:13
=ended         2024-11-12 14:22:13
=result        ok
=elapsed       0.003661s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10274.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:22:13
=ended         2024-11-12 14:22:13
=result        ok
=elapsed       0.000031s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10306.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:22:13
=ended         2024-11-12 14:22:13
=result        ok
=elapsed       0.000014s
=== 
=case          groups_12_SUITE:testcase_7a
=group_props   [{name,"test_group_7"}]
=started       2024-11-12 14:22:13
=result        skipped: SKIPPED!
=== *** Skipping test case #2 {groups_12_SUITE,testcase_7a} ***
=== 
=case          groups_12_SUITE:testcase_7b
=group_props   [{name,"test_group_7"}]
=started       2024-11-12 14:22:13
=result        skipped: SKIPPED!
=== *** Skipping test case #3 {groups_12_SUITE,testcase_7b} ***
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:22:13
=ended         2024-11-12 14:22:13
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10338.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:22:13
=ended         2024-11-12 14:22:13
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-12 14:22:13
=ended         2024-11-12 14:22:13
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-12 14:22:13
=ended         2024-11-12 14:22:13
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10370.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:22:13
=ended         2024-11-12 14:22:13
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10402.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:22:13
=ended         2024-11-12 14:22:13
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.10434.html
=started       2024-11-12 14:22:13
=ended         2024-11-12 14:22:13
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10466.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:22:13
=ended         2024-11-12 14:22:13
=result        ok
=elapsed       0.000001s
=group_time    0.275s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10498.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:22:13
=ended         2024-11-12 14:22:13
=result        ok
=elapsed       0.000001s
=group_time    0.331s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-12 14:22:13
=ended         2024-11-12 14:22:13
=result        ok
=elapsed       0.000000s
=group_time    0.390s
=== TEST COMPLETE, 4 ok, 0 failed, 2 skipped of 6 test cases

=finished      2024-11-12 14:22:13
=failed        0
=successful    4
=user_skipped  2
=auto_skipped  0
=elapsed_time  466593
