=== Suite started at 2024-04-28 22:15:48
=== Starting test, 3647 test cases
=cases         3647
=user          otptest
=host          1d19b08c12b7
=hosts         1d19b08c12b7 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-28 22:15:48
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-04-28 22:15:50
=ended         2024-04-28 22:15:50
=result        ok
=elapsed       0.606605
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-04-28 22:15:50
=ended         2024-04-28 22:15:50
=result        ok
=elapsed       0.043083
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-28 22:15:50
=ended         2024-04-28 22:15:51
=result        ok
=elapsed       0.002089
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-04-28 22:15:51
=ended         2024-04-28 22:15:51
=result        ok
=elapsed       0.651337
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-04-28 22:15:51
=ended         2024-04-28 22:15:52
=result        ok
=elapsed       0.804274
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-04-28 22:15:52
=ended         2024-04-28 22:15:52
=result        ok
=elapsed       0.009503
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-04-28 22:15:52
=ended         2024-04-28 22:15:53
=result        ok
=elapsed       0.404202
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-04-28 22:15:53
=ended         2024-04-28 22:15:53
=result        ok
=elapsed       4.79e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-04-28 22:15:53
=ended         2024-04-28 22:15:53
=result        ok
=elapsed       5.16e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-04-28 22:15:53
=ended         2024-04-28 22:15:53
=result        ok
=elapsed       6.49e-4
