=== Suite started at 2025-01-21 16:59:23
=== Starting test, 50 test cases
=cases         50
=user          otptest
=host          84e34e65763b
=hosts         84e34e65763b 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-21 16:59:23
=case          diameter_3xxx_SUITE:init_per_suite
=logfile       diameter_3xxx_suite.init_per_suite.html
=started       2025-01-21 16:59:23
=ended         2025-01-21 16:59:23
=result        ok
=elapsed       0.016532s
=case          diameter_3xxx_SUITE:traffic
=logfile       diameter_3xxx_suite.traffic.html
=started       2025-01-21 16:59:23
=ended         2025-01-21 16:59:44
=result        ok
=elapsed       20.479385s
=case          diameter_3xxx_SUITE:end_per_suite
=logfile       diameter_3xxx_suite.end_per_suite.html
=started       2025-01-21 16:59:44
=ended         2025-01-21 16:59:44
=result        ok
=elapsed       0.000056s
=group_time    20.545s
=case          diameter_app_SUITE:init_per_suite
=logfile       diameter_app_suite.init_per_suite.html
=started       2025-01-21 16:59:44
=ended         2025-01-21 16:59:44
=result        ok
=elapsed       0.014879s
=case          diameter_app_SUITE:keys
=logfile       diameter_app_suite.keys.html
=started       2025-01-21 16:59:44
=ended         2025-01-21 16:59:44
=result        ok
=elapsed       0.000676s
=case          diameter_app_SUITE:vsn
=logfile       diameter_app_suite.vsn.html
=started       2025-01-21 16:59:44
=ended         2025-01-21 16:59:44
=result        ok
=elapsed       0.000766s
=case          diameter_app_SUITE:modules
=logfile       diameter_app_suite.modules.html
=started       2025-01-21 16:59:44
=ended         2025-01-21 16:59:44
=result        ok
=elapsed       0.000875s
=case          diameter_app_SUITE:exports
=logfile       diameter_app_suite.exports.html
=started       2025-01-21 16:59:44
=ended         2025-01-21 16:59:44
=result        ok
=elapsed       0.011515s
=case          diameter_app_SUITE:release
=logfile       diameter_app_suite.release.html
=started       2025-01-21 16:59:44
=ended         2025-01-21 16:59:44
=result        ok
=elapsed       0.011150s
=case          diameter_app_SUITE:xref
=logfile       diameter_app_suite.xref.html
=started       2025-01-21 16:59:44
=ended         2025-01-21 16:59:44
=result        ok
=elapsed       0.675586s
=case          diameter_app_SUITE:relup
=logfile       diameter_app_suite.relup.html
=started       2025-01-21 16:59:44
=ended         2025-01-21 16:59:44
=result        ok
=elapsed       0.022352s
=case          diameter_app_SUITE:end_per_suite
=logfile       diameter_app_suite.end_per_suite.html
=started       2025-01-21 16:59:44
=ended         2025-01-21 16:59:44
=result        ok
=elapsed       0.000000s
=group_time    0.927s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2025-01-21 16:59:44
=ended         2025-01-21 16:59:45
=result        ok
=elapsed       0.000000s
=case          diameter_capx_SUITE:traffic
=logfile       diameter_capx_suite.traffic.html
=started       2025-01-21 16:59:45
=ended         2025-01-21 16:59:45
=result        ok
=elapsed       0.043206s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2025-01-21 16:59:45
=ended         2025-01-21 16:59:45
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          diameter_codec_SUITE:init_per_suite
=logfile       diameter_codec_suite.init_per_suite.html
=started       2025-01-21 16:59:45
=ended         2025-01-21 16:59:45
=result        ok
=elapsed       0.014620s
=case          diameter_codec_SUITE:base
=logfile       diameter_codec_suite.base.html
=started       2025-01-21 16:59:45
=ended         2025-01-21 16:59:45
=result        ok
=elapsed       0.000424s
=case          diameter_codec_SUITE:gen
=logfile       diameter_codec_suite.gen.html
=started       2025-01-21 16:59:45
=ended         2025-01-21 16:59:47
=result        ok
=elapsed       0.296972s
=case          diameter_codec_SUITE:lib
=logfile       diameter_codec_suite.lib.html
=started       2025-01-21 16:59:47
=ended         2025-01-21 16:59:47
=result        ok
=elapsed       0.001469s
=case          diameter_codec_SUITE:unknown
=logfile       diameter_codec_suite.unknown.html
=started       2025-01-21 16:59:47
=ended         2025-01-21 16:59:47
=result        ok
=elapsed       0.126568s
=case          diameter_codec_SUITE:recode
=logfile       diameter_codec_suite.recode.html
=started       2025-01-21 16:59:47
=ended         2025-01-21 16:59:47
=result        ok
=elapsed       0.002801s
=case          diameter_codec_SUITE:end_per_suite
=logfile       diameter_codec_suite.end_per_suite.html
=started       2025-01-21 16:59:47
=ended         2025-01-21 16:59:47
=result        ok
=elapsed       0.000000s
=group_time    2.307s
=case          diameter_compiler_SUITE:init_per_suite
=logfile       diameter_compiler_suite.init_per_suite.html
=started       2025-01-21 16:59:47
=ended         2025-01-21 16:59:47
=result        ok
=elapsed       0.015081s
=case          diameter_compiler_SUITE:format
=logfile       diameter_compiler_suite.format.html
=started       2025-01-21 16:59:47
=ended         2025-01-21 16:59:47
=result        ok
=elapsed       0.106606s
=case          diameter_compiler_SUITE:replace
=logfile       diameter_compiler_suite.replace.html
=started       2025-01-21 16:59:47
=ended         2025-01-21 16:59:48
=result        ok
=elapsed       0.082326s
=case          diameter_compiler_SUITE:generate
=logfile       diameter_compiler_suite.generate.html
=started       2025-01-21 16:59:48
=ended         2025-01-21 17:00:05
=result        ok
=elapsed       13.367345s
=case          diameter_compiler_SUITE:flatten1
=logfile       diameter_compiler_suite.flatten1.html
=started       2025-01-21 17:00:05
=ended         2025-01-21 17:00:05
=result        ok
=elapsed       0.000794s
=case          diameter_compiler_SUITE:flatten2
=logfile       diameter_compiler_suite.flatten2.html
=started       2025-01-21 17:00:05
=ended         2025-01-21 17:00:05
=result        ok
=elapsed       0.130900s
=case          diameter_compiler_SUITE:end_per_suite
=logfile       diameter_compiler_suite.end_per_suite.html
=started       2025-01-21 17:00:05
=ended         2025-01-21 17:00:05
=result        ok
=elapsed       0.000027s
=group_time    17.948s
=case          diameter_config_SUITE:init_per_suite
=logfile       diameter_config_suite.init_per_suite.html
=started       2025-01-21 17:00:05
=ended         2025-01-21 17:00:05
=result        ok
=elapsed       0.014548s
=case          diameter_config_SUITE:start_service
=logfile       diameter_config_suite.start_service.html
=started       2025-01-21 17:00:05
=ended         2025-01-21 17:00:07
=result        ok
=elapsed       1.746890s
=case          diameter_config_SUITE:add_transport
=logfile       diameter_config_suite.add_transport.html
=started       2025-01-21 17:00:07
=ended         2025-01-21 17:00:07
=result        ok
=elapsed       0.013388s
=case          diameter_config_SUITE:end_per_suite
=logfile       diameter_config_suite.end_per_suite.html
=started       2025-01-21 17:00:07
=ended         2025-01-21 17:00:07
=result        ok
=elapsed       0.000000s
=group_time    1.850s
=case          diameter_dist_SUITE:init_per_suite
=logfile       diameter_dist_suite.init_per_suite.html
=started       2025-01-21 17:00:07
=ended         2025-01-21 17:00:07
=result        ok
=elapsed       0.014639s
=case          diameter_dist_SUITE:traffic
=logfile       diameter_dist_suite.traffic.html
=started       2025-01-21 17:00:07
=ended         2025-01-21 17:00:08
=result        ok
=elapsed       0.937255s
=case          diameter_dist_SUITE:end_per_suite
=logfile       diameter_dist_suite.end_per_suite.html
=started       2025-01-21 17:00:08
=ended         2025-01-21 17:00:08
=result        ok
=elapsed       0.000000s
=group_time    0.999s
=case          diameter_distribution_SUITE:init_per_suite
=logfile       diameter_distribution_suite.init_per_suite.html
=started       2025-01-21 17:00:08
=ended         2025-01-21 17:00:08
=result        ok
=elapsed       0.016609s
=case          diameter_distribution_SUITE:traffic
=logfile       diameter_distribution_suite.traffic.html
=started       2025-01-21 17:00:08
=ended         2025-01-21 17:00:16
=result        ok
=elapsed       7.935061s
=case          diameter_distribution_SUITE:end_per_suite
=logfile       diameter_distribution_suite.end_per_suite.html
=started       2025-01-21 17:00:16
=ended         2025-01-21 17:00:16
=result        ok
=elapsed       0.000000s
=group_time    7.999s
=case          diameter_dpr_SUITE:init_per_suite
=logfile       diameter_dpr_suite.init_per_suite.html
=started       2025-01-21 17:00:16
=ended         2025-01-21 17:00:16
=result        ok
=elapsed       0.014636s
=case          diameter_dpr_SUITE:client
=logfile       diameter_dpr_suite.client.html
=started       2025-01-21 17:00:16
=ended         2025-01-21 17:00:16
=result        ok
=elapsed       0.005540s
=case          diameter_dpr_SUITE:server
=logfile       diameter_dpr_suite.server.html
=started       2025-01-21 17:00:16
=ended         2025-01-21 17:00:16
=result        ok
=elapsed       0.005036s
=case          diameter_dpr_SUITE:uncommon
=logfile       diameter_dpr_suite.uncommon.html
=started       2025-01-21 17:00:16
=ended         2025-01-21 17:00:16
=result        ok
=elapsed       0.005519s
=case          diameter_dpr_SUITE:transport
=logfile       diameter_dpr_suite.transport.html
=started       2025-01-21 17:00:16
=ended         2025-01-21 17:00:16
=result        ok
=elapsed       0.018418s
=case          diameter_dpr_SUITE:service
=logfile       diameter_dpr_suite.service.html
=started       2025-01-21 17:00:16
=ended         2025-01-21 17:00:16
=result        ok
=elapsed       0.017853s
=case          diameter_dpr_SUITE:application
=logfile       diameter_dpr_suite.application.html
=started       2025-01-21 17:00:16
=ended         2025-01-21 17:00:16
=result        ok
=elapsed       0.016079s
=case          diameter_dpr_SUITE:end_per_suite
=logfile       diameter_dpr_suite.end_per_suite.html
=started       2025-01-21 17:00:16
=ended         2025-01-21 17:00:16
=result        ok
=elapsed       0.000001s
=group_time    0.247s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3970.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2025-01-21 17:00:16
=ended         2025-01-21 17:00:16
=result        ok
=elapsed       0.000000s
=case          diameter_event_SUITE:traffic
=logfile       diameter_event_suite.traffic.html
=started       2025-01-21 17:00:16
=ended         2025-01-21 17:00:43
=result        ok
=elapsed       27.110729s
=case          diameter_event_SUITE:flooding
=logfile       diameter_event_suite.flooding.html
=started       2025-01-21 17:00:43
=ended         2025-01-21 17:01:04
=result        ok
=elapsed       20.356430s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4930.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2025-01-21 17:01:04
=ended         2025-01-21 17:01:04
=result        ok
=elapsed       0.000000s
=group_time    47.540s
=case          diameter_examples_SUITE:init_per_suite
=logfile       diameter_examples_suite.init_per_suite.html
=started       2025-01-21 17:01:04
=ended         2025-01-21 17:01:04
=result        ok
=elapsed       0.014844s
=case          diameter_examples_SUITE:dict
=logfile       diameter_examples_suite.dict.html
=started       2025-01-21 17:01:04
=ended         2025-01-21 17:01:08
=result        ok
=elapsed       4.023950s
=case          diameter_examples_SUITE:code
=logfile       diameter_examples_suite.code.html
=started       2025-01-21 17:01:08
=ended         2025-01-21 17:01:09
=result        ok
=elapsed       0.971620s
=case          diameter_examples_SUITE:end_per_suite
=logfile       diameter_examples_suite.end_per_suite.html
=started       2025-01-21 17:01:09
=ended         2025-01-21 17:01:09
=result        ok
=elapsed       0.000000s
=group_time    5.083s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2884.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2025-01-21 17:01:09
=ended         2025-01-21 17:01:09
=result        ok
=elapsed       0.000000s
=case          diameter_failover_SUITE:parallel
=logfile       diameter_failover_suite.parallel.html
=started       2025-01-21 17:01:09
=ended         2025-01-21 17:01:09
=result        ok
=elapsed       0.127260s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3108.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2025-01-21 17:01:09
=ended         2025-01-21 17:01:09
=result        ok
=elapsed       0.000000s
=group_time    0.177s
=== 
=case          diameter_gen_sctp_SUITE:all
=started       2025-01-21 17:01:09
=result        skipped: SCTP does not work on Github actions
=== *** Skipping {diameter_gen_sctp_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3140.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2025-01-21 17:01:09
=ended         2025-01-21 17:01:09
=result        ok
=elapsed       0.000000s
=case          diameter_gen_tcp_SUITE:connect
=logfile       diameter_gen_tcp_suite.connect.html
=started       2025-01-21 17:01:09
=ended         2025-01-21 17:01:11
=result        ok
=elapsed       2.002117s
=case          diameter_gen_tcp_SUITE:send_long
=logfile       diameter_gen_tcp_suite.send_long.html
=started       2025-01-21 17:01:11
=ended         2025-01-21 17:01:11
=result        ok
=elapsed       0.049023s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3172.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2025-01-21 17:01:11
=ended         2025-01-21 17:01:11
=result        ok
=elapsed       0.000000s
=group_time    2.361s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5282.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2025-01-21 17:01:11
=ended         2025-01-21 17:01:11
=result        ok
=elapsed       0.000000s
=case          diameter_length_SUITE:parallel
=logfile       diameter_length_suite.parallel.html
=started       2025-01-21 17:01:11
=ended         2025-01-21 17:01:26
=result        ok
=elapsed       15.018785s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5442.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2025-01-21 17:01:26
=ended         2025-01-21 17:01:26
=result        ok
=elapsed       0.000000s
=group_time    15.068s
=case          diameter_pool_SUITE:init_per_suite
=logfile       diameter_pool_suite.init_per_suite.html
=started       2025-01-21 17:01:26
=ended         2025-01-21 17:01:26
=result        ok
=elapsed       0.014924s
=case          diameter_pool_SUITE:tcp
=logfile       diameter_pool_suite.tcp.html
=started       2025-01-21 17:01:26
=ended         2025-01-21 17:01:29
=result        ok
=elapsed       2.009595s
=case          diameter_pool_SUITE:sctp
=logfile       diameter_pool_suite.sctp.html
=started       2025-01-21 17:01:29
=ended         2025-01-21 17:01:31
=result        ok
=elapsed       2.114459s
=case          diameter_pool_SUITE:any
=logfile       diameter_pool_suite.any.html
=started       2025-01-21 17:01:31
=ended         2025-01-21 17:01:33
=result        ok
=elapsed       2.009471s
=case          diameter_pool_SUITE:end_per_suite
=logfile       diameter_pool_suite.end_per_suite.html
=started       2025-01-21 17:01:33
=ended         2025-01-21 17:01:33
=result        ok
=elapsed       0.000043s
=group_time    6.243s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5794.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2025-01-21 17:01:33
=ended         2025-01-21 17:01:33
=result        ok
=elapsed       0.000000s
=case          diameter_reg_SUITE:parallel
=logfile       diameter_reg_suite.parallel.html
=started       2025-01-21 17:01:33
=ended         2025-01-21 17:01:35
=result        ok
=elapsed       2.003977s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5826.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2025-01-21 17:01:35
=ended         2025-01-21 17:01:35
=result        ok
=elapsed       0.000000s
=group_time    2.052s
=case          diameter_relay_SUITE:init_per_suite
=logfile       diameter_relay_suite.init_per_suite.html
=started       2025-01-21 17:01:35
=ended         2025-01-21 17:01:35
=result        ok
=elapsed       0.014725s
=case          diameter_relay_SUITE:parallel
=logfile       diameter_relay_suite.parallel.html
=started       2025-01-21 17:01:35
=ended         2025-01-21 17:01:41
=result        ok
=elapsed       6.139754s
=case          diameter_relay_SUITE:end_per_suite
=logfile       diameter_relay_suite.end_per_suite.html
=started       2025-01-21 17:01:41
=ended         2025-01-21 17:01:41
=result        ok
=elapsed       0.000032s
=group_time    6.204s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6018.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2025-01-21 17:01:41
=ended         2025-01-21 17:01:41
=result        ok
=elapsed       0.000000s
=case          diameter_stats_SUITE:parallel
=logfile       diameter_stats_suite.parallel.html
=started       2025-01-21 17:01:41
=ended         2025-01-21 17:01:41
=result        ok
=elapsed       0.002292s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6082.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2025-01-21 17:01:41
=ended         2025-01-21 17:01:41
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6114.html
