=== Suite started at 2024-10-28 18:02:18
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 18:02:18
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 18:02:18
=ended         2024-10-28 18:02:18
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 18:02:18
=ended         2024-10-28 18:02:18
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 18:02:18
=ended         2024-10-28 18:02:18
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 18:02:18
=ended         2024-10-28 18:02:18
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 18:02:18
=ended         2024-10-28 18:02:18
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 18:02:18
=ended         2024-10-28 18:02:18
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14626.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 18:02:18
=ended         2024-10-28 18:02:18
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.14658.html
=started       2024-10-28 18:02:18
=ended         2024-10-28 18:02:18
=result        ok
=elapsed       0.000237s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.14690.html
=started       2024-10-28 18:02:18
=ended         2024-10-28 18:02:18
=result        ok
=elapsed       0.000380s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14722.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 18:02:18
=ended         2024-10-28 18:02:18
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 18:02:18
=ended         2024-10-28 18:02:18
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 18:02:18
=ended         2024-10-28 18:02:18
=result        ok
=elapsed       0.000283s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3459.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:02:18
=ended         2024-10-28 18:02:18
=result        ok
=elapsed       0.000013s
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.3491.html
=started       2024-10-28 18:02:18
=ended         2024-10-28 18:02:18
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3523.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:02:18
=ended         2024-10-28 18:02:18
=result        ok
=elapsed       0.000026s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 18:02:18
=ended         2024-10-28 18:02:18
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 18:02:18
=ended         2024-10-28 18:02:18
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3555.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:02:18
=ended         2024-10-28 18:02:18
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3587.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:02:18
=ended         2024-10-28 18:02:18
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.3619.html
=started       2024-10-28 18:02:18
=ended         2024-10-28 18:02:19
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.3651.html
=started       2024-10-28 18:02:19
=ended         2024-10-28 18:02:19
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3683.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:02:19
=ended         2024-10-28 18:02:19
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.3715.html
=started       2024-10-28 18:02:19
=ended         2024-10-28 18:02:19
=result        ok
=elapsed       0.000173s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3747.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:02:19
=ended         2024-10-28 18:02:19
=result        ok
=elapsed       0.000000s
=group_time    0.274s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 18:02:19
=ended         2024-10-28 18:02:19
=result        ok
=elapsed       0.000278s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3779.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:02:19
=ended         2024-10-28 18:02:19
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3811.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:02:19
=ended         2024-10-28 18:02:19
=result        ok
=elapsed       0.000012s
=group_time    0.078s
=group_time    0.078s
=group_time    0.235s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.3843.html
=started       2024-10-28 18:02:19
=ended         2024-10-28 18:02:19
=result        ok
=elapsed       0.004087s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3875.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:02:19
=ended         2024-10-28 18:02:19
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3907.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:02:19
=ended         2024-10-28 18:02:19
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 18:02:19
=ended         2024-10-28 18:02:19
=result        ok
=elapsed       0.000132s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 18:02:19
=ended         2024-10-28 18:02:19
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14754.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:02:19
=ended         2024-10-28 18:02:19
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14786.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:02:19
=ended         2024-10-28 18:02:19
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 18:02:19
=ended         2024-10-28 18:02:19
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 18:02:19
=ended         2024-10-28 18:02:19
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14818.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:02:19
=ended         2024-10-28 18:02:19
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14850.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:02:19
=ended         2024-10-28 18:02:19
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.14882.html
=started       2024-10-28 18:02:19
=ended         2024-10-28 18:02:19
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14914.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:02:19
=ended         2024-10-28 18:02:19
=result        ok
=elapsed       0.000000s
=group_time    0.326s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14946.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:02:19
=ended         2024-10-28 18:02:19
=result        ok
=elapsed       0.000000s
=group_time    0.381s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 18:02:19
=ended         2024-10-28 18:02:19
=result        ok
