=== Suite started at 2024-12-06 12:09:25
=== Starting test, 373 test cases
=cases         373
=user          otptest
=host          c43ead3a535a
=hosts         c43ead3a535a 
=emulator_vsn  15.1.3
=emulator      beam
=otp_release   27
=started       2024-12-06 12:09:25
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-12-06 12:09:26
=ended         2024-12-06 12:09:26
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-12-06 12:09:26
=ended         2024-12-06 12:09:26
=result        ok
=elapsed       0.031531s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-12-06 12:09:26
=ended         2024-12-06 12:09:26
=result        ok
=elapsed       0.000659s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-12-06 12:09:26
=ended         2024-12-06 12:09:26
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-12-06 12:09:26
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:09:26
=result        ok
=elapsed       0.195538s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-12-06 12:09:26
=ended         2024-12-06 12:09:47
=result        ok
=elapsed       21.311585s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-12-06 12:09:47
=ended         2024-12-06 12:09:47
=result        ok
=elapsed       0.000688s
=group_time    21.558s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-12-06 12:09:47
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:09:48
=result        ok
=elapsed       0.158739s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-12-06 12:09:48
=ended         2024-12-06 12:09:52
=result        ok
=elapsed       4.359410s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-12-06 12:09:52
=ended         2024-12-06 12:09:56
=result        ok
=elapsed       4.284528s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-12-06 12:09:56
=ended         2024-12-06 12:09:56
=result        ok
=elapsed       0.000681s
=group_time    8.877s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-12-06 12:09:56
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:09:56
=result        ok
=elapsed       0.151421s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-12-06 12:09:56
=ended         2024-12-06 12:10:01
=result        ok
=elapsed       4.241019s
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
