=== Suite started at 2024-09-12 10:33:01
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          7a1fde2d1d55
=hosts         7a1fde2d1d55 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-09-12 10:33:01
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       0.001779
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       0.001782
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1250.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       0.00197
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.67.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       0.001938
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.3.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       0.005675
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1218.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       0.005073
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.35.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       0.001071
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.99.html
=started       2024-09-12 10:33:04
=ended         2024-09-12 10:33:04
=result        ok
=elapsed       0.001531
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.163.html
