=== Suite started at 2024-10-02 10:30:04
=== Starting test, 139 test cases
=cases         139
=user          otptest
=host          3eab565c2972
=hosts         3eab565c2972 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-02 10:30:04
=case          cover_SUITE:init_per_suite
=logfile       cover_suite.init_per_suite.html
=started       2024-10-02 10:30:04
=ended         2024-10-02 10:30:04
=result        ok
=elapsed       0.0
=case          cover_SUITE:coverage
=logfile       cover_suite.coverage.html
=started       2024-10-02 10:30:04
=ended         2024-10-02 10:30:05
=result        ok
=elapsed       0.643711
=case          cover_SUITE:start
=logfile       cover_suite.start.html
=started       2024-10-02 10:30:05
=ended         2024-10-02 10:30:05
=result        ok
=elapsed       8.0e-5
=case          cover_SUITE:compile
=logfile       cover_suite.compile.html
=started       2024-10-02 10:30:05
=ended         2024-10-02 10:30:06
=result        ok
=elapsed       1.191476
=case          cover_SUITE:analyse
=logfile       cover_suite.analyse.html
=started       2024-10-02 10:30:06
=ended         2024-10-02 10:30:06
=result        ok
=elapsed       0.042238
=case          cover_SUITE:misc
=logfile       cover_suite.misc.html
=started       2024-10-02 10:30:06
=ended         2024-10-02 10:30:06
=result        ok
=elapsed       0.007261
=case          cover_SUITE:stop
=logfile       cover_suite.stop.html
=started       2024-10-02 10:30:06
=ended         2024-10-02 10:30:06
=result        ok
=elapsed       0.050399
=case          cover_SUITE:distribution
=logfile       cover_suite.distribution.html
=started       2024-10-02 10:30:06
=ended         2024-10-02 10:30:07
=result        ok
=elapsed       0.91126
=case          cover_SUITE:distribution_export
=logfile       cover_suite.distribution_export.html
=started       2024-10-02 10:30:07
=ended         2024-10-02 10:30:07
=result        ok
=elapsed       0.171381
=case          cover_SUITE:reconnect
=logfile       cover_suite.reconnect.html
=started       2024-10-02 10:30:07
=ended         2024-10-02 10:30:08
=result        ok
=elapsed       0.826481
=case          cover_SUITE:die_and_reconnect
=logfile       cover_suite.die_and_reconnect.html
=started       2024-10-02 10:30:08
=ended         2024-10-02 10:30:10
=result        ok
=elapsed       1.441469
=case          cover_SUITE:dont_reconnect_after_stop
=logfile       cover_suite.dont_reconnect_after_stop.html
=started       2024-10-02 10:30:10
=ended         2024-10-02 10:30:10
=result        ok
