=== Suite started at 2024-05-27 20:01:03
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          87f3f9971624
=hosts         87f3f9971624 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-05-27 20:01:03
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-27 20:01:04
=ended         2024-05-27 20:01:04
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-05-27 20:01:04
=ended         2024-05-27 20:01:04
=result        ok
=elapsed       0.004462
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-05-27 20:01:04
=ended         2024-05-27 20:01:04
=result        ok
=elapsed       0.032668
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-05-27 20:01:04
=ended         2024-05-27 20:01:04
=result        ok
=elapsed       0.002528
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-05-27 20:01:04
=ended         2024-05-27 20:01:04
=result        ok
=elapsed       0.001906
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-05-27 20:01:04
=ended         2024-05-27 20:01:04
=result        ok
=elapsed       0.014746
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-05-27 20:01:04
=ended         2024-05-27 20:01:04
=result        ok
=elapsed       0.00238
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-05-27 20:01:04
=ended         2024-05-27 20:01:04
=result        ok
=elapsed       0.002663
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-27 20:01:04
=ended         2024-05-27 20:01:04
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-05-27 20:01:04
=ended         2024-05-27 20:01:04
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-27 20:01:04
=ended         2024-05-27 20:01:04
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-05-27 20:01:04
=ended         2024-05-27 20:01:05
=result        ok
=elapsed       1.133113
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-05-27 20:01:05
=ended         2024-05-27 20:01:05
=result        ok
=elapsed       0.425177
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-05-27 20:01:05
=ended         2024-05-27 20:01:06
=result        ok
=elapsed       0.395416
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-05-27 20:01:06
=ended         2024-05-27 20:01:07
=result        ok
=elapsed       1.002677
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-05-27 20:01:07
=ended         2024-05-27 20:01:07
=result        ok
=elapsed       0.263723
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-05-27 20:01:07
=ended         2024-05-27 20:01:08
=result        ok
=elapsed       0.300788
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-05-27 20:01:08
=ended         2024-05-27 20:01:08
=result        ok
=elapsed       0.35402
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-05-27 20:01:08
=ended         2024-05-27 20:01:13
=result        ok
=elapsed       4.967362
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-05-27 20:01:13
=ended         2024-05-27 20:01:13
=result        ok
=elapsed       0.317343
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-27 20:01:13
=ended         2024-05-27 20:01:13
=result        ok
=elapsed       3.0e-6
=group_time    9.393s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-05-27 20:01:13
=ended         2024-05-27 20:01:13
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-05-27 20:01:13
=ended         2024-05-27 20:01:14
=result        ok
=elapsed       0.978264
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2024-05-27 20:01:14
=ended         2024-05-27 20:01:15
=result        ok
=elapsed       0.352161
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1219.html
=started       2024-05-27 20:01:15
=ended         2024-05-27 20:01:15
=result        ok
=elapsed       0.322134
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1251.html
=started       2024-05-27 20:01:15
=ended         2024-05-27 20:01:16
=result        ok
=elapsed       0.787784
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1283.html
=started       2024-05-27 20:01:16
=ended         2024-05-27 20:01:16
=result        ok
=elapsed       0.241171
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1315.html
=started       2024-05-27 20:01:16
=ended         2024-05-27 20:01:16
=result        ok
=elapsed       0.235656
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1347.html
=started       2024-05-27 20:01:16
=ended         2024-05-27 20:01:17
=result        ok
=elapsed       0.328966
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1379.html
=started       2024-05-27 20:01:17
=ended         2024-05-27 20:01:21
=result        ok
=elapsed       4.552678
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1411.html
=started       2024-05-27 20:01:21
=ended         2024-05-27 20:01:22
=result        ok
=elapsed       0.242401
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-05-27 20:01:22
=ended         2024-05-27 20:01:22
=result        ok
=elapsed       0.411306
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-05-27 20:01:22
=ended         2024-05-27 20:01:26
=result        ok
=elapsed       3.833085
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-05-27 20:01:26
=ended         2024-05-27 20:01:27
=result        ok
=elapsed       1.245868
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-05-27 20:01:27
=ended         2024-05-27 20:01:28
=result        ok
=elapsed       0.728698
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-05-27 20:01:28
=ended         2024-05-27 20:01:30
=result        ok
=elapsed       1.761979
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-05-27 20:01:30
=ended         2024-05-27 20:01:30
=result        ok
=elapsed       0.396665
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-05-27 20:01:30
=ended         2024-05-27 20:01:31
=result        ok
=elapsed       1.215366
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-05-27 20:01:31
=ended         2024-05-27 20:01:31
=result        ok
=elapsed       0.154983
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-05-27 20:01:31
=ended         2024-05-27 20:01:32
=result        ok
=elapsed       0.45692
