=== Suite started at 2024-03-01 15:34:11
=== Starting test, 130 test cases
=cases         130
=user          otptest
=host          b2fd1ee11e83
=hosts         b2fd1ee11e83 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-01 15:34:11
=case          cover_SUITE:init_per_suite
=logfile       cover_suite.init_per_suite.html
=started       2024-03-01 15:34:11
=ended         2024-03-01 15:34:11
=result        ok
=elapsed       0.0
=case          cover_SUITE:coverage
=logfile       cover_suite.coverage.html
=started       2024-03-01 15:34:11
=ended         2024-03-01 15:34:12
=result        ok
=elapsed       0.585173
=case          cover_SUITE:start
=logfile       cover_suite.start.html
=started       2024-03-01 15:34:12
=ended         2024-03-01 15:34:12
=result        ok
=elapsed       8.6e-5
=case          cover_SUITE:compile
=logfile       cover_suite.compile.html
=started       2024-03-01 15:34:12
=ended         2024-03-01 15:34:13
=result        ok
=elapsed       1.180505
=case          cover_SUITE:analyse
=logfile       cover_suite.analyse.html
=started       2024-03-01 15:34:13
=ended         2024-03-01 15:34:13
=result        ok
=elapsed       0.041457
=case          cover_SUITE:misc
=logfile       cover_suite.misc.html
=started       2024-03-01 15:34:13
=ended         2024-03-01 15:34:13
=result        ok
=elapsed       0.006981
=case          cover_SUITE:stop
=logfile       cover_suite.stop.html
=started       2024-03-01 15:34:13
=ended         2024-03-01 15:34:13
=result        ok
=elapsed       0.051268
=case          cover_SUITE:distribution
=logfile       cover_suite.distribution.html
=started       2024-03-01 15:34:13
=ended         2024-03-01 15:34:14
=result        ok
=elapsed       0.894301
=case          cover_SUITE:reconnect
=logfile       cover_suite.reconnect.html
=started       2024-03-01 15:34:14
=ended         2024-03-01 15:34:15
=result        ok
=elapsed       0.827208
=case          cover_SUITE:die_and_reconnect
=logfile       cover_suite.die_and_reconnect.html
=started       2024-03-01 15:34:15
=ended         2024-03-01 15:34:16
=result        ok
=elapsed       1.507459
=case          cover_SUITE:dont_reconnect_after_stop
=logfile       cover_suite.dont_reconnect_after_stop.html
=started       2024-03-01 15:34:16
=ended         2024-03-01 15:34:17
=result        ok
=elapsed       0.628891
=case          cover_SUITE:stop_node_after_disconnect
=logfile       cover_suite.stop_node_after_disconnect.html
=started       2024-03-01 15:34:17
=ended         2024-03-01 15:34:18
=result        ok
=elapsed       0.645195
=case          cover_SUITE:export_import
=logfile       cover_suite.export_import.html
=started       2024-03-01 15:34:18
=ended         2024-03-01 15:34:18
=result        ok
=elapsed       0.052077
=case          cover_SUITE:otp_5031
=logfile       cover_suite.otp_5031.html
=started       2024-03-01 15:34:18
=ended         2024-03-01 15:34:18
=result        ok
=elapsed       0.16372
=case          cover_SUITE:otp_6115
=logfile       cover_suite.otp_6115.html
=started       2024-03-01 15:34:18
=ended         2024-03-01 15:34:18
=result        ok
=elapsed       0.007984
=case          cover_SUITE:otp_8270
=logfile       cover_suite.otp_8270.html
=started       2024-03-01 15:34:18
=ended         2024-03-01 15:34:20
=result        ok
=elapsed       2.027345
=case          cover_SUITE:otp_10979_hanging_node
=logfile       cover_suite.otp_10979_hanging_node.html
=started       2024-03-01 15:34:20
=ended         2024-03-01 15:34:20
=result        ok
=elapsed       0.001514
=case          cover_SUITE:otp_14817
=logfile       cover_suite.otp_14817.html
=started       2024-03-01 15:34:20
=ended         2024-03-01 15:34:20
=result        ok
=elapsed       0.004463
=case          cover_SUITE:local_only
=logfile       cover_suite.local_only.html
=started       2024-03-01 15:34:20
=ended         2024-03-01 15:34:21
=result        ok
=elapsed       1.190226
=case          cover_SUITE:startup_race
=logfile       cover_suite.startup_race.html
=started       2024-03-01 15:34:21
=ended         2024-03-01 15:34:21
=result        ok
=elapsed       1.01e-4
=case          cover_SUITE:otp_16476
=logfile       cover_suite.otp_16476.html
=started       2024-03-01 15:34:21
=ended         2024-03-01 15:34:21
=result        ok
=elapsed       0.011601
=case          cover_SUITE:cover_clauses
=logfile       cover_suite.cover_clauses.html
=started       2024-03-01 15:34:21
=ended         2024-03-01 15:34:21
=result        ok
=elapsed       0.002603
=case          cover_SUITE:eif
=logfile       cover_suite.eif.html
=started       2024-03-01 15:34:21
=ended         2024-03-01 15:34:21
=result        ok
=elapsed       0.004223
=case          cover_SUITE:otp_5305
=logfile       cover_suite.otp_5305.html
=started       2024-03-01 15:34:21
=ended         2024-03-01 15:34:21
=result        ok
=elapsed       0.00573
=case          cover_SUITE:otp_5418
=logfile       cover_suite.otp_5418.html
=started       2024-03-01 15:34:21
=ended         2024-03-01 15:34:22
=result        ok
=elapsed       0.00296
=case          cover_SUITE:otp_7095
=logfile       cover_suite.otp_7095.html
=started       2024-03-01 15:34:22
=ended         2024-03-01 15:34:22
=result        ok
=elapsed       0.018168
=case          cover_SUITE:otp_8273
=logfile       cover_suite.otp_8273.html
=started       2024-03-01 15:34:22
