=== Suite started at 2024-11-26 11:05:06
=== Starting test, 4 test cases
=cases         4
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 11:05:06
=case          curr_tc_SUITE:init_per_suite
=logfile       curr_tc_suite.init_per_suite.html
=started       2024-11-26 11:05:06
=ended         2024-11-26 11:05:06
=result        ok
=elapsed       0.000003s
=case          curr_tc_SUITE:tc1
=logfile       curr_tc_suite.tc1.html
=started       2024-11-26 11:05:06
=== Error! ct_framework:end_tc(curr_tc_SUITE,{init_per_testcase,tc1},...) failed!
    Reason: {timetrap,3000}

=ended         2024-11-26 11:05:09
=result        auto_skipped: {failed,{ct_framework,end_tc,{timetrap,3000}}}
=elapsed       3.000000s
=== *** SKIPPED test case 1 of 4 ***
=case          curr_tc_SUITE:tc2
=logfile       curr_tc_suite.tc2.html
=started       2024-11-26 11:05:09
=ended         2024-11-26 11:05:09
=result        ok
=elapsed       0.000003s
=case          curr_tc_SUITE:init_per_group
=logfile       curr_tc_suite.init_per_group.html
=group_props   [{name,g}]
=started       2024-11-26 11:05:09
=ended         2024-11-26 11:05:09
=result        ok
=elapsed       0.000003s
=case          curr_tc_SUITE:tc1
=logfile       curr_tc_suite.tc1.674.html
=started       2024-11-26 11:05:09
=== Error! ct_framework:end_tc(curr_tc_SUITE,{init_per_testcase,tc1},...) failed!
    Reason: {timetrap,3000}

=ended         2024-11-26 11:05:12
=result        auto_skipped: {failed,{ct_framework,end_tc,{timetrap,3000}}}
=elapsed       3.000000s
=== *** SKIPPED test case 3 of 4 ***
=case          curr_tc_SUITE:tc2
=logfile       curr_tc_suite.tc2.706.html
=started       2024-11-26 11:05:12
=ended         2024-11-26 11:05:12
=result        ok
=elapsed       0.000003s
=case          curr_tc_SUITE:end_per_group
=logfile       curr_tc_suite.end_per_group.html
=group_props   [{name,g}]
=started       2024-11-26 11:05:12
=ended         2024-11-26 11:05:12
=result        ok
=elapsed       0.000003s
=group_time    3.086s
=case          curr_tc_SUITE:end_per_suite
=logfile       curr_tc_suite.end_per_suite.html
=started       2024-11-26 11:05:12
=ended         2024-11-26 11:05:12
=result        ok
=elapsed       0.000009s
=group_time    6.203s
=== TEST COMPLETE, 2 ok, 0 failed, 2 skipped of 4 test cases

=finished      2024-11-26 11:05:12
=failed        0
=successful    2
=user_skipped  0
=auto_skipped  2
=elapsed_time  6271577
