=== Suite started at 2024-11-12 13:45:10
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 13:45:10
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,group_require_2_SUITE}]
=started       2024-11-12 13:45:10
=ended         2024-11-12 13:45:10
=result        ok
=elapsed       0.000000s
=case          group_require_2_SUITE:t1
=logfile       group_require_2_suite.t1.html
=started       2024-11-12 13:45:10
=ended         2024-11-12 13:45:10
=result        ok
=elapsed       0.000007s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-11-12 13:45:10
=ended         2024-11-12 13:45:10
=result        ok
=elapsed       0.000279s
=case          group_require_2_SUITE:t11
=logfile       group_require_2_suite.t11.html
=started       2024-11-12 13:45:10
=ended         2024-11-12 13:45:10
=result        ok
=elapsed       0.000014s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-11-12 13:45:10
=ended         2024-11-12 13:45:10
=result        ok
=elapsed       0.000331s
=group_time    0.057s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7266.html
=group_props   [{name,g2}]
=started       2024-11-12 13:45:10
=ended         2024-11-12 13:45:10
=result        ok
=elapsed       0.000251s
=case          group_require_2_SUITE:t21
=logfile       group_require_2_suite.t21.html
=started       2024-11-12 13:45:10
=ended         2024-11-12 13:45:10
=result        ok
=elapsed       0.000017s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.7298.html
=group_props   [{name,g2}]
=started       2024-11-12 13:45:10
=ended         2024-11-12 13:45:10
=result        ok
=elapsed       0.000225s
=group_time    0.057s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7330.html
=group_props   [{name,g3}]
=started       2024-11-12 13:45:10
=ended         2024-11-12 13:45:10
=result        ok
=elapsed       0.000262s
=case          group_require_2_SUITE:t31
=logfile       group_require_2_suite.t31.html
=started       2024-11-12 13:45:10
=ended         2024-11-12 13:45:10
=result        ok
=elapsed       0.000018s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.7362.html
=group_props   [{name,g3}]
=started       2024-11-12 13:45:10
=ended         2024-11-12 13:45:10
=result        ok
=elapsed       0.000226s
