=== Suite started at 2024-11-05 13:29:31
=== Starting test, 1556 test cases
=cases         1556
=user          otptest
=host          b232580652d6
=hosts         b232580652d6 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-05 13:29:31
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-11-05 13:29:31
=ended         2024-11-05 13:29:31
=result        ok
=elapsed       0.008705s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-11-05 13:29:31
=ended         2024-11-05 13:29:31
=result        ok
=elapsed       0.003886s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-11-05 13:29:31
=ended         2024-11-05 13:29:31
=result        ok
=elapsed       0.002711s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-11-05 13:29:31
=ended         2024-11-05 13:29:31
=result        ok
=elapsed       0.051083s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-11-05 13:29:31
=ended         2024-11-05 13:29:31
=result        ok
=elapsed       0.000921s
=group_time    0.167s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-11-05 13:29:31
=ended         2024-11-05 13:29:32
=result        ok
=elapsed       0.048721s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-11-05 13:29:32
=ended         2024-11-05 13:29:32
=result        ok
=elapsed       0.000011s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1378.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-11-05 13:29:32
=ended         2024-11-05 13:29:32
=result        ok
=elapsed       0.002726s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-11-05 13:29:32
=ended         2024-11-05 13:29:32
=result        ok
=elapsed       0.004989s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-11-05 13:29:32
=ended         2024-11-05 13:29:32
=result        ok
=elapsed       0.008650s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-11-05 13:29:32
=ended         2024-11-05 13:29:32
=result        ok
