=== Suite started at 2024-10-28 17:03:13
=== Starting test, 45 test cases
=cases         45
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 17:03:13
=case          groups_search_dummy_2_SUITE:init_per_suite
=logfile       groups_search_dummy_2_suite.init_per_suite.html
=started       2024-10-28 17:03:13
=ended         2024-10-28 17:03:13
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.html
=group_props   [{name,top1}]
=started       2024-10-28 17:03:13
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.html
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.html
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.html
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17762.html
=group_props   [{name,sub11}]
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub11_tc1
=logfile       groups_search_dummy_2_suite.sub11_tc1.html
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.html
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.17794.html
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.html
=group_props   [{name,sub11}]
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17826.html
=group_props   [{name,sub12}]
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub12_tc1
=logfile       groups_search_dummy_2_suite.sub12_tc1.html
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.17858.html
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.17890.html
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17922.html
=group_props   [{name,sub121}]
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.html
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.17954.html
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.17986.html
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18018.html
=group_props   [{name,sub121}]
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18050.html
=group_props   [{name,sub12}]
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=group_time    0.246s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18082.html
=group_props   [{name,top1}]
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=group_time    0.520s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.18114.html
=group_props   [{name,top2}]
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.18146.html
=group_props   [{name,sub21}]
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub21_tc1
=logfile       groups_search_dummy_2_suite.sub21_tc1.html
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.18178.html
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.18210.html
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.18242.html
=group_props   [{name,sub2xx}]
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.html
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.18274.html
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.18306.html
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18338.html
=group_props   [{name,sub2xx}]
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18370.html
=group_props   [{name,sub21}]
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=group_time    0.245s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.html
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.18402.html
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.18434.html
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.18466.html
=group_props   [{name,sub22}]
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.18498.html
=group_props   [{name,sub221}]
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.html
=started       2024-10-28 17:03:14
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.18530.html
=started       2024-10-28 17:03:15
=ended         2024-10-28 17:03:15
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
